------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161208.193
  Time zero on CPU 1             :   0.642110900000000E+01  s.
  Internal wall clock time zero  :           520359128.193  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BCE60E0-B62A-4CC5-A42A-D21BE233FECE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of charge density      :  0.8850E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5988E+02 eV
  | Change of total energy        :  0.3920E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.695 s           0.698 s
  | Charge density update                       :        0.338 s           0.336 s
  | Density mixing                              :        0.008 s           0.004 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.091 s           0.092 s
  | Integration                                 :        0.174 s           0.175 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.546 MB (on task 139)
  |   Maximum:        6.673 MB (on task 145)
  |   Average:        6.585 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.181 MB (on task  74 after allocating gradient_basis_wave)
  |   Maximum:       16.835 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:       15.487 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.591 MB (gradient_basis_wave on task  48)
  |   Maximum:        3.792 MB (gradient_basis_wave on task   0)
  |   Average:        3.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250628, Time     :  161213.721
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.805334E+01
  Available memory per node after mixing [GB]:    214.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.159885E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.478652E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.159885E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.104109E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.979 s, elapsed       41.446 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.171 s           0.170 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31720548 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783071         -511.11337
      2       2.00000         -18.677896         -508.25140
      3       2.00000          -9.961562         -271.06788
      4       2.00000          -9.920197         -269.94231
      5       2.00000          -9.881853         -268.89890
      6       2.00000          -9.877963         -268.79306
      7       2.00000          -9.876358         -268.74937
      8       2.00000          -9.868954         -268.54791
      9       2.00000          -9.866019         -268.46804
     10       2.00000          -9.860861         -268.32769
     11       2.00000          -9.855101         -268.17094
     12       2.00000          -9.850344         -268.04149
     13       2.00000          -0.990579          -26.95502
     14       2.00000          -0.911783          -24.81089
     15       2.00000          -0.758094          -20.62880
     16       2.00000          -0.742907          -20.21553
     17       2.00000          -0.711291          -19.35521
     18       2.00000          -0.691579          -18.81883
     19       2.00000          -0.644751          -17.54458
     20       2.00000          -0.621284          -16.90598
     21       2.00000          -0.577984          -15.72773
     22       2.00000          -0.558100          -15.18666
     23       2.00000          -0.557625          -15.17374
     24       2.00000          -0.543532          -14.79027
     25       2.00000          -0.507020          -13.79672
     26       2.00000          -0.485964          -13.22376
     27       2.00000          -0.462272          -12.57907
     28       2.00000          -0.455508          -12.39501
     29       2.00000          -0.436106          -11.86704
     30       2.00000          -0.422717          -11.50273
     31       2.00000          -0.415216          -11.29861
     32       2.00000          -0.402658          -10.95688
     33       2.00000          -0.398925          -10.85531
     34       2.00000          -0.389638          -10.60259
     35       2.00000          -0.377826          -10.28117
     36       2.00000          -0.373347          -10.15928
     37       2.00000          -0.369190          -10.04616
     38       2.00000          -0.350691           -9.54279
     39       2.00000          -0.341832           -9.30173
