------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.988
  Time zero on CPU 1             :   0.228178530000000E+02  s.
  Internal wall clock time zero  :           520427709.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC0473E2-A6A8-4C5D-A8D8-5656AB1FC3A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        :  0.5973E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.231 s           1.184 s
  | Charge density update                       :        0.252 s           0.252 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.136 s           0.135 s
  | Fock matrix evaluation                      :        0.649 s           0.649 s
  | Solution of K.-S. eqns.                     :        0.073 s           0.073 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.378 MB (on task 239)
  |   Maximum:       34.378 MB (on task   6)
  |   Average:       26.173 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.802 MB (on task 111 after allocating gradient_basis_wave)
  |   Maximum:       42.205 MB (on task 230 after allocating gradient_basis_wave)
  |   Average:       32.688 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.747 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       26.571 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  111527.772
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.248892E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.627742E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.524 s, elapsed       32.804 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17378655821084976
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40293196
  Full exact exchange energy:     483.964448033219 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.057       0.165       0.034       0.075       0.013       0.183       0.101       0.627
  | Times    1:        0.066       0.157       0.041       0.082       0.012       0.168       0.101       0.627
  | Times    2:        0.063       0.211       0.050       0.080       0.011       0.112       0.101       0.627
  | Times    3:        0.064       0.154       0.031       0.081       0.011       0.186       0.101       0.627
  | Times    4:        0.069       0.167       0.036       0.084       0.012       0.159       0.100       0.627
  | Times    5:        0.066       0.150       0.038       0.083       0.012       0.177       0.100       0.627
  | Times    6:        0.079       0.178       0.039       0.089       0.011       0.130       0.101       0.627
  | Times    7:        0.060       0.165       0.042       0.074       0.011       0.175       0.100       0.627
  | Times    8:        0.069       0.152       0.035       0.065       0.012       0.195       0.099       0.627
  | Times    9:        0.057       0.125       0.036       0.061       0.012       0.238       0.099       0.627
  | Times   10:        0.053       0.123       0.026       0.050       0.012       0.266       0.098       0.627
  | Times   11:        0.044       0.091       0.028       0.046       0.012       0.310       0.097       0.627
  | Times   12:        0.063       0.140       0.030       0.071       0.011       0.214       0.099       0.627
  | Times   13:        0.053       0.115       0.033       0.068       0.011       0.248       0.099       0.627
  | Times   14:        0.055       0.133       0.044       0.060       0.012       0.224       0.099       0.627
  | Times   15:        0.045       0.069       0.013       0.055       0.012       0.335       0.098       0.627
  | Times   16:        0.047       0.137       0.045       0.055       0.011       0.238       0.094       0.627
  | Times   17:        0.041       0.072       0.013       0.050       0.011       0.346       0.094       0.627
  | Times   18:        0.056       0.153       0.044       0.062       0.011       0.206       0.096       0.627
  | Times   19:        0.046       0.120       0.023       0.058       0.011       0.275       0.094       0.627
  | Times   20:        0.036       0.119       0.027       0.047       0.020       0.284       0.094       0.627
  | Times   21:        0.040       0.118       0.027       0.052       0.020       0.276       0.094       0.627
  | Times   22:        0.041       0.080       0.014       0.054       0.020       0.325       0.094       0.627
  | Times   23:        0.042       0.140       0.032       0.059       0.025       0.234       0.095       0.627
  | Times   24:        0.046       0.116       0.024       0.058       0.025       0.264       0.095       0.627
  | Times   25:        0.041       0.115       0.019       0.058       0.025       0.276       0.094       0.627
  | Times   26:        0.047       0.280       0.100       0.055       0.003       0.045       0.097       0.627
  | Times   27:        0.052       0.295       0.104       0.056       0.003       0.018       0.100       0.627
  | Times   28:        0.043       0.239       0.090       0.047       0.003       0.109       0.096       0.627
  | Times   29:        0.047       0.308       0.105       0.061       0.003       0.004       0.100       0.627
  | Times   30:        0.045       0.269       0.088       0.053       0.003       0.069       0.099       0.627
  | Times   31:        0.048       0.279       0.097       0.057       0.003       0.045       0.099       0.627
  | Times   32:        0.027       0.080       0.018       0.037       0.006       0.106       0.353       0.627
  | Times   33:        0.032       0.082       0.020       0.040       0.006       0.093       0.354       0.627
  | Times   34:        0.032       0.102       0.029       0.040       0.006       0.065       0.354       0.627
  | Times   35:        0.033       0.082       0.017       0.040       0.006       0.095       0.354       0.627
  | Times   36:        0.035       0.082       0.021       0.043       0.006       0.086       0.354       0.627
  | Times   37:        0.034       0.079       0.021       0.044       0.006       0.090       0.354       0.627
  | Times   38:        0.036       0.087       0.022       0.046       0.006       0.075       0.354       0.627
  | Times   39:        0.030       0.086       0.023       0.040       0.006       0.089       0.353       0.627
  | Times   40:        0.033       0.074       0.020       0.033       0.006       0.107       0.354       0.627
