------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125814.970
  Time zero on CPU 1             :   0.174005709000000E+03  s.
  Internal wall clock time zero  :           520433894.970  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFCF621E-96B8-4B83-A40E-0538A62EDF85

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.432       1.200       0.264       0.450       0.030       1.549       0.548       4.473
  | Times   17:        0.454       1.209       0.204       0.459       0.030       1.570       0.546       4.472
  | Times   18:        0.509       1.365       0.278       0.567       0.033       1.175       0.546       4.473
  | Times   19:        0.527       1.345       0.226       0.565       0.033       1.232       0.545       4.473
  | Times   20:        0.366       0.921       0.163       0.391       0.039       2.058       0.537       4.473
  | Times   21:        0.317       0.837       0.227       0.368       0.039       2.153       0.533       4.473
  | Times   22:        0.354       0.931       0.267       0.365       0.038       1.981       0.537       4.473
  | Times   23:        0.315       0.690       0.119       0.342       0.038       2.434       0.534       4.473
  | Times   24:        0.374       2.010       0.680       0.429       0.004       0.426       0.550       4.473
  | Times   25:        0.455       2.235       0.652       0.494       0.004       0.082       0.551       4.473
  | Times   26:        0.384       1.897       0.636       0.407       0.004       0.597       0.547       4.473
  | Times   27:        0.451       2.297       0.667       0.491       0.004       0.010       0.552       4.473
  | Times   28:        0.403       1.974       0.665       0.433       0.004       0.446       0.548       4.473
  | Times   29:        0.425       2.062       0.631       0.470       0.004       0.331       0.550       4.473
  | Times   30:        0.404       2.037       0.646       0.469       0.004       0.362       0.551       4.473
  | Times   31:        0.403       2.101       0.672       0.474       0.004       0.266       0.552       4.473
  | Times   32:        0.605       1.081       0.186       0.898       0.058       1.052       0.594       4.473
  | Times   33:        0.532       1.008       0.241       0.872       0.058       1.170       0.592       4.473
  | Times   34:        0.614       1.144       0.235       0.929       0.071       0.888       0.594       4.473
  | Times   35:        0.559       1.110       0.291       0.915       0.071       0.938       0.590       4.473
  | Times   36:        0.656       1.298       0.282       0.980       0.050       0.614       0.594       4.473
  | Times   37:        0.659       1.184       0.304       0.973       0.050       0.710       0.594       4.473
  | Times   38:        0.698       1.296       0.280       0.951       0.066       0.584       0.598       4.473
  | Times   39:        0.605       1.185       0.295       0.939       0.066       0.791       0.591       4.473
  | Times   40:        0.641       1.320       0.326       0.881       0.057       0.650       0.598       4.473
  | Times   41:        0.691       1.216       0.261       0.893       0.057       0.755       0.601       4.473
  | Times   42:        0.585       1.224       0.310       0.833       0.060       0.867       0.594       4.473
  | Times   43:        0.510       0.882       0.153       0.814       0.060       1.469       0.586       4.473
  | Times   44:        0.497       1.058       0.265       0.606       0.051       1.407       0.589       4.473
  | Times   45:        0.446       0.727       0.115       0.590       0.051       1.959       0.585       4.473
  | Times   46:        0.759       1.365       0.388       0.792       0.042       0.539       0.586       4.473
  | Times   47:        0.679       1.483       0.315       0.756       0.042       0.614       0.583       4.473
  | Times   48:        0.419       1.214       0.262       0.459       0.032       1.522       0.565       4.473
  | Times   49:        0.437       1.214       0.203       0.463       0.032       1.560       0.565       4.473
  | Times   50:        0.502       1.380       0.276       0.561       0.031       1.159       0.564       4.473
  | Times   51:        0.510       1.352       0.235       0.557       0.031       1.224       0.564       4.473
  | Times   52:        0.359       0.930       0.158       0.392       0.037       2.043       0.555       4.473
  | Times   53:        0.315       0.832       0.220       0.370       0.037       2.147       0.552       4.473
  | Times   54:        0.356       0.942       0.268       0.367       0.037       1.948       0.556       4.473
  | Times   55:        0.309       0.695       0.115       0.346       0.037       2.421       0.550       4.473
  | Times   56:        0.368       2.025       0.670       0.423       0.004       0.411       0.571       4.473
  | Times   57:        0.449       2.242       0.643       0.490       0.004       0.076       0.570       4.473
  | Times   58:        0.368       1.904       0.626       0.401       0.004       0.603       0.567       4.473
  | Times   59:        0.443       2.305       0.656       0.484       0.004       0.009       0.572       4.473
  | Times   60:        0.401       1.978       0.648       0.428       0.004       0.450       0.564       4.473
  | Times   61:        0.423       2.076       0.615       0.461       0.004       0.320       0.573       4.473
  | Times   62:        0.388       2.043       0.642       0.456       0.004       0.372       0.567       4.473
  | Times   63:        0.402       2.104       0.659       0.470       0.004       0.268       0.566       4.473
  | Times   64:        0.601       1.095       0.182       0.871       0.051       1.102       0.571       4.473
  | Times   65:        0.526       1.007       0.245       0.848       0.051       1.226       0.569       4.473
  | Times   66:        0.638       1.163       0.242       0.914       0.054       0.892       0.570       4.473
  | Times   67:        0.579       1.100       0.299       0.904       0.054       0.972       0.565       4.473
  | Times   68:        0.663       1.316       0.273       0.969       0.050       0.622       0.581       4.473
  | Times   69:        0.670       1.171       0.293       0.966       0.050       0.743       0.581       4.473
  | Times   70:        0.701       1.312       0.278       0.942       0.067       0.591       0.582       4.473
  | Times   71:        0.609       1.186       0.299       0.931       0.066       0.806       0.576       4.473
  | Times   72:        0.658       1.327       0.328       0.877       0.064       0.644       0.575       4.473
  | Times   73:        0.684       1.208       0.268       0.886       0.064       0.786       0.578       4.473
  | Times   74:        0.565       1.203       0.301       0.828       0.061       0.941       0.574       4.473
  | Times   75:        0.511       0.862       0.151       0.818       0.061       1.501       0.569       4.473
  | Times   76:        0.504       1.035       0.266       0.597       0.052       1.449       0.570       4.473
  | Times   77:        0.434       0.708       0.118       0.576       0.052       2.020       0.565       4.473
  | Times   78:        0.758       1.358       0.389       0.810       0.043       0.542       0.572       4.473
  | Times   79:        0.652       1.427       0.324       0.769       0.043       0.692       0.566       4.473
  | Times   80:        0.415       1.195       0.265       0.453       0.033       1.568       0.544       4.473
  | Times   81:        0.430       1.185       0.208       0.459       0.033       1.616       0.543       4.473
  | Times   82:        0.495       1.376       0.273       0.555       0.032       1.195       0.547       4.473
  | Times   83:        0.502       1.317       0.234       0.552       0.032       1.290       0.546       4.473
  | Times   84:        0.377       0.946       0.161       0.405       0.033       2.017       0.535       4.473
  | Times   85:        0.335       0.828       0.222       0.380       0.033       2.146       0.529       4.473
  | Times   86:        0.347       0.921       0.256       0.376       0.035       2.004       0.535       4.473
  | Times   87:        0.311       0.678       0.118       0.355       0.035       2.447       0.529       4.473
  | Times   88:        0.366       1.975       0.668       0.432       0.004       0.477       0.549       4.473
  | Times   89:        0.441       2.218       0.641       0.500       0.004       0.117       0.552       4.473
  | Times   90:        0.371       1.873       0.614       0.396       0.004       0.667       0.547       4.473
