------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.413
  Time zero on CPU 1             :   0.731690600000000E+01  s.
  Internal wall clock time zero  :           520689154.413  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5476310B-7784-4BF5-A710-9E9126190A3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.403       2.220       0.684       0.461       0.004       0.209       1.773       5.756
  | Times   95:        0.371       2.157       0.702       0.439       0.004       0.310       1.772       5.756
  | Times   96:        0.510       1.024       0.169       0.665       0.050       1.578       1.759       5.756
  | Times   97:        0.442       0.878       0.246       0.629       0.050       1.756       1.754       5.756
  | Times   98:        0.571       1.130       0.254       0.772       0.057       1.205       1.766       5.756
  | Times   99:        0.511       1.087       0.325       0.747       0.057       1.267       1.762       5.756
  | Times  100:        0.605       1.171       0.256       0.819       0.056       1.081       1.768       5.756
  | Times  101:        0.577       1.224       0.342       0.824       0.056       0.964       1.767       5.756
  | Times  102:        0.647       1.340       0.320       0.808       0.057       0.818       1.766       5.756
  | Times  103:        0.648       1.295       0.373       0.790       0.057       0.829       1.764       5.755
  | Times  104:        0.724       1.331       0.315       0.846       0.048       0.725       1.767       5.755
  | Times  105:        0.546       1.273       0.366       0.774       0.048       0.993       1.755       5.755
  | Times  106:        0.635       1.332       0.320       0.779       0.057       0.873       1.760       5.755
  | Times  107:        0.690       1.365       0.375       0.780       0.057       0.723       1.766       5.755
  | Times  108:        0.477       1.180       0.388       0.720       0.071       1.155       1.764       5.755
  | Times  109:        0.425       0.571       0.071       0.696       0.071       2.161       1.760       5.755
  | Times  110:        0.505       1.065       0.318       0.770       0.060       1.277       1.761       5.755
  | Times  111:        0.447       0.761       0.107       0.744       0.060       1.881       1.755       5.755
  | Times  112:        0.418       1.240       0.318       0.532       0.034       1.480       1.733       5.756
  | Times  113:        0.365       0.953       0.138       0.517       0.034       2.018       1.730       5.755
  | Times  114:        0.427       1.355       0.327       0.620       0.036       1.248       1.743       5.756
  | Times  115:        0.443       1.179       0.179       0.632       0.036       1.545       1.742       5.756
  | Times  116:        0.546       1.464       0.333       0.730       0.047       0.884       1.752       5.755
  | Times  117:        0.473       1.316       0.221       0.688       0.047       1.268       1.742       5.755
  | Times  118:        0.507       1.473       0.329       0.730       0.035       0.928       1.753       5.755
  | Times  119:        0.507       1.325       0.216       0.740       0.035       1.181       1.752       5.755
  | Times  120:        0.419       2.363       0.701       0.511       0.004       0.010       1.746       5.755
  | Times  121:        0.453       2.288       0.702       0.474       0.004       0.091       1.743       5.755
  | Times  122:        0.409       2.136       0.677       0.458       0.004       0.323       1.749       5.755
  | Times  123:        0.421       2.202       0.697       0.466       0.004       0.225       1.739       5.755
  | Times  124:        0.446       2.271       0.703       0.468       0.004       0.115       1.748       5.756
  | Times  125:        0.338       1.913       0.635       0.374       0.004       0.750       1.741       5.756
  | Times  126:        0.410       2.237       0.692       0.462       0.004       0.203       1.746       5.755
  | Times  127:        0.376       2.164       0.705       0.441       0.004       0.322       1.743       5.755
  | Times  128:        0.537       1.013       0.176       0.659       0.051       1.523       1.795       5.756
  | Times  129:        0.472       0.867       0.243       0.611       0.051       1.721       1.789       5.755
  | Times  130:        0.595       1.091       0.237       0.769       0.058       1.193       1.812       5.756
  | Times  131:        0.547       1.087       0.316       0.743       0.058       1.195       1.810       5.756
  | Times  132:        0.633       1.134       0.238       0.821       0.056       1.067       1.806       5.756
  | Times  133:        0.591       1.216       0.334       0.804       0.056       0.952       1.802       5.756
  | Times  134:        0.680       1.290       0.305       0.805       0.055       0.811       1.809       5.756
  | Times  135:        0.670       1.294       0.364       0.790       0.055       0.774       1.809       5.755
  | Times  136:        0.749       1.286       0.317       0.864       0.045       0.688       1.807       5.756
  | Times  137:        0.583       1.264       0.354       0.793       0.045       0.924       1.793       5.756
  | Times  138:        0.676       1.284       0.310       0.796       0.058       0.825       1.807       5.756
  | Times  139:        0.705       1.357       0.357       0.792       0.058       0.676       1.810       5.755
  | Times  140:        0.502       1.181       0.385       0.720       0.071       1.079       1.818       5.756
  | Times  141:        0.454       0.573       0.076       0.700       0.071       2.067       1.813       5.756
  | Times  142:        0.514       1.076       0.336       0.776       0.063       1.186       1.805       5.756
  | Times  143:        0.471       0.765       0.102       0.741       0.063       1.815       1.799       5.756
  | Times  144:        0.422       1.241       0.315       0.529       0.033       1.431       1.785       5.756
  | Times  145:        0.379       0.948       0.143       0.508       0.033       1.959       1.785       5.756
  | Times  146:        0.451       1.353       0.342       0.624       0.035       1.165       1.786       5.756
  | Times  147:        0.469       1.173       0.172       0.630       0.035       1.494       1.783       5.756
  | Times  148:        0.570       1.434       0.317       0.736       0.045       0.847       1.806       5.755
  | Times  149:        0.492       1.310       0.226       0.704       0.045       1.180       1.799       5.756
  | Times  150:        0.523       1.450       0.326       0.728       0.039       0.889       1.800       5.755
  | Times  151:        0.537       1.317       0.221       0.733       0.039       1.109       1.799       5.756
  | Times  152:        0.448       2.319       0.674       0.512       0.004       0.006       1.793       5.756
  | Times  153:        0.467       2.280       0.695       0.487       0.004       0.037       1.786       5.756
  | Times  154:        0.418       2.124       0.679       0.452       0.004       0.286       1.792       5.755
  | Times  155:        0.427       2.203       0.675       0.468       0.004       0.189       1.789       5.756
  | Times  156:        0.466       2.257       0.703       0.471       0.004       0.062       1.793       5.756
  | Times  157:        0.362       1.910       0.634       0.375       0.004       0.687       1.783       5.756
  | Times  158:        0.425       2.198       0.682       0.460       0.004       0.201       1.787       5.756
  | Times  159:        0.395       2.142       0.701       0.442       0.004       0.280       1.790       5.756
