------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.668880100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 876DDB49-D078-4E91-A32D-0BB9996393B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  359:        0.322       0.787       0.181       0.517       0.087       0.437       0.531       2.863
  | Times  360:        0.289       0.674       0.125       0.444       0.087       0.713       0.529       2.863
  | Times  361:        0.335       0.765       0.139       0.452       0.087       0.554       0.530       2.863
  | Times  362:        0.303       0.562       0.082       0.444       0.087       0.853       0.532       2.863
  | Times  363:        0.208       0.955       0.300       0.314       0.007       0.571       0.508       2.863
  | Times  364:        0.226       0.972       0.298       0.259       0.006       0.594       0.508       2.863
  | Times  365:        0.210       0.909       0.282       0.254       0.007       0.699       0.502       2.863
  | Times  366:        0.181       0.847       0.273       0.187       0.007       0.860       0.509       2.863
  | Times  367:        0.230       0.996       0.308       0.253       0.007       0.563       0.506       2.863
  | Times  368:        0.145       0.792       0.327       0.159       0.006       0.919       0.515       2.863
  | Times  369:        0.161       0.863       0.323       0.170       0.006       0.822       0.518       2.863
  | Times  370:        0.168       0.876       0.321       0.175       0.006       0.798       0.518       2.863
  | Times  371:        0.157       0.843       0.322       0.165       0.006       0.852       0.517       2.863
  | Times  372:        0.152       0.784       0.307       0.172       0.006       0.923       0.518       2.863
  | Times  373:        0.158       0.798       0.287       0.171       0.006       0.925       0.517       2.863
  | Times  374:        0.146       0.813       0.284       0.167       0.007       0.931       0.515       2.863
  | Times  375:        0.138       0.723       0.325       0.151       0.006       1.007       0.513       2.863
  | Times  376:        0.148       0.847       0.314       0.147       0.006       0.879       0.522       2.863
  | Times  377:        0.126       0.646       0.280       0.128       0.006       1.163       0.513       2.863
  | Times  378:        0.122       0.632       0.289       0.129       0.006       1.175       0.509       2.863
  | Times  379:        0.118       0.600       0.301       0.130       0.007       1.199       0.507       2.863
  | Times  380:        0.234       1.261       0.500       0.270       0.006       0.059       0.532       2.863
  | Times  381:        0.219       1.153       0.499       0.242       0.006       0.213       0.530       2.863
  | Times  382:        0.132       0.716       0.330       0.127       0.007       1.041       0.510       2.863
  | Times  383:        0.208       1.129       0.473       0.239       0.007       0.282       0.526       2.863
  | Times  384:        0.349       0.839       0.134       0.460       0.109       0.453       0.519       2.863
  | Times  385:        0.422       0.452       0.087       0.492       0.109       0.766       0.534       2.863
  | Times  386:        0.321       0.721       0.229       0.421       0.109       0.538       0.523       2.863
  | Times  387:        0.377       0.852       0.149       0.450       0.155       0.347       0.534       2.863
  | Times  388:        0.445       0.627       0.106       0.498       0.155       0.495       0.536       2.863
  | Times  389:        0.403       0.851       0.231       0.487       0.155       0.204       0.533       2.863
  | Times  390:        0.408       1.020       0.244       0.350       0.208       0.104       0.530       2.863
  | Times  391:        0.447       0.561       0.081       0.372       0.208       0.659       0.535       2.863
  | Times  392:        0.465       0.878       0.312       0.383       0.208       0.086       0.531       2.863
  | Times  393:        0.358       0.859       0.144       0.534       0.124       0.293       0.552       2.863
  | Times  394:        0.380       0.506       0.099       0.553       0.124       0.650       0.553       2.863
  | Times  395:        0.390       0.796       0.166       0.548       0.124       0.285       0.554       2.863
  | Times  396:        0.401       0.596       0.108       0.592       0.124       0.488       0.554       2.863
  | Times  397:        0.428       0.842       0.140       0.592       0.136       0.178       0.546       2.863
  | Times  398:        0.338       0.507       0.097       0.563       0.136       0.686       0.536       2.863
  | Times  399:        0.315       0.791       0.167       0.554       0.136       0.367       0.532       2.863
  | Times  400:        0.364       0.507       0.105       0.369       0.136       0.858       0.525       2.863
  | Times  401:        0.308       0.805       0.153       0.397       0.082       0.589       0.529       2.863
  | Times  402:        0.339       0.482       0.088       0.419       0.082       0.921       0.531       2.863
  | Times  403:        0.333       0.785       0.178       0.408       0.082       0.544       0.532       2.863
  | Times  404:        0.340       0.553       0.105       0.409       0.082       0.847       0.526       2.863
  | Times  405:        0.283       0.788       0.295       0.336       0.117       0.517       0.528       2.863
  | Times  406:        0.347       0.505       0.092       0.365       0.117       0.905       0.531       2.863
  | Times  407:        0.255       0.423       0.066       0.329       0.117       1.154       0.519       2.863
  | Times  408:        0.290       0.881       0.316       0.253       0.105       0.503       0.515       2.863
  | Times  409:        0.346       0.502       0.094       0.268       0.105       1.025       0.523       2.863
  | Times  410:        0.276       0.448       0.067       0.242       0.105       1.213       0.513       2.863
  | Times  411:        0.299       0.654       0.219       0.223       0.082       0.866       0.520       2.863
  | Times  412:        0.264       0.622       0.122       0.268       0.082       0.980       0.525       2.863
  | Times  413:        0.275       0.515       0.097       0.264       0.082       1.108       0.521       2.863
  | Times  414:        0.300       0.456       0.067       0.273       0.082       1.160       0.524       2.863
  | Times  415:        0.291       0.750       0.219       0.288       0.087       0.714       0.515       2.863
  | Times  416:        0.286       0.630       0.124       0.480       0.087       0.749       0.508       2.863
  | Times  417:        0.281       0.684       0.114       0.489       0.087       0.704       0.504       2.863
  | Times  418:        0.286       0.500       0.070       0.499       0.087       0.913       0.508       2.863
  | Times  419:        0.351       0.786       0.189       0.504       0.103       0.409       0.522       2.863
  | Times  420:        0.291       0.660       0.126       0.487       0.103       0.677       0.520       2.863
  | Times  421:        0.294       0.764       0.139       0.496       0.103       0.546       0.521       2.863
  | Times  422:        0.349       0.563       0.085       0.511       0.103       0.729       0.522       2.863
  | Times  423:        0.320       0.801       0.183       0.526       0.084       0.434       0.515       2.863
  | Times  424:        0.277       0.675       0.127       0.454       0.084       0.731       0.514       2.863
  | Times  425:        0.322       0.772       0.141       0.457       0.084       0.572       0.514       2.863
  | Times  426:        0.306       0.566       0.084       0.450       0.084       0.862       0.512       2.863
