------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.384
  Time zero on CPU 1             :   0.615491700000000E+02  s.
  Internal wall clock time zero  :           521719692.384  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D5A79E6-1911-4C39-A2BC-8E5D2E16D525

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:      123.653 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      251.035 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      181.772 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  10)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100924.359
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370354E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165338E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.645 s, elapsed       92.416 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3210075497627258
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50503224
  Full exact exchange energy:    1449.285114267028 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.488       3.710       0.737       2.087       0.165       1.698       0.402      10.288
  | Times    1:        1.479       2.536       0.547       2.018       0.165       3.151       0.391      10.288
  | Times    2:        1.374       3.362       0.538       1.767       0.115       2.767       0.365      10.288
  | Times    3:        1.299       2.414       0.565       1.711       0.115       3.833       0.351      10.288
  | Times    4:        1.482       3.641       0.628       2.451       0.151       1.570       0.365      10.288
  | Times    5:        1.532       2.627       0.547       2.418       0.151       2.637       0.376      10.288
  | Times    6:        1.552       3.606       0.645       2.438       0.149       1.525       0.373      10.288
  | Times    7:        1.421       2.594       0.546       2.370       0.149       2.862       0.346      10.288
  | Times    8:        1.614       4.146       0.791       2.075       0.096       1.206       0.360      10.288
  | Times    9:        1.671       2.751       0.505       2.097       0.096       2.805       0.364      10.288
  | Times   10:        1.738       4.165       0.815       2.054       0.118       1.021       0.377      10.288
  | Times   11:        1.589       2.701       0.497       1.996       0.118       3.015       0.373      10.288
  | Times   12:        1.303       3.138       0.607       1.132       0.115       3.645       0.348      10.288
  | Times   13:        1.151       2.323       0.461       1.105       0.116       4.794       0.338      10.288
  | Times   14:        1.360       3.804       0.811       1.580       0.136       2.222       0.375      10.288
  | Times   15:        1.444       2.422       0.476       1.629       0.136       3.800       0.380      10.288
  | Times   16:        0.913       2.540       0.673       1.089       0.103       4.652       0.317      10.288
  | Times   17:        0.832       1.758       0.400       1.059       0.103       5.838       0.297      10.288
  | Times   18:        0.881       2.437       0.596       1.091       0.091       4.876       0.315      10.288
  | Times   19:        0.811       1.576       0.366       1.066       0.091       6.074       0.305      10.288
  | Times   20:        0.879       2.305       0.445       1.046       0.087       5.219       0.306      10.288
  | Times   21:        0.792       1.868       0.586       0.947       0.087       5.723       0.284      10.288
  | Times   22:        0.999       2.978       0.677       0.978       0.094       4.251       0.310      10.288
  | Times   23:        0.903       2.157       0.566       0.961       0.094       5.308       0.299      10.288
  | Times   24:        0.934       4.807       1.511       1.042       0.009       1.665       0.320      10.288
  | Times   25:        1.017       5.344       1.576       1.224       0.009       0.786       0.332      10.288
  | Times   26:        1.022       5.305       1.626       1.225       0.009       0.764       0.338      10.288
  | Times   27:        1.148       5.935       1.613       1.233       0.009       0.010       0.339      10.288
  | Times   28:        0.921       4.817       1.534       1.056       0.009       1.627       0.325      10.288
  | Times   29:        1.010       5.117       1.687       1.134       0.009       1.002       0.329      10.288
  | Times   30:        0.971       5.095       1.600       1.160       0.009       1.125       0.329      10.288
  | Times   31:        1.035       5.400       1.652       1.220       0.009       0.639       0.334      10.288
  | Times   32:        1.206       2.985       0.619       1.610       0.124       1.452       2.293      10.288
  | Times   33:        1.153       2.070       0.444       1.559       0.124       2.645       2.294      10.288
  | Times   34:        1.093       2.676       0.429       1.322       0.088       2.417       2.262      10.288
  | Times   35:        1.000       1.939       0.473       1.309       0.088       3.225       2.254      10.288
  | Times   36:        1.190       2.942       0.509       1.900       0.102       1.366       2.279      10.288
  | Times   37:        1.213       2.148       0.448       1.897       0.102       2.181       2.298      10.288
  | Times   38:        1.262       2.888       0.523       1.888       0.103       1.332       2.293      10.288
  | Times   39:        1.089       2.085       0.446       1.831       0.103       2.454       2.279      10.288
  | Times   40:        1.243       3.344       0.635       1.628       0.085       1.084       2.270      10.288
  | Times   41:        1.279       2.209       0.411       1.640       0.085       2.389       2.275      10.288
  | Times   42:        1.385       3.391       0.669       1.569       0.105       0.881       2.288      10.288
  | Times   43:        1.218       2.187       0.407       1.508       0.105       2.588       2.275      10.288
  | Times   44:        1.002       2.511       0.487       0.868       0.092       3.064       2.264      10.288
  | Times   45:        0.881       1.850       0.374       0.837       0.092       4.006       2.249      10.288
  | Times   46:        1.046       3.065       0.652       1.236       0.107       1.911       2.271      10.288
  | Times   47:        1.119       1.955       0.383       1.247       0.107       3.203       2.274      10.288
  | Times   48:        0.695       2.000       0.535       0.895       0.085       3.842       2.235      10.288
  | Times   49:        0.637       1.396       0.320       0.873       0.085       4.757       2.219      10.288
