------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.754
  Time zero on CPU 1             :   0.459592790000000E+02  s.
  Internal wall clock time zero  :           520433764.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1D0D5290-EAD1-4ECD-AC19-C4738AB30A03

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   36:        0.703       1.405       0.318       1.067       0.047       0.477       1.988       6.004
  | Times   37:        0.697       1.273       0.270       1.031       0.047       0.699       1.987       6.004
  | Times   38:        0.791       1.411       0.331       1.005       0.061       0.409       1.996       6.004
  | Times   39:        0.585       1.254       0.287       0.944       0.061       0.893       1.980       6.004
  | Times   40:        0.723       1.420       0.384       0.983       0.057       0.450       1.987       6.004
  | Times   41:        0.710       1.291       0.298       0.955       0.057       0.707       1.988       6.004
  | Times   42:        0.609       1.265       0.284       0.982       0.052       0.827       1.985       6.004
  | Times   43:        0.562       1.138       0.199       0.955       0.052       1.119       1.979       6.004
  | Times   44:        0.533       1.218       0.310       0.745       0.053       1.163       1.982       6.004
  | Times   45:        0.467       0.747       0.127       0.716       0.053       1.916       1.978       6.004
  | Times   46:        0.775       1.461       0.434       0.884       0.056       0.401       1.994       6.004
  | Times   47:        0.741       1.497       0.376       0.871       0.056       0.471       1.993       6.004
  | Times   48:        0.470       1.381       0.284       0.526       0.029       1.357       1.958       6.004
  | Times   49:        0.497       1.298       0.230       0.535       0.029       1.457       1.958       6.004
  | Times   50:        0.553       1.434       0.281       0.614       0.031       1.136       1.956       6.004
  | Times   51:        0.544       1.482       0.247       0.600       0.031       1.146       1.954       6.004
  | Times   52:        0.393       1.039       0.185       0.408       0.037       1.999       1.943       6.004
  | Times   53:        0.347       0.924       0.249       0.391       0.037       2.117       1.939       6.004
  | Times   54:        0.365       1.020       0.293       0.372       0.034       1.977       1.945       6.004
  | Times   55:        0.330       0.717       0.122       0.356       0.034       2.505       1.938       6.004
  | Times   56:        0.436       2.354       0.703       0.489       0.004       0.057       1.961       6.004
  | Times   57:        0.408       2.140       0.696       0.469       0.004       0.328       1.959       6.004
  | Times   58:        0.455       2.328       0.712       0.484       0.004       0.057       1.964       6.004
  | Times   59:        0.413       2.158       0.706       0.469       0.004       0.293       1.962       6.004
  | Times   60:        0.441       2.372       0.701       0.472       0.004       0.052       1.962       6.004
  | Times   61:        0.417       2.219       0.697       0.476       0.004       0.227       1.964       6.004
  | Times   62:        0.450       2.395       0.695       0.486       0.004       0.012       1.962       6.004
  | Times   63:        0.400       2.144       0.686       0.450       0.004       0.353       1.966       6.004
  | Times   64:        0.614       1.214       0.191       0.998       0.050       1.072       1.865       6.004
  | Times   65:        0.592       1.226       0.289       0.991       0.050       0.992       1.864       6.004
  | Times   66:        0.676       1.307       0.257       1.011       0.056       0.834       1.864       6.004
  | Times   67:        0.610       1.236       0.310       1.012       0.056       0.922       1.860       6.004
  | Times   68:        0.709       1.434       0.326       1.068       0.051       0.546       1.871       6.004
  | Times   69:        0.680       1.301       0.287       1.032       0.051       0.785       1.869       6.004
  | Times   70:        0.785       1.426       0.340       1.024       0.060       0.497       1.872       6.004
  | Times   71:        0.611       1.284       0.300       0.944       0.060       0.947       1.859       6.004
  | Times   72:        0.719       1.444       0.381       0.974       0.063       0.551       1.873       6.004
  | Times   73:        0.715       1.319       0.314       0.945       0.063       0.775       1.873       6.004
  | Times   74:        0.618       1.284       0.288       0.987       0.057       0.906       1.865       6.004
  | Times   75:        0.574       1.138       0.212       0.935       0.057       1.227       1.860       6.004
  | Times   76:        0.519       1.237       0.310       0.712       0.054       1.308       1.865       6.004
  | Times   77:        0.473       0.751       0.139       0.686       0.054       2.042       1.859       6.004
  | Times   78:        0.767       1.483       0.443       0.874       0.056       0.500       1.882       6.004
  | Times   79:        0.741       1.484       0.392       0.856       0.056       0.599       1.877       6.004
  | Times   80:        0.456       1.413       0.295       0.519       0.030       1.456       1.836       6.004
  | Times   81:        0.482       1.298       0.243       0.521       0.030       1.595       1.835       6.004
  | Times   82:        0.547       1.463       0.293       0.603       0.031       1.223       1.845       6.004
  | Times   83:        0.536       1.487       0.259       0.595       0.031       1.256       1.841       6.004
  | Times   84:        0.387       1.070       0.189       0.424       0.038       2.067       1.828       6.004
  | Times   85:        0.351       0.949       0.261       0.408       0.038       2.174       1.822       6.004
  | Times   86:        0.378       1.030       0.299       0.383       0.037       2.048       1.830       6.004
  | Times   87:        0.317       0.722       0.135       0.368       0.037       2.603       1.822       6.004
  | Times   88:        0.434       2.391       0.709       0.497       0.004       0.125       1.845       6.004
  | Times   89:        0.418       2.177       0.715       0.466       0.004       0.385       1.839       6.004
  | Times   90:        0.447       2.374       0.725       0.488       0.004       0.119       1.847       6.004
  | Times   91:        0.417       2.200       0.728       0.465       0.004       0.348       1.841       6.004
  | Times   92:        0.439       2.381       0.725       0.478       0.004       0.136       1.841       6.004
  | Times   93:        0.437       2.256       0.712       0.478       0.004       0.271       1.846       6.004
  | Times   94:        0.452       2.463       0.727       0.496       0.004       0.019       1.842       6.004
  | Times   95:        0.412       2.168       0.720       0.453       0.004       0.399       1.849       6.004
  | Times   96:        0.630       1.205       0.194       0.989       0.051       1.082       1.854       6.004
  | Times   97:        0.574       1.210       0.288       0.988       0.051       1.042       1.853       6.004
  | Times   98:        0.675       1.301       0.243       1.019       0.059       0.853       1.854       6.004
  | Times   99:        0.609       1.235       0.309       1.016       0.059       0.925       1.852       6.004
  | Times  100:        0.715       1.440       0.319       1.074       0.050       0.547       1.860       6.004
  | Times  101:        0.685       1.290       0.283       1.040       0.050       0.798       1.859       6.004
  | Times  102:        0.798       1.434       0.328       1.024       0.058       0.497       1.865       6.004
  | Times  103:        0.594       1.276       0.297       0.950       0.058       0.978       1.851       6.004
  | Times  104:        0.721       1.453       0.379       0.972       0.064       0.551       1.863       6.004
