------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.181
  Time zero on CPU 1             :   0.341667800000000E+01  s.
  Internal wall clock time zero  :           521719626.181  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0BB410-D092-4C5B-AF26-27F9C3748160

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     30       2.00000          -0.583599          -15.88055
     31       2.00000          -0.578084          -15.73046
     32       2.00000          -0.578044          -15.72937
     33       2.00000          -0.574181          -15.62426
     34       2.00000          -0.572763          -15.58567
     35       2.00000          -0.536227          -14.59148
     36       2.00000          -0.536117          -14.58850
     37       2.00000          -0.532175          -14.48121
     38       2.00000          -0.530833          -14.44470
     39       2.00000          -0.507504          -13.80988
     40       2.00000          -0.506320          -13.77766
     41       2.00000          -0.491514          -13.37479
     42       2.00000          -0.491031          -13.36164
     43       2.00000          -0.489358          -13.31610
     44       2.00000          -0.488522          -13.29335
     45       2.00000          -0.465729          -12.67314
     46       2.00000          -0.464771          -12.64706
     47       2.00000          -0.463498          -12.61242
     48       2.00000          -0.461104          -12.54727
     49       2.00000          -0.401244          -10.91841
     50       2.00000          -0.398550          -10.84509
     51       0.00000          -0.089609           -2.43839
     52       0.00000          -0.080222           -2.18296
     53       0.00000          -0.077373           -2.10543
     54       0.00000          -0.070007           -1.90498
     55       0.00000          -0.057852           -1.57423
     56       0.00000          -0.056815           -1.54601
     57       0.00000          -0.051627           -1.40485
     58       0.00000          -0.048605           -1.32260
     59       0.00000          -0.042977           -1.16946
     60       0.00000          -0.042301           -1.15108
     61       0.00000          -0.035845           -0.97540
     62       0.00000          -0.035280           -0.96002
     63       0.00000          -0.020653           -0.56199
     64       0.00000          -0.019960           -0.54315
     65       0.00000          -0.011819           -0.32161
     66       0.00000          -0.007499           -0.20405
     67       0.00000          -0.002423           -0.06594
     68       0.00000           0.000830            0.02259
     69       0.00000           0.003585            0.09756
     70       0.00000           0.005194            0.14134
     71       0.00000           0.006424            0.17480
     72       0.00000           0.008109            0.22066
     73       0.00000           0.009397            0.25571
     74       0.00000           0.010297            0.28019
     75       0.00000           0.015339            0.41739
     76       0.00000           0.017423            0.47409
     77       0.00000           0.019501            0.53065
     78       0.00000           0.020819            0.56650
     79       0.00000           0.025947            0.70605
     80       0.00000           0.028006            0.76207
     81       0.00000           0.034190            0.93036
     82       0.00000           0.037594            1.02299
     83       0.00000           0.048621            1.32306
     84       0.00000           0.051389            1.39837
     85       0.00000           0.054218            1.47534
     86       0.00000           0.055359            1.50639
     87       0.00000           0.068220            1.85635
     88       0.00000           0.069726            1.89734
     89       0.00000           0.079531            2.16415
     90       0.00000           0.084806            2.30768
     91       0.00000           0.088304            2.40289
     92       0.00000           0.090073            2.45101
     93       0.00000           0.094216            2.56374
     94       0.00000           0.096438            2.62422
     95       0.00000           0.098473            2.67960
     96       0.00000           0.103022            2.80336
     97       0.00000           0.112999            3.07487
     98       0.00000           0.113393            3.08558
     99       0.00000           0.120320            3.27408
    100       0.00000           0.125203            3.40693
    101       0.00000           0.132838            3.61472
    102       0.00000           0.140125            3.81299
    103       0.00000           0.142065            3.86577
    104       0.00000           0.148388            4.03786
    105       0.00000           0.150413            4.09294
    106       0.00000           0.155529            4.23216
    107       0.00000           0.158000            4.29941
    108       0.00000           0.160095            4.35642
    109       0.00000           0.161354            4.39066
    110       0.00000           0.162484            4.42140
    111       0.00000           0.164293            4.47063
    112       0.00000           0.167840            4.56717
    113       0.00000           0.173006            4.70773
    114       0.00000           0.173976            4.73412
    115       0.00000           0.176104            4.79204
    116       0.00000           0.181602            4.94164
    117       0.00000           0.187654            5.10632
    118       0.00000           0.188391            5.12639
    119       0.00000           0.196694            5.35231
    120       0.00000           0.198352            5.39743
    121       0.00000           0.201596            5.48572
    122       0.00000           0.202275            5.50418

  Highest occupied state (VBM) at    -10.84508696 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.43839253 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.40669443 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75906426 Ha       -8918.77792085 eV
  | XC energy correction          :         -77.50336858 Ha       -2108.97396250 eV
  | XC potential correction       :          99.61661276 Ha        2710.70595229 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68802711 Ha      -14876.13810725 eV
  | Total energy, T -> 0          :        -546.68802711 Ha      -14876.13810725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68802711 Ha      -14876.13810725 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02057370 Ha       14640.28469981 eV
  | Electrostatic energy          :       -1007.20523223 Ha      -27407.44884456 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74383113 eV
  | Total energy (T->0) per atom                          :        -413.22605853 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22605853 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.285 s           7.494 s
  | Boundary condition initialization           :        0.066 s           0.069 s
  | Integration                                 :        4.285 s           4.409 s
