------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.066
  Time zero on CPU 1             :   0.647474100000000E+01  s.
  Internal wall clock time zero  :           520688934.066  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7153F075-8EDE-48C3-ADD8-AC90924508C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     26       2.00000          -0.528855          -14.39089
     27       2.00000          -0.514742          -14.00684
     28       2.00000          -0.503736          -13.70736
     29       2.00000          -0.478966          -13.03334
     30       2.00000          -0.468079          -12.73708
     31       2.00000          -0.457588          -12.45160
     32       2.00000          -0.445582          -12.12491
     33       2.00000          -0.444354          -12.09149
     34       2.00000          -0.435582          -11.85280
     35       2.00000          -0.424403          -11.54860
     36       2.00000          -0.413695          -11.25722
     37       2.00000          -0.407649          -11.09268
     38       2.00000          -0.396497          -10.78924
     39       2.00000          -0.372933          -10.14802
     40       2.00000          -0.368421          -10.02525
     41       2.00000          -0.360702           -9.81521
     42       2.00000          -0.357594           -9.73063
     43       2.00000          -0.356706           -9.70647
     44       2.00000          -0.348886           -9.49366
     45       2.00000          -0.345814           -9.41007
     46       2.00000          -0.343795           -9.35514
     47       2.00000          -0.337293           -9.17821
     48       2.00000          -0.328667           -8.94348
     49       2.00000          -0.313088           -8.51956
     50       2.00000          -0.288996           -7.86397
     51       0.00000           0.003971            0.10806
     52       0.00000           0.021739            0.59155
     53       0.00000           0.026538            0.72212
     54       0.00000           0.030719            0.83592
     55       0.00000           0.036282            0.98730
     56       0.00000           0.039394            1.07196
     57       0.00000           0.043454            1.18243
     58       0.00000           0.045571            1.24005
     59       0.00000           0.051067            1.38961
     60       0.00000           0.060652            1.65043
     61       0.00000           0.070968            1.93114
     62       0.00000           0.078318            2.13114
     63       0.00000           0.080202            2.18240
     64       0.00000           0.085263            2.32012
     65       0.00000           0.092386            2.51395
     66       0.00000           0.099177            2.69874
     67       0.00000           0.102131            2.77913
     68       0.00000           0.105166            2.86171
     69       0.00000           0.106234            2.89078
     70       0.00000           0.114810            3.12413
     71       0.00000           0.117615            3.20047
     72       0.00000           0.122972            3.34623
     73       0.00000           0.125109            3.40439
     74       0.00000           0.130442            3.54951
     75       0.00000           0.134648            3.66396
     76       0.00000           0.138497            3.76870
     77       0.00000           0.156477            4.25796
     78       0.00000           0.161613            4.39772
     79       0.00000           0.166568            4.53254
     80       0.00000           0.182045            4.95370
     81       0.00000           0.182759            4.97314
     82       0.00000           0.186307            5.06968
     83       0.00000           0.189891            5.16721
     84       0.00000           0.194350            5.28854
     85       0.00000           0.198524            5.40212
     86       0.00000           0.203606            5.54041
     87       0.00000           0.211479            5.75463
     88       0.00000           0.217058            5.90644
     89       0.00000           0.221193            6.01898
     90       0.00000           0.226887            6.17392
     91       0.00000           0.229204            6.23696
     92       0.00000           0.232610            6.32965
     93       0.00000           0.236181            6.42680
     94       0.00000           0.238439            6.48826
     95       0.00000           0.247248            6.72796
     96       0.00000           0.250610            6.81943
     97       0.00000           0.257753            7.01381
     98       0.00000           0.258906            7.04520
     99       0.00000           0.267078            7.26756
    100       0.00000           0.271045            7.37552
    101       0.00000           0.275776            7.50424
    102       0.00000           0.278444            7.57685
    103       0.00000           0.279905            7.61661
    104       0.00000           0.287004            7.80977
    105       0.00000           0.289472            7.87692
    106       0.00000           0.294517            8.01421
    107       0.00000           0.296277            8.06209
    108       0.00000           0.305653            8.31725
    109       0.00000           0.309332            8.41735
    110       0.00000           0.316424            8.61035
    111       0.00000           0.318983            8.67996
    112       0.00000           0.323127            8.79274
    113       0.00000           0.327007            8.89832
    114       0.00000           0.331058            9.00856
    115       0.00000           0.335150            9.11988
    116       0.00000           0.339802            9.24648
    117       0.00000           0.342067            9.30812
    118       0.00000           0.350090            9.52644
    119       0.00000           0.352114            9.58152
    120       0.00000           0.359752            9.78936
    121       0.00000           0.363819            9.90002
    122       0.00000           0.367612           10.00324

  Highest occupied state (VBM) at     -7.86397043 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10806423 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97203466 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.47716891 Ha       -8747.83885106 eV
  | XC energy correction          :         -41.34997245 Ha       -1125.18999953 eV
  | XC potential correction       :          77.87881335 Ha        2119.19033440 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.96383529 Ha        -543.24359806 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94909133 Ha      -14856.03064170 eV
  | Total energy, T -> 0          :        -545.94909133 Ha      -14856.03064170 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94909133 Ha      -14856.03064170 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74777327 Ha       14796.12972939 eV
  | Electrostatic energy          :       -1009.93211939 Ha      -27481.65121970 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04767317 Ha          -1.29725289 eV
  | Sum of eigenvalues per atom                           :        -242.99552364 eV
  | Total energy (T->0) per atom                          :        -412.66751783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66751783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      206.263 s, elapsed      235.295 s
