------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.276
  Time zero on CPU 1             :   0.614266300000000E+01  s.
  Internal wall clock time zero  :           520412897.276  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78F44F73-E29E-4092-A8E3-E7619E74F5FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    376    16
  | Number of local auxiliary basis functions on task:    377    16
  | Number of local auxiliary basis functions on task:    378    16
  | Number of local auxiliary basis functions on task:    379    16
  | Number of local auxiliary basis functions on task:    380    16
  | Number of local auxiliary basis functions on task:    381    16
  | Number of local auxiliary basis functions on task:    382    16
  | Number of local auxiliary basis functions on task:    383    16
  | Number of local auxiliary basis functions on task:    384    16
  | Number of local auxiliary basis functions on task:    385    16
  | Number of local auxiliary basis functions on task:    386    16
  | Number of local auxiliary basis functions on task:    387    16
  | Number of local auxiliary basis functions on task:    388    16
  | Number of local auxiliary basis functions on task:    389    16
  | Number of local auxiliary basis functions on task:    390    16
  | Number of local auxiliary basis functions on task:    391    16
  | Number of local auxiliary basis functions on task:    392    16
  | Number of local auxiliary basis functions on task:    393    16
  | Number of local auxiliary basis functions on task:    394    16
  | Number of local auxiliary basis functions on task:    395    16
  | Number of local auxiliary basis functions on task:    396    16
  | Number of local auxiliary basis functions on task:    397    16
  | Number of local auxiliary basis functions on task:    398    16
  | Number of local auxiliary basis functions on task:    399    16
  | Number of local auxiliary basis functions on task:    400    16
  | Number of local auxiliary basis functions on task:    401    16
  | Number of local auxiliary basis functions on task:    402    16
  | Number of local auxiliary basis functions on task:    403    16
  | Number of local auxiliary basis functions on task:    404    16
  | Number of local auxiliary basis functions on task:    405    16
  | Number of local auxiliary basis functions on task:    406    16
  | Number of local auxiliary basis functions on task:    407    16
  | Number of local auxiliary basis functions on task:    408    16
  | Number of local auxiliary basis functions on task:    409    16
  | Number of local auxiliary basis functions on task:    410    16
  | Number of local auxiliary basis functions on task:    411    16
  | Number of local auxiliary basis functions on task:    412    16
  | Number of local auxiliary basis functions on task:    413    16
  | Number of local auxiliary basis functions on task:    414    16
  | Number of local auxiliary basis functions on task:    415    16
  | Number of local auxiliary basis functions on task:    416    16
  | Number of local auxiliary basis functions on task:    417    16
  | Number of local auxiliary basis functions on task:    418    16
  | Number of local auxiliary basis functions on task:    419    16
  | Number of local auxiliary basis functions on task:    420    16
  | Number of local auxiliary basis functions on task:    421    16
  | Number of local auxiliary basis functions on task:    422    16
  | Number of local auxiliary basis functions on task:    423    16
  | Number of local auxiliary basis functions on task:    424    16
  | Number of local auxiliary basis functions on task:    425    16
  | Number of local auxiliary basis functions on task:    426    16
  | Number of local auxiliary basis functions on task:    427    16
  | Number of local auxiliary basis functions on task:    428    16
  | Number of local auxiliary basis functions on task:    429    16
  | Number of local auxiliary basis functions on task:    430    16
  | Number of local auxiliary basis functions on task:    431    16
  | Number of local auxiliary basis functions on task:    432    16
  | Number of local auxiliary basis functions on task:    433    16
  | Number of local auxiliary basis functions on task:    434    16
  | Number of local auxiliary basis functions on task:    435    16
  | Number of local auxiliary basis functions on task:    436    16
  | Number of local auxiliary basis functions on task:    437    16
  | Number of local auxiliary basis functions on task:    438    16
  | Number of local auxiliary basis functions on task:    439    16
  | Number of local auxiliary basis functions on task:    440    16
  | Number of local auxiliary basis functions on task:    441    16
  | Number of local auxiliary basis functions on task:    442    16
  | Number of local auxiliary basis functions on task:    443    16
  | Number of local auxiliary basis functions on task:    444    16
  | Number of local auxiliary basis functions on task:    445    16
  | Number of local auxiliary basis functions on task:    446    16
  | Number of local auxiliary basis functions on task:    447    16
  | Number of local auxiliary basis functions on task:    448    16
  | Number of local auxiliary basis functions on task:    449    16
  | Number of local auxiliary basis functions on task:    450    16
  | Number of local auxiliary basis functions on task:    451    16
  | Number of local auxiliary basis functions on task:    452    16
  | Number of local auxiliary basis functions on task:    453    16
  | Number of local auxiliary basis functions on task:    454    16
  | Number of local auxiliary basis functions on task:    455    16
  | Number of local auxiliary basis functions on task:    456    16
  | Number of local auxiliary basis functions on task:    457    16
  | Number of local auxiliary basis functions on task:    458    16
  | Number of local auxiliary basis functions on task:    459    16
  | Number of local auxiliary basis functions on task:    460    16
  | Number of local auxiliary basis functions on task:    461    16
  | Number of local auxiliary basis functions on task:    462    16
  | Number of local auxiliary basis functions on task:    463    16
  | Number of local auxiliary basis functions on task:    464    16
  | Number of local auxiliary basis functions on task:    465    16
  | Number of local auxiliary basis functions on task:    466    16
  | Number of local auxiliary basis functions on task:    467    16
  | Number of local auxiliary basis functions on task:    468    16
  | Number of local auxiliary basis functions on task:    469    16
  | Number of local auxiliary basis functions on task:    470    16
  | Number of local auxiliary basis functions on task:    471    16
  | Number of local auxiliary basis functions on task:    472    16
  | Number of local auxiliary basis functions on task:    473    16
  | Number of local auxiliary basis functions on task:    474    16
  | Number of local auxiliary basis functions on task:    475    16
  | Number of local auxiliary basis functions on task:    476    16
  | Number of local auxiliary basis functions on task:    477    16
  | Number of local auxiliary basis functions on task:    478    16
  | Number of local auxiliary basis functions on task:    479    16
  | Number of local auxiliary basis functions on task:    480    16
  | Number of local auxiliary basis functions on task:    481    16
  | Number of local auxiliary basis functions on task:    482    16
  | Number of local auxiliary basis functions on task:    483    16
  | Number of local auxiliary basis functions on task:    484    16
  | Number of local auxiliary basis functions on task:    485    16
