------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224256.224
  Time zero on CPU 1             :   0.162704775000000E+03  s.
  Internal wall clock time zero  :           521678576.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC60AEC9-FE35-473E-A8E0-2EA79D714385

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.358 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  225102.244
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.244939E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.634147E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.459 s, elapsed      302.289 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.294108629226685
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15514398
  Full exact exchange energy:     483.564050498604 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.729      31.536       3.822      11.741       5.378       4.366       2.713      66.284
  | Times    1:        7.102      33.180       4.369      11.137       5.378       2.448       2.670      66.284
  | Times    2:        5.330      13.962       2.233      10.684       5.378      26.042       2.656      66.284
  | Times    3:        5.063      22.961       3.372      10.232       5.378      16.713       2.566      66.284
  | Times    4:        5.432      19.877       4.210       9.963       5.378      19.092       2.332      66.284
  | Times    5:        5.889      25.347       4.475      10.529       5.378      12.325       2.342      66.284
  | Times    6:        4.858      17.057       2.451       9.900       5.378      24.368       2.274      66.284
  | Times    7:        4.387      31.298       5.343       4.123       0.457      19.421       1.256      66.284
  | Times    8:        5.547      27.436       6.837       4.708       0.458      19.946       1.354      66.284
  | Times    9:        6.403      30.826       3.763      11.319       5.663       5.902       2.409      66.284
  | Times   10:        6.658      29.815       4.453      11.823       5.663       5.425       2.447      66.284
  | Times   11:        6.982      21.065       4.509      12.053       5.663      13.556       2.458      66.284
  | Times   12:        5.960      26.967       3.995      11.674       5.663       9.332       2.695      66.285
  | Times   13:        4.859      32.980       4.652      11.158       5.663       4.336       2.637      66.285
  | Times   14:        6.904      13.455       2.023      13.201       5.663      22.256       2.783      66.284
  | Times   15:        4.945      21.995       2.761      10.971       5.663      17.321       2.629      66.284
  | Times   16:        5.173      34.889       6.958      11.587       0.498       5.737       1.442      66.285
  | Times   17:        5.889      30.605       6.191      12.136       0.498       9.495       1.470      66.284
  | Times   18:        6.468      24.992       3.120      11.581       5.702      12.130       2.292      66.284
  | Times   19:        4.357      30.329       4.097       9.694       5.702      10.003       2.102      66.284
  | Times   20:        4.440      11.528       2.170      10.168       5.702      29.832       2.444      66.284
  | Times   21:        6.315      13.865       1.881      11.125       5.702      24.813       2.584      66.285
  | Times   22:        6.739      23.018       5.024      11.585       5.702      11.624       2.591      66.284
  | Times   23:        5.749      19.411       3.735      10.390       5.702      18.822       2.475      66.284
  | Times   24:        7.354      13.640       2.141      11.524       5.702      23.973       1.951      66.285
  | Times   25:        5.915      28.455       3.429      11.473       5.620       8.940       2.454      66.285
  | Times   26:        6.577      32.096       4.229      10.666       5.620       4.694       2.403      66.285
  | Times   27:        5.668      13.669       2.151      11.158       5.620      25.537       2.481      66.285
  | Times   28:        5.844      23.022       3.202      11.057       5.620      14.899       2.641      66.285
  | Times   29:        5.562      18.940       3.863      11.443       5.620      18.196       2.661      66.285
  | Times   30:        6.608      22.564       4.099      11.122       5.620      13.600       2.672      66.284
  | Times   31:        5.995      15.633       2.254      10.903       5.620      23.217       2.664      66.285
  | Times   32:        5.196      21.354       2.719       7.930       5.034      21.712       2.339      66.284
  | Times   33:        3.862      23.199       3.028       7.656       5.034      21.236       2.269      66.285
  | Times   34:        5.589      16.303       2.574       8.110       5.034      26.350       2.324      66.284
  | Times   35:        5.603      12.480       1.957       8.918       5.034      29.901       2.392      66.285
  | Times   36:        5.881      15.126       2.463       8.539       5.034      26.999       2.242      66.284
  | Times   37:        4.737      20.870       5.277       8.023       5.034      20.250       2.094      66.285
  | Times   38:        5.848      11.070       3.057       9.096       5.034      29.992       2.186      66.285
  | Times   39:        5.001      24.283       3.554       7.041       4.383      19.852       2.171      66.285
  | Times   40:        5.238      17.036       2.482       6.155       4.383      28.812       2.179      66.285
  | Times   41:        3.915       8.574       1.677       5.227       4.383      40.460       2.048      66.285
  | Times   42:        4.208      11.342       1.795       5.170       4.383      37.330       2.057      66.285
  | Times   43:        5.861      13.621       2.369       6.680       4.383      31.184       2.187      66.284
  | Times   44:        4.286      10.821       5.203       4.098       4.383      35.897       1.598      66.284
  | Times   45:        3.295      15.951       3.414       2.498       0.417      39.613       1.097      66.285
  | Times   46:        3.261      10.037       3.588       2.572       0.417      45.302       1.108      66.284
  | Times   47:        3.886      19.648       4.002       2.788       0.477      34.386       1.099      66.285
  | Times   48:        3.832      13.225       4.510       3.190       0.477      39.859       1.191      66.284
  | Times   49:        4.128      20.857       4.105       4.408       0.416      31.108       1.262      66.285
  | Times   50:        4.307      16.423       4.958       4.565       0.416      34.352       1.263      66.284
  | Times   51:        3.955      21.129       3.999       4.179       0.601      31.210       1.210      66.284
  | Times   52:        3.850      14.391       4.645       4.110       0.601      37.458       1.230      66.284
  | Times   53:        4.351      22.736       4.579       4.802       0.462      28.113       1.240      66.284
