------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162113.023
  Time zero on CPU 1             :   0.237467320000000E+02  s.
  Internal wall clock time zero  :           520359673.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04101F00-73A4-4CA5-A1FF-E073C7B766E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    454       0.00000           6.772136          184.27919
    455       0.00000           6.795567          184.91679
    456       0.00000           6.824313          185.69902
    457       0.00000           6.838365          186.08137
    458       0.00000           6.878571          187.17543
    459       0.00000           6.884910          187.34792
    460       0.00000           6.910526          188.04498
    461       0.00000           6.942570          188.91694
    462       0.00000           6.957975          189.33614
    463       0.00000           6.993539          190.30389
    464       0.00000           7.000159          190.48402
    465       0.00000           7.061271          192.14696
    466       0.00000           7.073937          192.49163
    467       0.00000           7.121121          193.77555
    468       0.00000           7.161159          194.86505
    469       0.00000           7.201217          195.95510
    470       0.00000           7.249009          197.25558
    471       0.00000           7.277893          198.04154
    472       0.00000           7.294087          198.48219
    473       0.00000           7.337550          199.66488
    474       0.00000           7.374284          200.66448
    475       0.00000           7.386280          200.99090
    476       0.00000           7.393653          201.19153
    477       0.00000           7.398809          201.33183
    478       0.00000           7.440277          202.46024
    479       0.00000           7.484931          203.67534
    480       0.00000           7.511049          204.38603
    481       0.00000           7.527814          204.84223
    482       0.00000           7.544566          205.29809
    483       0.00000           7.563471          205.81251
    484       0.00000           7.611258          207.11288
    485       0.00000           7.636063          207.78784
    486       0.00000           7.669801          208.70591
    487       0.00000           7.693203          209.34271
    488       0.00000           7.728189          210.29472
    489       0.00000           7.767585          211.36674
    490       0.00000           7.791878          212.02779
    491       0.00000           7.830188          213.07026
    492       0.00000           7.836601          213.24478
    493       0.00000           7.877600          214.36042
    494       0.00000           7.885926          214.58696
    495       0.00000           7.909448          215.22703
    496       0.00000           7.946108          216.22460
    497       0.00000           7.961412          216.64105
