------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.205445930000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A48882F-171F-4452-AEAE-BD47295B2A41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  175:        0.037       0.107       0.019       0.073       0.023       0.142       0.114       0.515
  | Times  176:        0.032       0.069       0.015       0.038       0.023       0.229       0.109       0.515
  | Times  177:        0.025       0.098       0.024       0.031       0.016       0.215       0.107       0.515
  | Times  178:        0.027       0.067       0.012       0.033       0.016       0.253       0.108       0.515
  | Times  179:        0.027       0.065       0.015       0.035       0.016       0.249       0.108       0.515
  | Times  180:        0.039       0.124       0.031       0.047       0.007       0.158       0.110       0.515
  | Times  181:        0.041       0.119       0.028       0.047       0.007       0.163       0.110       0.515
  | Times  182:        0.036       0.092       0.018       0.040       0.008       0.212       0.110       0.515
  | Times  183:        0.030       0.081       0.028       0.037       0.008       0.222       0.109       0.515
  | Times  184:        0.030       0.096       0.029       0.039       0.008       0.206       0.108       0.515
  | Times  185:        0.027       0.063       0.014       0.036       0.008       0.261       0.107       0.515
  | Times  186:        0.035       0.218       0.085       0.041       0.003       0.022       0.110       0.515
  | Times  187:        0.037       0.223       0.084       0.045       0.003       0.012       0.112       0.515
  | Times  188:        0.037       0.221       0.084       0.044       0.003       0.013       0.112       0.515
  | Times  189:        0.035       0.210       0.082       0.041       0.003       0.032       0.111       0.515
  | Times  190:        0.039       0.228       0.086       0.044       0.003       0.005       0.111       0.515
  | Times  191:        0.035       0.208       0.083       0.040       0.003       0.034       0.111       0.515
  | Times  192:        0.048       0.104       0.018       0.074       0.009       0.142       0.120       0.515
  | Times  193:        0.042       0.093       0.030       0.067       0.009       0.155       0.120       0.515
  | Times  194:        0.052       0.113       0.023       0.075       0.010       0.120       0.122       0.515
  | Times  195:        0.045       0.097       0.033       0.071       0.010       0.137       0.122       0.515
  | Times  196:        0.051       0.127       0.031       0.074       0.010       0.102       0.122       0.515
  | Times  197:        0.051       0.109       0.031       0.073       0.010       0.121       0.121       0.515
  | Times  198:        0.062       0.130       0.032       0.074       0.010       0.083       0.124       0.515
  | Times  199:        0.043       0.113       0.034       0.063       0.010       0.130       0.122       0.515
  | Times  200:        0.050       0.117       0.027       0.080       0.010       0.109       0.122       0.515
  | Times  201:        0.045       0.107       0.029       0.076       0.010       0.127       0.121       0.515
  | Times  202:        0.047       0.109       0.032       0.079       0.010       0.116       0.122       0.515
  | Times  203:        0.038       0.083       0.018       0.071       0.010       0.173       0.121       0.515
  | Times  204:        0.043       0.104       0.029       0.074       0.009       0.135       0.120       0.515
  | Times  205:        0.037       0.065       0.013       0.069       0.009       0.202       0.120       0.515
  | Times  206:        0.044       0.092       0.020       0.077       0.024       0.137       0.121       0.515
  | Times  207:        0.040       0.104       0.021       0.072       0.024       0.133       0.121       0.515
  | Times  208:        0.033       0.069       0.014       0.037       0.024       0.220       0.117       0.515
  | Times  209:        0.026       0.094       0.024       0.030       0.015       0.209       0.117       0.515
  | Times  210:        0.028       0.065       0.012       0.033       0.015       0.246       0.116       0.515
  | Times  211:        0.030       0.066       0.014       0.035       0.015       0.238       0.117       0.515
  | Times  212:        0.040       0.117       0.030       0.047       0.008       0.155       0.118       0.515
  | Times  213:        0.045       0.120       0.026       0.048       0.008       0.150       0.117       0.515
  | Times  214:        0.036       0.089       0.018       0.040       0.008       0.207       0.118       0.515
  | Times  215:        0.031       0.078       0.027       0.037       0.008       0.216       0.117       0.515
  | Times  216:        0.032       0.094       0.030       0.039       0.008       0.196       0.116       0.515
  | Times  217:        0.028       0.065       0.013       0.036       0.008       0.250       0.116       0.515
  | Times  218:        0.039       0.213       0.082       0.042       0.003       0.017       0.119       0.515
  | Times  219:        0.041       0.219       0.084       0.045       0.003       0.004       0.120       0.515
  | Times  220:        0.038       0.214       0.082       0.045       0.003       0.013       0.121       0.515
  | Times  221:        0.035       0.203       0.079       0.042       0.003       0.035       0.119       0.515
  | Times  222:        0.038       0.218       0.080       0.044       0.003       0.014       0.119       0.515
  | Times  223:        0.038       0.201       0.079       0.040       0.003       0.035       0.119       0.515
  | Times  224:        0.046       0.108       0.018       0.076       0.009       0.141       0.116       0.515
  | Times  225:        0.042       0.095       0.030       0.070       0.009       0.154       0.115       0.515
  | Times  226:        0.049       0.116       0.022       0.078       0.011       0.123       0.117       0.515
  | Times  227:        0.046       0.101       0.031       0.075       0.010       0.135       0.116       0.515
  | Times  228:        0.052       0.130       0.031       0.075       0.009       0.099       0.117       0.515
  | Times  229:        0.052       0.111       0.029       0.077       0.009       0.119       0.117       0.515
  | Times  230:        0.062       0.132       0.031       0.077       0.011       0.085       0.118       0.515
  | Times  231:        0.042       0.115       0.033       0.066       0.011       0.134       0.115       0.515
  | Times  232:        0.051       0.120       0.026       0.082       0.010       0.107       0.118       0.515
  | Times  233:        0.045       0.110       0.028       0.078       0.010       0.127       0.117       0.515
  | Times  234:        0.049       0.114       0.033       0.080       0.011       0.111       0.117       0.515
  | Times  235:        0.039       0.086       0.019       0.072       0.011       0.171       0.116       0.515
  | Times  236:        0.045       0.111       0.031       0.078       0.009       0.126       0.115       0.515
  | Times  237:        0.038       0.066       0.013       0.071       0.009       0.203       0.114       0.515
  | Times  238:        0.044       0.099       0.021       0.081       0.023       0.133       0.115       0.515
  | Times  239:        0.038       0.108       0.021       0.076       0.023       0.134       0.115       0.515
  | Times  240:        0.033       0.072       0.014       0.038       0.023       0.225       0.111       0.515
  | Times  241:        0.026       0.099       0.025       0.031       0.015       0.207       0.112       0.515
  | Times  242:        0.029       0.068       0.012       0.033       0.015       0.247       0.111       0.515
