------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.375
  Time zero on CPU 1             :   0.711182500000000E+01  s.
  Internal wall clock time zero  :           520754604.375  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5AE5E93-F8EC-48A3-A9D7-276811CB58CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     24       2.00000          -0.507972          -13.82262
     25       2.00000          -0.480248          -13.06822
     26       2.00000          -0.452106          -12.30244
     27       2.00000          -0.438477          -11.93158
     28       2.00000          -0.424789          -11.55909
     29       2.00000          -0.410036          -11.15765
     30       2.00000          -0.392698          -10.68586
     31       2.00000          -0.390207          -10.61808
     32       2.00000          -0.379896          -10.33750
     33       2.00000          -0.370517          -10.08229
     34       2.00000          -0.362210           -9.85622
     35       2.00000          -0.357837           -9.73725
     36       2.00000          -0.345027           -9.38867
     37       2.00000          -0.339983           -9.25141
     38       2.00000          -0.322760           -8.78276
     39       2.00000          -0.313859           -8.54053
     40       2.00000          -0.308860           -8.40450
     41       2.00000          -0.300502           -8.17707
     42       2.00000          -0.292354           -7.95535
     43       2.00000          -0.288976           -7.86343
     44       2.00000          -0.288776           -7.85801
     45       2.00000          -0.284701           -7.74710
     46       2.00000          -0.283963           -7.72703
     47       2.00000          -0.273231           -7.43499
     48       2.00000          -0.264967           -7.21011
     49       2.00000          -0.242174           -6.58990
     50       2.00000          -0.202116           -5.49985
     51       0.00000          -0.019880           -0.54097
     52       0.00000          -0.003619           -0.09847
     53       0.00000           0.004289            0.11672
     54       0.00000           0.010239            0.27863
     55       0.00000           0.012346            0.33595
     56       0.00000           0.014574            0.39658
     57       0.00000           0.024030            0.65389
     58       0.00000           0.026353            0.71709
     59       0.00000           0.032558            0.88595
     60       0.00000           0.044784            1.21863
     61       0.00000           0.048725            1.32588
     62       0.00000           0.056409            1.53497
     63       0.00000           0.060689            1.65144
     64       0.00000           0.063255            1.72127
     65       0.00000           0.071117            1.93520
     66       0.00000           0.077952            2.12117
     67       0.00000           0.080019            2.17744
     68       0.00000           0.084287            2.29357
     69       0.00000           0.085435            2.32481
     70       0.00000           0.092612            2.52011
     71       0.00000           0.094699            2.57688
     72       0.00000           0.099814            2.71608
     73       0.00000           0.103823            2.82517
     74       0.00000           0.107953            2.93754
     75       0.00000           0.113983            3.10165
     76       0.00000           0.115025            3.13000
     77       0.00000           0.133123            3.62246
     78       0.00000           0.142488            3.87730
     79       0.00000           0.146524            3.98713
     80       0.00000           0.150975            4.10825
     81       0.00000           0.157911            4.29698
     82       0.00000           0.161787            4.40245
     83       0.00000           0.164086            4.46501
     84       0.00000           0.167330            4.55327
     85       0.00000           0.171219            4.65910
     86       0.00000           0.175619            4.77884
     87       0.00000           0.184406            5.01796
     88       0.00000           0.189038            5.14400
     89       0.00000           0.189950            5.16880
     90       0.00000           0.193397            5.26261
     91       0.00000           0.202704            5.51584
     92       0.00000           0.206427            5.61716
     93       0.00000           0.211465            5.75426
     94       0.00000           0.215769            5.87138
     95       0.00000           0.222895            6.06529
     96       0.00000           0.226405            6.16081
     97       0.00000           0.230371            6.26872
     98       0.00000           0.234148            6.37149
     99       0.00000           0.237388            6.45965
    100       0.00000           0.243790            6.63385
    101       0.00000           0.247335            6.73033
    102       0.00000           0.252157            6.86154
    103       0.00000           0.253827            6.90699
    104       0.00000           0.254556            6.92681
    105       0.00000           0.258319            7.02922
    106       0.00000           0.264186            7.18887
    107       0.00000           0.267187            7.27052
    108       0.00000           0.274506            7.46967
    109       0.00000           0.279701            7.61106
    110       0.00000           0.286249            7.78924
    111       0.00000           0.287744            7.82990
    112       0.00000           0.296244            8.06122
    113       0.00000           0.297689            8.10053
    114       0.00000           0.298838            8.13178
    115       0.00000           0.305045            8.30069
    116       0.00000           0.308423            8.39262
    117       0.00000           0.312805            8.51185
    118       0.00000           0.318933            8.67861
    119       0.00000           0.319817            8.70266
    120       0.00000           0.323635            8.80656
    121       0.00000           0.330258            8.98679
    122       0.00000           0.333166            9.06591

  Highest occupied state (VBM) at     -5.49985327 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54097015 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.95888312 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.63184349 Ha       -8343.87699311 eV
  | XC energy correction          :         -79.81959441 Ha       -2172.00167423 eV
  | XC potential correction       :         102.59255459 Ha        2791.68544985 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -21.07632305 Ha        -573.51593023 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91322255 Ha      -14855.05460257 eV
  | Total energy, T -> 0          :        -545.91322255 Ha      -14855.05460257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91322255 Ha      -14855.05460257 eV

  Derived energy quantities:
  | Kinetic energy                :         544.09981154 Ha       14805.70917808 eV
  | Electrostatic energy          :       -1010.19343968 Ha      -27488.76210642 eV
