------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.946
  Time zero on CPU 1             :   0.698105900000000E+01  s.
  Internal wall clock time zero  :           520885393.946  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F16A2BD1-C262-4528-A29F-6DC4FBFEE8D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    388       0.00000           2.772522           75.44416
    389       0.00000           2.776864           75.56231
    390       0.00000           2.782023           75.70270
    391       0.00000           2.796724           76.10273
    392       0.00000           2.812145           76.52236
    393       0.00000           2.819858           76.73224
    394       0.00000           2.833248           77.09660
    395       0.00000           2.848695           77.51694
    396       0.00000           2.864409           77.94452
    397       0.00000           2.877019           78.28767
    398       0.00000           2.885483           78.51798
    399       0.00000           2.896253           78.81104
    400       0.00000           2.902912           78.99225
    401       0.00000           2.923369           79.54892
    402       0.00000           2.932069           79.78565
    403       0.00000           2.977629           81.02541
    404       0.00000           2.979388           81.07328
    405       0.00000           2.989932           81.36020
    406       0.00000           2.999468           81.61967
    407       0.00000           3.028495           82.40954
    408       0.00000           3.065471           83.41571
    409       0.00000           3.107868           84.56938
    410       0.00000           3.108644           84.59050
    411       0.00000           3.134512           85.29440
    412       0.00000           3.147371           85.64433
    413       0.00000           3.171298           86.29540
    414       0.00000           3.180689           86.55095
    415       0.00000           3.205488           87.22577
    416       0.00000           3.228427           87.84996
    417       0.00000           3.238961           88.13660
    418       0.00000           3.280079           89.25549
    419       0.00000           3.285904           89.41401
    420       0.00000           3.296770           89.70966
    421       0.00000           3.306370           89.97091
    422       0.00000           3.314618           90.19534
    423       0.00000           3.323709           90.44273
    424       0.00000           3.335579           90.76573
    425       0.00000           3.344648           91.01251
    426       0.00000           3.359547           91.41793
    427       0.00000           3.375023           91.83905
    428       0.00000           3.391249           92.28057
    429       0.00000           3.410008           92.79105
    430       0.00000           3.435238           93.47759
    431       0.00000           3.456579           94.05830
    432       0.00000           3.473488           94.51843
    433       0.00000           3.484781           94.82570
    434       0.00000           3.491125           94.99835
    435       0.00000           3.500585           95.25575
    436       0.00000           3.511412           95.55037
    437       0.00000           3.513511           95.60751
    438       0.00000           3.529169           96.03357
    439       0.00000           3.534196           96.17038
