------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104728.541
  Time zero on CPU 1             :   0.157203692000000E+03  s.
  Internal wall clock time zero  :           520771648.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2219F0DF-0A0B-41C6-AB89-5231A0AF25A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1269       0.00000           7.322166          199.24627
   1270       0.00000           7.343508          199.82702
   1271       0.00000           7.352614          200.07481
   1272       0.00000           7.355021          200.14031
   1273       0.00000           7.363540          200.37210
   1274       0.00000           7.367637          200.48360
   1275       0.00000           7.382735          200.89445
   1276       0.00000           7.385467          200.96878
   1277       0.00000           7.389061          201.06657
   1278       0.00000           7.400029          201.36503
   1279       0.00000           7.412192          201.69601
   1280       0.00000           7.423648          202.00774
   1281       0.00000           7.436266          202.35110
   1282       0.00000           7.437553          202.38613
   1283       0.00000           7.456680          202.90658
   1284       0.00000           7.459631          202.98689
   1285       0.00000           7.465969          203.15935
   1286       0.00000           7.483118          203.62601
   1287       0.00000           7.485680          203.69571
   1288       0.00000           7.490393          203.82396
   1289       0.00000           7.507232          204.28217
   1290       0.00000           7.510581          204.37331
   1291       0.00000           7.524590          204.75453
   1292       0.00000           7.529294          204.88251
   1293       0.00000           7.554133          205.55841
   1294       0.00000           7.558997          205.69076
   1295       0.00000           7.571607          206.03390
   1296       0.00000           7.575085          206.12856
   1297       0.00000           7.585882          206.42235
