------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.155
  Time zero on CPU 1             :   0.217570310000000E+02  s.
  Internal wall clock time zero  :           520429292.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0ADBDC8A-B7F6-455D-AB0F-4F0DA26A2FDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   87:        0.000       0.000       0.000       0.004       0.221       0.000       0.005       0.000       0.000       0.006
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.200       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.006       0.204       0.000       0.005       0.000       0.000       0.050
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.010       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.019       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.034       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.034       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.033       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.155       0.000       0.002       0.000       0.000       0.005
  | Imbalance   97:        0.000       0.000       0.000       0.004       0.158       0.000       0.002       0.000       0.000       0.004
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.139       0.000       0.002       0.000       0.000       0.006
  | Imbalance   99:        0.000       0.000       0.000       0.002       0.142       0.000       0.002       0.000       0.000       0.002
  | Imbalance  100:        0.000       0.000       0.000       0.008       0.194       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.002       0.187       0.000       0.003       0.000       0.000       0.002
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.184       0.000       0.003       0.000       0.000       0.035
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.109       0.000       0.000       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.016       0.116       0.000       0.001       0.000       0.000       0.008
  | Imbalance  105:        0.000       0.000       0.000       0.009       0.142       0.000       0.003       0.000       0.000       0.005
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.138       0.000       0.002       0.000       0.000       0.002
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.129       0.000       0.002       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.008       0.138       0.000       0.003       0.000       0.000       0.068
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.166       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.007       0.170       0.000       0.002       0.000       0.000       0.068
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.188       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.010       0.193       0.000       0.005       0.000       0.000       0.005
  | Imbalance  113:        0.000       0.000       0.000       0.011       0.193       0.000       0.004       0.000       0.000       0.004
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.156       0.000       0.005       0.000       0.000       0.002
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.156       0.000       0.004       0.000       0.000       0.002
  | Imbalance  116:        0.000       0.000       0.000       0.002       0.150       0.000       0.004       0.000       0.000       0.001
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.150       0.000       0.003       0.000       0.000       0.002
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.220       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.004       0.223       0.000       0.006       0.000       0.000       0.004
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.207       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.006       0.210       0.000       0.006       0.000       0.000       0.048
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.014       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.017       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.034       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.033       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.033       0.000       0.002       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.000       0.144       0.000       0.002       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.006       0.147       0.000       0.002       0.000       0.000       0.005
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.135       0.000       0.001       0.000       0.000       0.002
  | Imbalance  131:        0.000       0.000       0.000       0.007       0.137       0.000       0.000       0.000       0.000       0.003
  | Imbalance  132:        0.000       0.000       0.000       0.008       0.186       0.000       0.004       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.005       0.178       0.000       0.003       0.000       0.000       0.007
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.175       0.000       0.002       0.000       0.000       0.037
  | Imbalance  135:        0.000       0.000       0.000       0.000       0.104       0.000       0.000       0.000       0.000       0.000
  | Imbalance  136:        0.000       0.000       0.000       0.016       0.109       0.000       0.001       0.000       0.000       0.014
  | Imbalance  137:        0.000       0.000       0.000       0.007       0.136       0.000       0.002       0.000       0.000       0.002
  | Imbalance  138:        0.000       0.000       0.000       0.000       0.133       0.000       0.001       0.000       0.000       0.003
  | Imbalance  139:        0.000       0.000       0.000       0.000       0.127       0.000       0.002       0.000       0.000       0.000
  | Imbalance  140:        0.000       0.000       0.000       0.007       0.134       0.000       0.003       0.000       0.000       0.071
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.162       0.000       0.002       0.000       0.000       0.000
  | Imbalance  142:        0.000       0.000       0.000       0.010       0.166       0.000       0.003       0.000       0.000       0.068
  | Imbalance  143:        0.000       0.000       0.000       0.000       0.172       0.000       0.001       0.000       0.000       0.000
  | Imbalance  144:        0.001       0.000       0.000       0.014       0.183       0.000       0.004       0.000       0.000       0.010
  | Imbalance  145:        0.000       0.000       0.000       0.016       0.182       0.000       0.004       0.000       0.000       0.012
  | Imbalance  146:        0.000       0.000       0.000       0.001       0.154       0.000       0.004       0.000       0.000       0.000
