------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.577
  Time zero on CPU 1             :   0.433539960000000E+02  s.
  Internal wall clock time zero  :           520433963.577  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 898C4550-5656-4E04-AB2E-E534F5A90E3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -863.10791513 Ha      -23486.36134365 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03802855 Ha          -1.03480959 eV
  | Sum of eigenvalues per atom                           :        -207.02258828 eV
  | Total energy (T->0) per atom                          :        -368.70751509 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70751509 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      173.098 s, elapsed      198.503 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3638E-01
  | Change of unmixed KS density  :  0.3638E-01
  | Change of sum of eigenvalues  : -0.3919E+00 eV
  | Change of total energy        : -0.2515E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.037 s           6.993 s
  | Charge density update                       :        0.804 s           0.805 s
  | Density mixing                              :        0.048 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.081 s           0.081 s
  | Integration                                 :        0.385 s           0.386 s
  | Fock matrix evaluation                      :        5.550 s           5.550 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.401 MB (on task 247)
  |   Maximum:      172.899 MB (on task  46)
  |   Average:      136.362 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.167 MB (on task 247 after allocating tmp2_aux_mem)
  |   Maximum:      200.117 MB (on task 248 after allocating ovlp3fn2%n)
  |   Average:      157.186 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  14)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  130003.227
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.482675E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.080 s
  | RMS charge density error from multipole expansion :   0.183835E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.068 s, elapsed       91.743 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1900557875633240
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50046706
  Full exact exchange energy:    1770.684742316637 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.772       1.403       0.239       1.227       0.078       1.221       0.523       5.462
  | Times    1:        0.680       1.257       0.323       1.209       0.078       1.393       0.521       5.462
  | Times    2:        0.806       1.469       0.298       1.251       0.088       1.026       0.522       5.462
  | Times    3:        0.749       1.357       0.352       1.225       0.088       1.175       0.515       5.462
  | Times    4:        0.835       1.650       0.378       1.281       0.069       0.727       0.523       5.462
  | Times    5:        0.864       1.480       0.395       1.280       0.069       0.852       0.522       5.462
  | Times    6:        0.908       1.655       0.393       1.234       0.090       0.654       0.528       5.462
  | Times    7:        0.787       1.503       0.407       1.216       0.090       0.940       0.519       5.462
  | Times    8:        0.871       1.665       0.430       1.184       0.085       0.697       0.529       5.462
  | Times    9:        0.875       1.568       0.440       1.179       0.085       0.783       0.532       5.462
  | Times   10:        0.741       1.477       0.378       1.135       0.086       1.119       0.525       5.462
  | Times   11:        0.651       1.152       0.215       1.097       0.086       1.744       0.517       5.462
  | Times   12:        0.675       1.342       0.361       0.864       0.068       1.638       0.513       5.462
  | Times   13:        0.608       0.951       0.163       0.832       0.068       2.330       0.510       5.462
  | Times   14:        0.937       1.808       0.553       1.010       0.062       0.577       0.515       5.462
  | Times   15:        0.920       1.768       0.454       0.987       0.062       0.762       0.509       5.462
  | Times   16:        0.528       1.467       0.352       0.574       0.044       2.012       0.485       5.462
  | Times   17:        0.558       1.512       0.273       0.587       0.044       2.005       0.483       5.462
  | Times   18:        0.688       1.729       0.391       0.721       0.039       1.409       0.486       5.462
  | Times   19:        0.604       1.736       0.324       0.691       0.039       1.591       0.477       5.462
  | Times   20:        0.468       1.147       0.212       0.509       0.051       2.601       0.474       5.462
  | Times   21:        0.416       1.083       0.311       0.477       0.051       2.656       0.468       5.462
  | Times   22:        0.463       1.199       0.359       0.486       0.051       2.431       0.474       5.462
