------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.325
  Time zero on CPU 1             :   0.568637530000000E+02  s.
  Internal wall clock time zero  :           521719696.325  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EBBE748-1710-4E07-A0F9-DEA9651228B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.824       3.976       1.225       0.859       0.007       0.600       1.999       9.490
  | Times   93:        0.768       3.753       1.282       0.906       0.007       0.768       2.007       9.490
  | Times   94:        0.738       3.900       1.335       0.897       0.007       0.609       2.005       9.490
  | Times   95:        0.776       3.970       1.310       0.949       0.007       0.473       2.005       9.490
  | Times   96:        0.789       1.643       0.280       1.195       0.072       1.722       3.787       9.490
  | Times   97:        0.704       1.409       0.382       1.164       0.072       1.976       3.782       9.490
  | Times   98:        0.798       1.682       0.292       1.227       0.073       1.621       3.798       9.490
  | Times   99:        0.732       1.546       0.400       1.212       0.073       1.730       3.796       9.490
  | Times  100:        0.844       1.875       0.390       1.251       0.068       1.254       3.807       9.490
  | Times  101:        0.847       1.683       0.412       1.254       0.068       1.420       3.805       9.490
  | Times  102:        0.919       1.868       0.398       1.201       0.082       1.208       3.814       9.490
  | Times  103:        0.798       1.716       0.426       1.187       0.082       1.479       3.801       9.490
  | Times  104:        0.853       1.881       0.456       1.103       0.080       1.311       3.806       9.490
  | Times  105:        0.862       1.804       0.492       1.091       0.080       1.349       3.811       9.490
  | Times  106:        0.718       1.646       0.400       1.030       0.076       1.819       3.800       9.490
  | Times  107:        0.679       1.306       0.245       1.007       0.076       2.384       3.792       9.490
  | Times  108:        0.659       1.505       0.401       0.770       0.072       2.302       3.780       9.490
  | Times  109:        0.628       1.076       0.199       0.766       0.072       2.976       3.772       9.490
  | Times  110:        0.946       2.041       0.544       0.989       0.060       1.099       3.811       9.490
  | Times  111:        0.908       1.997       0.482       0.965       0.060       1.274       3.802       9.490
  | Times  112:        0.593       1.713       0.400       0.690       0.055       2.247       3.790       9.490
  | Times  113:        0.625       1.769       0.335       0.699       0.055       2.218       3.788       9.490
  | Times  114:        0.764       2.030       0.431       0.845       0.049       1.578       3.794       9.490
  | Times  115:        0.680       2.037       0.379       0.812       0.049       1.749       3.785       9.490
  | Times  116:        0.525       1.336       0.232       0.618       0.059       2.944       3.776       9.490
  | Times  117:        0.482       1.278       0.376       0.592       0.059       2.934       3.769       9.490
  | Times  118:        0.525       1.391       0.402       0.590       0.058       2.748       3.777       9.490
  | Times  119:        0.468       1.046       0.202       0.569       0.058       3.380       3.768       9.490
  | Times  120:        0.658       3.316       0.979       0.734       0.005       0.002       3.796       9.490
  | Times  121:        0.622       3.127       0.972       0.696       0.005       0.274       3.793       9.490
  | Times  122:        0.591       3.145       1.045       0.669       0.005       0.243       3.792       9.490
  | Times  123:        0.596       3.003       0.920       0.633       0.005       0.543       3.790       9.490
  | Times  124:        0.626       3.042       0.925       0.654       0.005       0.444       3.792       9.490
  | Times  125:        0.593       2.875       0.958       0.689       0.005       0.580       3.789       9.490
  | Times  126:        0.559       2.996       1.005       0.681       0.005       0.455       3.790       9.490
  | Times  127:        0.591       3.050       0.984       0.710       0.005       0.360       3.788       9.490
  | Times  sum:      116.046     333.867      88.303     149.643       9.275     259.361     258.191    1214.688

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.129       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.179       1.945
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68189957 eV
  Highest occupied state (VBM) at     -7.52224513 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15844598 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68069111 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68072741 Ha       -7447.23150380 eV
  | XC energy correction          :         -35.09717765 Ha        -955.04279598 eV
  | XC potential correction       :          66.05617992 Ha        1797.48011038 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.57057022 Ha       -1022.34723220 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79602075 Ha      -13273.60507806 eV
  | Total energy, T -> 0          :        -487.79602075 Ha      -13273.60507806 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79602075 Ha      -13273.60507806 eV

  Derived energy quantities:
  | Kinetic energy                :         442.52623514 Ha       12041.75153581 eV
  | Electrostatic energy          :        -862.69370595 Ha      -23475.09013831 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888720 Ha          -1.05817454 eV
  | Sum of eigenvalues per atom                           :        -206.86754177 eV
  | Total energy (T->0) per atom                          :        -368.71125217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.71125217 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.000 s, elapsed      189.319 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4324E-01
  | Change of unmixed KS density  :  0.3417E-02
  | Change of sum of eigenvalues  :  0.6240E+01 eV
  | Change of total energy        : -0.1436E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.049 s          12.049 s
  | Charge density update                       :        1.509 s           1.509 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.714 s           0.715 s
