------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.221927780000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0D14B248-C357-45F3-ABCD-BEEE66ACA53C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  243:        0.039       0.120       0.036       0.041       0.011       0.117       0.224       0.589
  | Times  244:        0.034       0.069       0.013       0.041       0.011       0.197       0.224       0.589
  | Times  245:        0.037       0.124       0.030       0.048       0.009       0.117       0.224       0.589
  | Times  246:        0.039       0.099       0.021       0.049       0.009       0.150       0.223       0.589
  | Times  247:        0.034       0.105       0.021       0.042       0.019       0.142       0.225       0.589
  | Times  248:        0.029       0.081       0.017       0.039       0.019       0.179       0.224       0.589
  | Times  249:        0.028       0.081       0.014       0.040       0.019       0.183       0.223       0.589
  | Times  250:        0.036       0.200       0.071       0.037       0.003       0.018       0.223       0.589
  | Times  251:        0.039       0.198       0.071       0.040       0.003       0.013       0.226       0.589
  | Times  252:        0.036       0.201       0.071       0.039       0.003       0.013       0.226       0.589
  | Times  253:        0.031       0.197       0.069       0.038       0.003       0.026       0.226       0.589
  | Times  254:        0.034       0.206       0.074       0.042       0.003       0.005       0.226       0.589
  | Times  255:        0.034       0.208       0.075       0.040       0.003       0.003       0.226       0.589
  | Times  sum:        9.648      30.367       8.880      11.536       2.590      32.579      55.249     150.851

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.043       0.000       0.020       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.42904506 eV
  Highest occupied state (VBM) at     -9.04026691 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18217678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.22244369 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.26675059 Ha       -2347.43771977 eV
  | XC energy correction          :          -9.55208520 Ha        -259.92546319 eV
  | XC potential correction       :          18.02844293 Ha         490.57889251 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -13.81638344 Ha        -375.96292214 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.81432986 Ha       -4457.61471654 eV
  | Total energy, T -> 0          :        -163.81432986 Ha       -4457.61471654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.81432986 Ha       -4457.61471654 eV

  Derived energy quantities:
  | Kinetic energy                :         139.52953377 Ha        3796.79179239 eV
  | Electrostatic energy          :        -284.88209091 Ha       -7752.03611279 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00331617 Ha          -0.09023765 eV
  | Sum of eigenvalues per atom                           :         -65.20660333 eV
  | Total energy (T->0) per atom                          :        -123.82263101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82263101 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.774 s, elapsed       62.145 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2036E-01
  | Change of unmixed KS density  :  0.2117E-02
  | Change of sum of eigenvalues  : -0.9168E+00 eV
  | Change of total energy        :  0.1835E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.168 s           1.169 s
  | Charge density update                       :        0.249 s           0.249 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.069 s
  | Integration                                 :        0.162 s           0.162 s
  | Fock matrix evaluation                      :        0.603 s           0.604 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.709 MB (on task 228)
  |   Maximum:       33.729 MB (on task 167)
  |   Average:       25.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.154 MB (on task 164 after allocating gradient_basis_wave)
  |   Maximum:       40.790 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       32.079 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.177 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       26.025 MB (ovlp3fn2%dat on task   7)
  |   Average:       18.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250630, Time     :  150303.429
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.230673E-05
  | Analytical far-field extrapolation by fixed multipoles:
