------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.092
  Time zero on CPU 1             :   0.707086600000000E+01  s.
  Internal wall clock time zero  :           520688934.092  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79D498EF-F6D8-41B8-A6AF-59712B39D4AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.452       2.674       0.791       0.493       0.006       0.474       3.226       8.116
  | Times  122:        0.512       2.779       0.777       0.584       0.006       0.226       3.231       8.115
  | Times  123:        0.520       2.788       0.780       0.585       0.006       0.207       3.229       8.116
  | Times  124:        0.536       2.853       0.791       0.567       0.006       0.135       3.226       8.115
  | Times  125:        0.519       2.721       0.767       0.526       0.006       0.350       3.226       8.115
  | Times  126:        0.461       2.596       0.737       0.485       0.006       0.613       3.217       8.115
  | Times  127:        0.515       3.004       0.785       0.567       0.006       0.005       3.232       8.115
  | Times  128:        0.627       1.262       0.209       0.738       0.058       1.939       3.281       8.115
  | Times  129:        0.562       1.243       0.265       0.688       0.058       2.024       3.276       8.115
  | Times  130:        0.698       1.407       0.320       0.824       0.066       1.498       3.302       8.115
  | Times  131:        0.710       1.558       0.406       0.806       0.066       1.268       3.303       8.116
  | Times  132:        0.774       1.450       0.310       0.983       0.055       1.248       3.295       8.115
  | Times  133:        0.706       1.519       0.364       0.940       0.055       1.242       3.291       8.116
  | Times  134:        0.829       1.585       0.354       0.920       0.064       1.058       3.305       8.116
  | Times  135:        0.794       1.699       0.380       0.873       0.064       1.003       3.303       8.115
  | Times  136:        0.828       1.563       0.340       0.989       0.061       1.029       3.305       8.115
  | Times  137:        0.752       1.616       0.354       0.963       0.061       1.067       3.302       8.115
  | Times  138:        0.832       1.626       0.338       0.970       0.078       0.964       3.310       8.117
  | Times  139:        0.797       1.635       0.354       0.959       0.078       0.987       3.306       8.116
  | Times  140:        0.535       1.370       0.353       0.646       0.064       1.857       3.289       8.115
  | Times  141:        0.497       0.848       0.109       0.639       0.064       2.674       3.285       8.116
  | Times  142:        0.625       1.584       0.457       0.751       0.062       1.344       3.294       8.116
  | Times  143:        0.581       1.061       0.150       0.735       0.062       2.239       3.288       8.116
  | Times  144:        0.561       1.589       0.323       0.884       0.037       1.440       3.282       8.115
  | Times  145:        0.491       1.541       0.228       0.846       0.037       1.697       3.276       8.115
  | Times  146:        0.569       1.651       0.340       0.936       0.045       1.300       3.276       8.116
  | Times  147:        0.581       1.504       0.226       0.926       0.045       1.561       3.273       8.115
  | Times  148:        0.653       1.667       0.332       0.965       0.054       1.154       3.291       8.116
  | Times  149:        0.618       1.613       0.273       0.943       0.054       1.332       3.283       8.116
  | Times  150:        0.653       1.638       0.331       0.977       0.037       1.196       3.283       8.115
  | Times  151:        0.617       1.607       0.267       0.973       0.037       1.337       3.278       8.115
  | Times  152:        0.514       2.769       0.769       0.581       0.007       0.201       3.275       8.116
  | Times  153:        0.458       2.668       0.795       0.493       0.007       0.419       3.276       8.116
  | Times  154:        0.531       2.744       0.751       0.593       0.007       0.213       3.278       8.116
  | Times  155:        0.554       2.762       0.757       0.603       0.007       0.153       3.279       8.116
  | Times  156:        0.548       2.805       0.780       0.575       0.007       0.126       3.275       8.115
  | Times  157:        0.534       2.708       0.748       0.524       0.006       0.318       3.276       8.115
  | Times  158:        0.492       2.563       0.720       0.482       0.007       0.586       3.267       8.116
  | Times  159:        0.522       2.945       0.786       0.569       0.007       0.002       3.284       8.115
  | Times  160:        0.602       1.221       0.204       0.706       0.056       2.009       3.318       8.116
  | Times  161:        0.532       1.218       0.263       0.664       0.056       2.069       3.315       8.116
  | Times  162:        0.712       1.403       0.337       0.786       0.066       1.475       3.338       8.117
  | Times  163:        0.666       1.533       0.402       0.773       0.066       1.339       3.337       8.115
  | Times  164:        0.755       1.451       0.313       0.968       0.049       1.252       3.328       8.116
  | Times  165:        0.705       1.502       0.363       0.938       0.049       1.239       3.321       8.116
  | Times  166:        0.819       1.586       0.340       0.902       0.062       1.068       3.339       8.117
  | Times  167:        0.749       1.679       0.379       0.869       0.062       1.042       3.335       8.115
  | Times  168:        0.822       1.556       0.327       0.960       0.069       1.044       3.338       8.117
  | Times  169:        0.742       1.604       0.354       0.931       0.069       1.084       3.333       8.116
  | Times  170:        0.806       1.625       0.327       0.956       0.061       0.991       3.349       8.116
  | Times  171:        0.787       1.633       0.345       0.947       0.061       0.994       3.347       8.115
  | Times  172:        0.552       1.346       0.339       0.620       0.054       1.882       3.324       8.116
  | Times  173:        0.480       0.832       0.106       0.601       0.054       2.723       3.318       8.115
  | Times  174:        0.613       1.567       0.457       0.723       0.065       1.368       3.323       8.116
  | Times  175:        0.538       1.051       0.148       0.709       0.064       2.288       3.317       8.115
  | Times  176:        0.539       1.567       0.315       0.870       0.038       1.470       3.316       8.116
  | Times  177:        0.482       1.466       0.219       0.822       0.038       1.778       3.311       8.115
  | Times  178:        0.580       1.632       0.336       0.904       0.036       1.318       3.310       8.115
  | Times  179:        0.582       1.497       0.228       0.894       0.036       1.568       3.312       8.116
  | Times  180:        0.666       1.656       0.344       0.930       0.048       1.144       3.329       8.117
  | Times  181:        0.595       1.599       0.274       0.914       0.048       1.367       3.319       8.116
  | Times  182:        0.634       1.624       0.329       0.957       0.037       1.219       3.315       8.115
  | Times  183:        0.614       1.601       0.267       0.948       0.037       1.339       3.310       8.116
  | Times  184:        0.505       2.737       0.756       0.566       0.007       0.236       3.310       8.117
  | Times  185:        0.456       2.627       0.777       0.486       0.007       0.452       3.311       8.116
  | Times  186:        0.507       2.706       0.748       0.583       0.007       0.250       3.316       8.116
  | Times  187:        0.528       2.726       0.743       0.587       0.007       0.212       3.313       8.115
  | Times  188:        0.531       2.767       0.764       0.566       0.007       0.167       3.314       8.115
  | Times  189:        0.513       2.668       0.751       0.525       0.007       0.340       3.313       8.116
  | Times  190:        0.474       2.533       0.718       0.479       0.007       0.602       3.302       8.115
  | Times  191:        0.528       2.919       0.778       0.562       0.007       0.004       3.317       8.115
  | Times  192:        0.605       1.238       0.205       0.733       0.057       1.989       3.287       8.115
