------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.326
  Time zero on CPU 1             :   0.674310400000000E+01  s.
  Internal wall clock time zero  :           520412897.326  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D360E9B1-9E09-42C8-A5A5-6AD1C66D79D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        1.418       3.196       0.640       1.721       0.088       2.659       0.438      10.159
  | Times   76:        0.954       2.673       0.633       0.940       0.100       4.437       0.421      10.159
  | Times   77:        0.902       1.653       0.226       0.923       0.100       5.939       0.415      10.159
  | Times   78:        1.089       3.106       0.827       1.239       0.118       3.341       0.440      10.159
  | Times   79:        1.007       2.104       0.277       1.210       0.118       5.007       0.436      10.159
  | Times   80:        1.055       3.163       0.599       1.928       0.069       2.897       0.448      10.159
  | Times   81:        0.962       2.972       0.419       1.844       0.069       3.458       0.435      10.159
  | Times   82:        1.108       3.306       0.646       1.986       0.072       2.591       0.449      10.158
  | Times   83:        1.112       3.035       0.417       1.970       0.071       3.105       0.449      10.159
  | Times   84:        1.294       3.353       0.648       1.981       0.094       2.318       0.471      10.159
  | Times   85:        1.143       3.224       0.501       1.950       0.094       2.787       0.462      10.159
  | Times   86:        1.237       3.292       0.602       2.039       0.078       2.448       0.463      10.159
  | Times   87:        1.191       3.228       0.486       2.054       0.078       2.664       0.458      10.159
  | Times   88:        1.039       5.451       1.559       1.262       0.009       0.394       0.445      10.159
  | Times   89:        0.919       5.236       1.639       1.038       0.009       0.878       0.440      10.159
  | Times   90:        1.069       5.433       1.468       1.320       0.009       0.411       0.448      10.158
  | Times   91:        1.124       5.473       1.435       1.331       0.009       0.340       0.447      10.158
  | Times   92:        1.126       5.540       1.508       1.228       0.009       0.300       0.447      10.158
  | Times   93:        1.106       5.366       1.372       1.122       0.009       0.741       0.442      10.158
  | Times   94:        0.984       5.216       1.390       1.047       0.009       1.076       0.437      10.158
  | Times   95:        1.045       5.844       1.608       1.202       0.009       0.001       0.449      10.158
  | Times   96:        1.087       2.455       0.403       1.109       0.098       4.547       0.460      10.159
  | Times   97:        0.965       2.358       0.521       1.035       0.099       4.728       0.452      10.158
  | Times   98:        1.209       2.781       0.566       1.426       0.115       3.575       0.486      10.158
  | Times   99:        1.191       2.948       0.696       1.402       0.115       3.321       0.487      10.159
  | Times  100:        1.331       2.878       0.546       1.706       0.100       3.117       0.481      10.158
  | Times  101:        1.215       2.905       0.622       1.662       0.100       3.180       0.475      10.159
  | Times  102:        1.422       3.136       0.690       1.646       0.091       2.683       0.491      10.159
  | Times  103:        1.317       3.210       0.738       1.586       0.091       2.730       0.486      10.159
  | Times  104:        1.433       3.091       0.624       1.735       0.094       2.711       0.470      10.159
  | Times  105:        1.304       3.102       0.679       1.695       0.094       2.820       0.465      10.159
  | Times  106:        1.412       3.209       0.625       1.713       0.095       2.605       0.499      10.159
  | Times  107:        1.395       3.140       0.674       1.676       0.095       2.680       0.499      10.159
  | Times  108:        0.949       2.637       0.646       0.948       0.092       4.425       0.462      10.160
  | Times  109:        0.872       1.595       0.231       0.921       0.092       5.991       0.455      10.158
  | Times  110:        1.054       3.072       0.838       1.244       0.110       3.358       0.482      10.158
  | Times  111:        0.953       2.041       0.300       1.222       0.110       5.054       0.477      10.158
  | Times  112:        1.026       3.175       0.601       1.885       0.069       2.922       0.480      10.159
  | Times  113:        0.955       2.918       0.426       1.812       0.069       3.508       0.470      10.159
  | Times  114:        1.095       3.315       0.657       1.975       0.076       2.554       0.486      10.159
  | Times  115:        1.091       2.991       0.420       1.967       0.076       3.128       0.485      10.158
  | Times  116:        1.271       3.354       0.655       1.963       0.088       2.315       0.512      10.159
  | Times  117:        1.132       3.201       0.499       1.938       0.088       2.800       0.500      10.159
  | Times  118:        1.209       3.297       0.608       2.032       0.079       2.436       0.496      10.158
  | Times  119:        1.182       3.198       0.485       2.037       0.079       2.688       0.490      10.158
  | Times  120:        1.022       5.448       1.568       1.257       0.009       0.375       0.479      10.158
  | Times  121:        0.908       5.204       1.649       1.025       0.009       0.890       0.473      10.159
  | Times  122:        1.064       5.425       1.466       1.296       0.009       0.418       0.480      10.159
  | Times  123:        1.086       5.474       1.433       1.306       0.009       0.367       0.483      10.158
  | Times  124:        1.165       5.550       1.526       1.218       0.009       0.206       0.485      10.159
  | Times  125:        1.091       5.361       1.383       1.093       0.009       0.741       0.480      10.159
  | Times  126:        0.955       5.093       1.395       1.028       0.009       1.203       0.477      10.159
  | Times  127:        1.021       5.839       1.603       1.199       0.009       0.002       0.486      10.159
  | Times  sum:      148.338     459.143     103.129     192.483       9.232     338.728      49.256    1300.310

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.010       0.000       0.000       0.001       0.004       0.000       0.075       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.008       0.000       0.003       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.136       0.284
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.84638881 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.452928         -529.34109
      2       2.00000         -19.445867         -529.14897
      3       2.00000         -10.481593         -285.21866
      4       2.00000         -10.481276         -285.21002
      5       2.00000         -10.475796         -285.06091
      6       2.00000         -10.475574         -285.05487
      7       2.00000         -10.475360         -285.04905
      8       2.00000         -10.475186         -285.04432
      9       2.00000         -10.474719         -285.03162
