------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.510
  Time zero on CPU 1             :   0.225023530000000E+02  s.
  Internal wall clock time zero  :           520428315.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A95683CB-04FE-4CFC-AD48-C5800A34565B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  248:        0.027       0.074       0.014       0.030       0.006       0.134       0.368       0.653
  | Times  249:        0.023       0.059       0.019       0.028       0.006       0.152       0.367       0.653
  | Times  250:        0.026       0.163       0.059       0.031       0.002       0.002       0.370       0.653
  | Times  251:        0.028       0.146       0.057       0.028       0.002       0.024       0.368       0.653
  | Times  252:        0.025       0.147       0.057       0.028       0.002       0.025       0.369       0.653
  | Times  253:        0.025       0.146       0.053       0.029       0.002       0.030       0.368       0.653
  | Times  254:        0.027       0.144       0.052       0.028       0.002       0.031       0.368       0.653
  | Times  255:        0.024       0.140       0.055       0.025       0.002       0.038       0.368       0.653
  | Times  sum:       10.436      31.973       9.137      12.132       2.579      41.589      59.305     167.150

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.042       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.215
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80458997 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238459         -523.50509
      2       2.00000         -19.230397         -523.28573
      3       2.00000         -10.272991         -279.54232
      4       2.00000         -10.263811         -279.29252
      5       2.00000          -1.055089          -28.71042
      6       2.00000          -1.051095          -28.60174
      7       2.00000          -0.712728          -19.39432
      8       2.00000          -0.701096          -19.07779
      9       2.00000          -0.527600          -14.35674
     10       2.00000          -0.521726          -14.19689
     11       2.00000          -0.459829          -12.51258
     12       2.00000          -0.456882          -12.43239
     13       2.00000          -0.452410          -12.31070
     14       2.00000          -0.450870          -12.26880
     15       2.00000          -0.364926           -9.93014
     16       2.00000          -0.352746           -9.59871
     17       2.00000          -0.300198           -8.16881
     18       2.00000          -0.288608           -7.85342
     19       0.00000           0.008976            0.24424
     20       0.00000           0.018985            0.51662
     21       0.00000           0.022987            0.62549
     22       0.00000           0.028408            0.77301
     23       0.00000           0.034747            0.94551
     24       0.00000           0.038394            1.04476
     25       0.00000           0.038804            1.05590
     26       0.00000           0.042120            1.14613
     27       0.00000           0.044622            1.21423
     28       0.00000           0.051485            1.40097
     29       0.00000           0.073332            1.99548
     30       0.00000           0.078461            2.13504
     31       0.00000           0.080869            2.20057
     32       0.00000           0.084783            2.30707
     33       0.00000           0.093430            2.54236
     34       0.00000           0.095877            2.60894
     35       0.00000           0.097044            2.64070
     36       0.00000           0.099954            2.71989
     37       0.00000           0.110007            2.99343
     38       0.00000           0.116543            3.17131
     39       0.00000           0.124588            3.39021

  Highest occupied state (VBM) at     -7.85342049 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24424055 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.09766104 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.40292241 Ha       -3630.07821521 eV
  | XC energy correction          :         -15.93264302 Ha        -433.54927529 eV
  | XC potential correction       :          30.02634128 Ha         817.05831756 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.26416974 Ha        -551.41611434 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.48002538 Ha       -6679.85135763 eV
  | Total energy, T -> 0          :        -245.48002538 Ha       -6679.85135763 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.48002538 Ha       -6679.85135763 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49286647 Ha        5836.64786206 eV
  | Electrostatic energy          :        -429.22545787 Ha      -11679.81897132 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00967087 Ha          -0.26315767 eV
  | Sum of eigenvalues per atom                           :        -100.83550598 eV
  | Total energy (T->0) per atom                          :        -185.55142660 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.55142660 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.443 s, elapsed       59.516 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2556E-01
  | Change of unmixed KS density  :  0.2556E-01
  | Change of sum of eigenvalues  : -0.8471E-01 eV
  | Change of total energy        : -0.1553E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.246 s           1.189 s
  | Charge density update                       :        0.239 s           0.239 s
  | Density mixing                              :        0.059 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.130 s           0.130 s
  | Fock matrix evaluation                      :        0.667 s           0.668 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.074 s
