------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.337
  Time zero on CPU 1             :   0.244888010000000E+02  s.
  Internal wall clock time zero  :           520428782.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA80E305-86CA-42E0-ABE2-AACD72763612

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  205:        0.000       0.000       0.000       0.005       0.156       0.000       0.002       0.000       0.000       0.053
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.199       0.000       0.002       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.004       0.200       0.000       0.002       0.000       0.000       0.036
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.251       0.000       0.005       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.004       0.254       0.000       0.006       0.000       0.000       0.032
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.293       0.000       0.006       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.004       0.294       0.000       0.007       0.000       0.000       0.030
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.186       0.000       0.003       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.008       0.190       0.000       0.005       0.000       0.000       0.046
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.202       0.000       0.005       0.000       0.000       0.000
  | Imbalance  215:        0.000       0.000       0.000       0.007       0.208       0.000       0.006       0.000       0.000       0.030
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.271       0.000       0.006       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.004       0.274       0.000       0.006       0.000       0.000       0.021
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.034       0.000       0.004       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.032       0.000       0.003       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.035       0.000       0.004       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.093       0.000       0.004       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.039       0.000       0.003       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.009       0.219       0.000       0.004       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.006       0.216       0.000       0.004       0.000       0.000       0.047
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.212       0.000       0.003       0.000       0.000       0.061
  | Imbalance  227:        0.000       0.000       0.000       0.001       0.216       0.000       0.003       0.000       0.000       0.000
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.228       0.000       0.003       0.000       0.000       0.064
  | Imbalance  229:        0.000       0.000       0.000       0.002       0.233       0.000       0.002       0.000       0.000       0.052
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.174       0.000       0.001       0.000       0.000       0.000
  | Imbalance  231:        0.000       0.000       0.000       0.005       0.175       0.000       0.002       0.000       0.000       0.059
  | Imbalance  232:        0.000       0.000       0.000       0.003       0.149       0.000       0.001       0.000       0.000       0.000
  | Imbalance  233:        0.000       0.000       0.000       0.000       0.147       0.000       0.000       0.000       0.000       0.058
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.115       0.000       0.001       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.013       0.126       0.000       0.001       0.000       0.000       0.071
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.156       0.000       0.001       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.006       0.157       0.000       0.002       0.000       0.000       0.054
  | Imbalance  238:        0.000       0.000       0.000       0.001       0.200       0.000       0.002       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.000       0.200       0.000       0.002       0.000       0.000       0.039
  | Imbalance  240:        0.000       0.000       0.000       0.000       0.253       0.000       0.005       0.000       0.000       0.000
  | Imbalance  241:        0.000       0.000       0.000       0.003       0.256       0.000       0.006       0.000       0.000       0.037
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.295       0.000       0.006       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.003       0.296       0.000       0.007       0.000       0.000       0.034
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.186       0.000       0.004       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.008       0.191       0.000       0.005       0.000       0.000       0.048
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.199       0.000       0.005       0.000       0.000       0.000
  | Imbalance  247:        0.000       0.000       0.000       0.005       0.204       0.000       0.006       0.000       0.000       0.032
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.263       0.000       0.005       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.001       0.269       0.000       0.006       0.000       0.000       0.021
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.034       0.000       0.005       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.038       0.000       0.003       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.035       0.000       0.004       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.100       0.000       0.004       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.031       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.042       0.151       0.024       0.072       0.019       0.242       0.979       1.528
  | Times    1:        0.044       0.107       0.016       0.072       0.019       0.291       0.980       1.529
  | Times    2:        0.052       0.090       0.018       0.078       0.019       0.292       0.979       1.529
  | Times    3:        0.047       0.152       0.027       0.072       0.022       0.232       0.979       1.531
  | Times    4:        0.047       0.096       0.014       0.061       0.022       0.310       0.978       1.529
  | Times    5:        0.042       0.097       0.021       0.055       0.022       0.314       0.979       1.530
  | Times    6:        0.058       0.182       0.041       0.070       0.010       0.188       0.981       1.530
  | Times    7:        0.057       0.133       0.026       0.069       0.010       0.255       0.979       1.528
  | Times    8:        0.065       0.201       0.039       0.074       0.011       0.160       0.979       1.528
  | Times    9:        0.066       0.146       0.027       0.076       0.011       0.222       0.980       1.528
