------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102935.770
  Time zero on CPU 1             :   0.134742204800000E+04  s.
  Internal wall clock time zero  :           521720975.770  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F658F593-22B8-49FF-AC75-80499DD134C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697861
  Available memory per node after initialize_grid_storage_p1 [GB]:    139.46
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999960166
  | Charge integration error                      :      -0.0000039834
  | Normalization factor for density and gradient :       1.0000000797
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999960166
  | Charge integration error                      :      -0.0000039834
  | Normalization factor for density and gradient :       1.0000000797
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1514 in task     0
  | Maximal number of non-zero basis functions:     1504 in task     1
  | Maximal number of non-zero basis functions:     1546 in task     2
  | Maximal number of non-zero basis functions:     1540 in task     3
  | Maximal number of non-zero basis functions:     1542 in task     4
  | Maximal number of non-zero basis functions:     1519 in task     5
  | Maximal number of non-zero basis functions:     1451 in task     6
  | Maximal number of non-zero basis functions:     1450 in task     7
  | Maximal number of non-zero basis functions:     1383 in task     8
  | Maximal number of non-zero basis functions:     1404 in task     9
  | Maximal number of non-zero basis functions:     1467 in task    10
  | Maximal number of non-zero basis functions:     1679 in task    11
  | Maximal number of non-zero basis functions:     1485 in task    12
  | Maximal number of non-zero basis functions:     1553 in task    13
  | Maximal number of non-zero basis functions:     1693 in task    14
  | Maximal number of non-zero basis functions:     1636 in task    15
  | Maximal number of non-zero basis functions:     1535 in task    16
  | Maximal number of non-zero basis functions:     1553 in task    17
  | Maximal number of non-zero basis functions:     1556 in task    18
  | Maximal number of non-zero basis functions:     1593 in task    19
  | Maximal number of non-zero basis functions:     1472 in task    20
  | Maximal number of non-zero basis functions:     1669 in task    21
  | Maximal number of non-zero basis functions:     1587 in task    22
  | Maximal number of non-zero basis functions:     1570 in task    23
  | Maximal number of non-zero basis functions:     1566 in task    24
  | Maximal number of non-zero basis functions:     1635 in task    25
  | Maximal number of non-zero basis functions:     1611 in task    26
  | Maximal number of non-zero basis functions:     1509 in task    27
  | Maximal number of non-zero basis functions:     1440 in task    28
  | Maximal number of non-zero basis functions:     1620 in task    29
  | Maximal number of non-zero basis functions:     1564 in task    30
  | Maximal number of non-zero basis functions:     1626 in task    31
  | Maximal number of non-zero basis functions:     1553 in task    32
  | Maximal number of non-zero basis functions:     1471 in task    33
  | Maximal number of non-zero basis functions:     1529 in task    34
  | Maximal number of non-zero basis functions:     1523 in task    35
  | Maximal number of non-zero basis functions:     1592 in task    36
  | Maximal number of non-zero basis functions:     1527 in task    37
  | Maximal number of non-zero basis functions:     1535 in task    38
  | Maximal number of non-zero basis functions:     1550 in task    39
  | Maximal number of non-zero basis functions:     1546 in task    40
  | Maximal number of non-zero basis functions:     1531 in task    41
  | Maximal number of non-zero basis functions:     1659 in task    42
  | Maximal number of non-zero basis functions:     1549 in task    43
  | Maximal number of non-zero basis functions:     1552 in task    44
  | Maximal number of non-zero basis functions:     1604 in task    45
  | Maximal number of non-zero basis functions:     1549 in task    46
  | Maximal number of non-zero basis functions:     1455 in task    47
  | Maximal number of non-zero basis functions:     1394 in task    48
  | Maximal number of non-zero basis functions:     1501 in task    49
  | Maximal number of non-zero basis functions:     1477 in task    50
  | Maximal number of non-zero basis functions:     1738 in task    51
  | Maximal number of non-zero basis functions:     1675 in task    52
  | Maximal number of non-zero basis functions:     1450 in task    53
  | Maximal number of non-zero basis functions:     1522 in task    54
  | Maximal number of non-zero basis functions:     1671 in task    55
  | Maximal number of non-zero basis functions:     1589 in task    56
  | Maximal number of non-zero basis functions:     1622 in task    57
  | Maximal number of non-zero basis functions:     1644 in task    58
  | Maximal number of non-zero basis functions:     1455 in task    59
  | Maximal number of non-zero basis functions:     1580 in task    60
  | Maximal number of non-zero basis functions:     1604 in task    61
  | Maximal number of non-zero basis functions:     1587 in task    62
  | Maximal number of non-zero basis functions:     1423 in task    63
  | Maximal number of non-zero basis functions:     1439 in task    64
  | Maximal number of non-zero basis functions:     1432 in task    65
  | Maximal number of non-zero basis functions:     1461 in task    66
  | Maximal number of non-zero basis functions:     1632 in task    67
  | Maximal number of non-zero basis functions:     1451 in task    68
  | Maximal number of non-zero basis functions:     1504 in task    69
  | Maximal number of non-zero basis functions:     1606 in task    70
  | Maximal number of non-zero basis functions:     1437 in task    71
  | Maximal number of non-zero basis functions:     1614 in task    72
  | Maximal number of non-zero basis functions:     1543 in task    73
  | Maximal number of non-zero basis functions:     1517 in task    74
  | Maximal number of non-zero basis functions:     1476 in task    75
  | Maximal number of non-zero basis functions:     1541 in task    76
  | Maximal number of non-zero basis functions:     1659 in task    77
  | Maximal number of non-zero basis functions:     1407 in task    78
  | Maximal number of non-zero basis functions:     1444 in task    79
  | Maximal number of non-zero basis functions:     1540 in task    80
  | Maximal number of non-zero basis functions:     1486 in task    81
  | Maximal number of non-zero basis functions:     1546 in task    82
  | Maximal number of non-zero basis functions:     1584 in task    83
  | Maximal number of non-zero basis functions:     1675 in task    84
  | Maximal number of non-zero basis functions:     1652 in task    85
  | Maximal number of non-zero basis functions:     1645 in task    86
  | Maximal number of non-zero basis functions:     1450 in task    87
