------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215802.378
  Time zero on CPU 1             :   0.162420052100000E+04  s.
  Internal wall clock time zero  :           521589482.378  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C0A18A3-77AC-46D4-A9C9-71B15C0F24F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1890 in task    37
  | Maximal number of non-zero basis functions:     1971 in task    38
  | Maximal number of non-zero basis functions:     1850 in task    39
  | Maximal number of non-zero basis functions:     1967 in task    40
  | Maximal number of non-zero basis functions:     2057 in task    41
  | Maximal number of non-zero basis functions:     1915 in task    42
  | Maximal number of non-zero basis functions:     1898 in task    43
  | Maximal number of non-zero basis functions:     1968 in task    44
  | Maximal number of non-zero basis functions:     1928 in task    45
  | Maximal number of non-zero basis functions:     2013 in task    46
  | Maximal number of non-zero basis functions:     1900 in task    47
  | Maximal number of non-zero basis functions:     2006 in task    48
  | Maximal number of non-zero basis functions:     1945 in task    49
  | Maximal number of non-zero basis functions:     1917 in task    50
  | Maximal number of non-zero basis functions:     1857 in task    51
  | Maximal number of non-zero basis functions:     1892 in task    52
  | Maximal number of non-zero basis functions:     1846 in task    53
  | Maximal number of non-zero basis functions:     1827 in task    54
  | Maximal number of non-zero basis functions:     2015 in task    55
  | Maximal number of non-zero basis functions:     1996 in task    56
  | Maximal number of non-zero basis functions:     1973 in task    57
  | Maximal number of non-zero basis functions:     1992 in task    58
  | Maximal number of non-zero basis functions:     1987 in task    59
  | Maximal number of non-zero basis functions:     1891 in task    60
  | Maximal number of non-zero basis functions:     1983 in task    61
  | Maximal number of non-zero basis functions:     1919 in task    62
  | Maximal number of non-zero basis functions:     1791 in task    63
  | Maximal number of non-zero basis functions:     1918 in task    64
  | Maximal number of non-zero basis functions:     1917 in task    65
  | Maximal number of non-zero basis functions:     1941 in task    66
  | Maximal number of non-zero basis functions:     2014 in task    67
  | Maximal number of non-zero basis functions:     1999 in task    68
  | Maximal number of non-zero basis functions:     1979 in task    69
  | Maximal number of non-zero basis functions:     1891 in task    70
  | Maximal number of non-zero basis functions:     1902 in task    71
  | Maximal number of non-zero basis functions:     1904 in task    72
  | Maximal number of non-zero basis functions:     1862 in task    73
  | Maximal number of non-zero basis functions:     1863 in task    74
  | Maximal number of non-zero basis functions:     1909 in task    75
  | Maximal number of non-zero basis functions:     1907 in task    76
  | Maximal number of non-zero basis functions:     1933 in task    77
  | Maximal number of non-zero basis functions:     1944 in task    78
  | Maximal number of non-zero basis functions:     1881 in task    79
  | Maximal number of non-zero basis functions:     1958 in task    80
  | Maximal number of non-zero basis functions:     1945 in task    81
  | Maximal number of non-zero basis functions:     1975 in task    82
  | Maximal number of non-zero basis functions:     1910 in task    83
  | Maximal number of non-zero basis functions:     1952 in task    84
  | Maximal number of non-zero basis functions:     1915 in task    85
  | Maximal number of non-zero basis functions:     2000 in task    86
  | Maximal number of non-zero basis functions:     2003 in task    87
  | Maximal number of non-zero basis functions:     1863 in task    88
  | Maximal number of non-zero basis functions:     1876 in task    89
  | Maximal number of non-zero basis functions:     1955 in task    90
  | Maximal number of non-zero basis functions:     1845 in task    91
  | Maximal number of non-zero basis functions:     1897 in task    92
  | Maximal number of non-zero basis functions:     1893 in task    93
  | Maximal number of non-zero basis functions:     1895 in task    94
  | Maximal number of non-zero basis functions:     1908 in task    95
  | Maximal number of non-zero basis functions:     1938 in task    96
  | Maximal number of non-zero basis functions:     1982 in task    97
  | Maximal number of non-zero basis functions:     1954 in task    98
  | Maximal number of non-zero basis functions:     2012 in task    99
  | Maximal number of non-zero basis functions:     1927 in task   100
  | Maximal number of non-zero basis functions:     1896 in task   101
  | Maximal number of non-zero basis functions:     2035 in task   102
  | Maximal number of non-zero basis functions:     1946 in task   103
  | Maximal number of non-zero basis functions:     1935 in task   104
  | Maximal number of non-zero basis functions:     1880 in task   105
  | Maximal number of non-zero basis functions:     1907 in task   106
  | Maximal number of non-zero basis functions:     2005 in task   107
  | Maximal number of non-zero basis functions:     1834 in task   108
  | Maximal number of non-zero basis functions:     1899 in task   109
  | Maximal number of non-zero basis functions:     1805 in task   110
  | Maximal number of non-zero basis functions:     1971 in task   111
  | Maximal number of non-zero basis functions:     1960 in task   112
  | Maximal number of non-zero basis functions:     1875 in task   113
  | Maximal number of non-zero basis functions:     1910 in task   114
  | Maximal number of non-zero basis functions:     1901 in task   115
  | Maximal number of non-zero basis functions:     1869 in task   116
  | Maximal number of non-zero basis functions:     1993 in task   117
  | Maximal number of non-zero basis functions:     1951 in task   118
  | Maximal number of non-zero basis functions:     1890 in task   119
  | Maximal number of non-zero basis functions:     1890 in task   120
  | Maximal number of non-zero basis functions:     1933 in task   121
  | Maximal number of non-zero basis functions:     1900 in task   122
  | Maximal number of non-zero basis functions:     1931 in task   123
  | Maximal number of non-zero basis functions:     1859 in task   124
  | Maximal number of non-zero basis functions:     1961 in task   125
  | Maximal number of non-zero basis functions:     1964 in task   126
  | Maximal number of non-zero basis functions:     1958 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    138.91
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2933482
  Allocating        0.743 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    138.91
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    138.91
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      327.622 s, elapsed      346.579 s
  Available memory per node after integrate hamiltonian matrix [GB]:    137.70
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      239.592 s, elapsed      252.964 s
  Available memory per node after integrate ovlp matrix [GB]:    137.69
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    137.69
  Available memory per node after advance_KS_solution [GB]:    137.69
