------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122212.492
  Time zero on CPU 1             :   0.419777070000000E+02  s.
  Internal wall clock time zero  :           520431732.492  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C6803FA0-BAA3-49EC-ADF8-7E5BE66F08D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   693349
  Available memory per node after initialize_grid_storage_p1 [GB]:    192.64
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999964473
  | Charge integration error                      :      -0.0000035527
  | Normalization factor for density and gradient :       1.0000000711
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999964473
  | Charge integration error                      :      -0.0000035527
  | Normalization factor for density and gradient :       1.0000000711
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1128 in task     0
  | Maximal number of non-zero basis functions:     1102 in task     1
  | Maximal number of non-zero basis functions:     1107 in task     2
  | Maximal number of non-zero basis functions:     1099 in task     3
  | Maximal number of non-zero basis functions:     1032 in task     4
  | Maximal number of non-zero basis functions:     1152 in task     5
  | Maximal number of non-zero basis functions:     1146 in task     6
  | Maximal number of non-zero basis functions:      948 in task     7
  | Maximal number of non-zero basis functions:     1126 in task     8
  | Maximal number of non-zero basis functions:     1029 in task     9
  | Maximal number of non-zero basis functions:     1031 in task    10
  | Maximal number of non-zero basis functions:     1099 in task    11
  | Maximal number of non-zero basis functions:     1111 in task    12
  | Maximal number of non-zero basis functions:      977 in task    13
  | Maximal number of non-zero basis functions:     1075 in task    14
  | Maximal number of non-zero basis functions:     1054 in task    15
  | Maximal number of non-zero basis functions:     1041 in task    16
  | Maximal number of non-zero basis functions:     1049 in task    17
  | Maximal number of non-zero basis functions:     1091 in task    18
  | Maximal number of non-zero basis functions:     1067 in task    19
  | Maximal number of non-zero basis functions:     1134 in task    20
  | Maximal number of non-zero basis functions:     1027 in task    21
  | Maximal number of non-zero basis functions:     1066 in task    22
  | Maximal number of non-zero basis functions:     1068 in task    23
  | Maximal number of non-zero basis functions:     1094 in task    24
  | Maximal number of non-zero basis functions:     1070 in task    25
  | Maximal number of non-zero basis functions:     1020 in task    26
  | Maximal number of non-zero basis functions:     1177 in task    27
  | Maximal number of non-zero basis functions:     1059 in task    28
  | Maximal number of non-zero basis functions:     1099 in task    29
  | Maximal number of non-zero basis functions:     1071 in task    30
  | Maximal number of non-zero basis functions:     1079 in task    31
  | Maximal number of non-zero basis functions:     1097 in task    32
  | Maximal number of non-zero basis functions:     1095 in task    33
  | Maximal number of non-zero basis functions:      955 in task    34
  | Maximal number of non-zero basis functions:     1096 in task    35
  | Maximal number of non-zero basis functions:     1115 in task    36
  | Maximal number of non-zero basis functions:     1144 in task    37
  | Maximal number of non-zero basis functions:     1093 in task    38
  | Maximal number of non-zero basis functions:     1083 in task    39
  | Maximal number of non-zero basis functions:     1093 in task    40
  | Maximal number of non-zero basis functions:     1050 in task    41
  | Maximal number of non-zero basis functions:     1061 in task    42
  | Maximal number of non-zero basis functions:     1051 in task    43
  | Maximal number of non-zero basis functions:     1049 in task    44
  | Maximal number of non-zero basis functions:     1071 in task    45
  | Maximal number of non-zero basis functions:     1086 in task    46
  | Maximal number of non-zero basis functions:     1016 in task    47
  | Maximal number of non-zero basis functions:     1104 in task    48
  | Maximal number of non-zero basis functions:     1046 in task    49
  | Maximal number of non-zero basis functions:     1061 in task    50
  | Maximal number of non-zero basis functions:     1020 in task    51
  | Maximal number of non-zero basis functions:     1106 in task    52
  | Maximal number of non-zero basis functions:     1133 in task    53
  | Maximal number of non-zero basis functions:      990 in task    54
  | Maximal number of non-zero basis functions:     1121 in task    55
  | Maximal number of non-zero basis functions:     1020 in task    56
  | Maximal number of non-zero basis functions:     1125 in task    57
  | Maximal number of non-zero basis functions:     1132 in task    58
  | Maximal number of non-zero basis functions:     1116 in task    59
  | Maximal number of non-zero basis functions:     1066 in task    60
  | Maximal number of non-zero basis functions:     1009 in task    61
  | Maximal number of non-zero basis functions:     1006 in task    62
  | Maximal number of non-zero basis functions:     1067 in task    63
  | Maximal number of non-zero basis functions:     1039 in task    64
  | Maximal number of non-zero basis functions:     1117 in task    65
  | Maximal number of non-zero basis functions:     1108 in task    66
  | Maximal number of non-zero basis functions:     1136 in task    67
  | Maximal number of non-zero basis functions:     1122 in task    68
  | Maximal number of non-zero basis functions:     1018 in task    69
  | Maximal number of non-zero basis functions:     1004 in task    70
  | Maximal number of non-zero basis functions:     1118 in task    71
  | Maximal number of non-zero basis functions:     1039 in task    72
  | Maximal number of non-zero basis functions:     1083 in task    73
  | Maximal number of non-zero basis functions:     1086 in task    74
  | Maximal number of non-zero basis functions:     1075 in task    75
  | Maximal number of non-zero basis functions:     1103 in task    76
  | Maximal number of non-zero basis functions:     1121 in task    77
  | Maximal number of non-zero basis functions:     1045 in task    78
  | Maximal number of non-zero basis functions:     1166 in task    79
  | Maximal number of non-zero basis functions:     1054 in task    80
  | Maximal number of non-zero basis functions:     1063 in task    81
  | Maximal number of non-zero basis functions:     1049 in task    82
  | Maximal number of non-zero basis functions:     1106 in task    83
  | Maximal number of non-zero basis functions:     1096 in task    84
  | Maximal number of non-zero basis functions:     1191 in task    85
  | Maximal number of non-zero basis functions:     1008 in task    86
  | Maximal number of non-zero basis functions:     1026 in task    87
  | Maximal number of non-zero basis functions:     1157 in task    88
  | Maximal number of non-zero basis functions:     1083 in task    89
  | Maximal number of non-zero basis functions:     1142 in task    90
  | Maximal number of non-zero basis functions:     1057 in task    91
  | Maximal number of non-zero basis functions:     1058 in task    92
  | Maximal number of non-zero basis functions:     1097 in task    93
