------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100804.039
  Time zero on CPU 1             :   0.595112150000000E+02  s.
  Internal wall clock time zero  :           521719684.039  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F56D2978-56D9-4FAB-ACDA-19B51D0F9C83

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Average sparsity of fock_matrix_row 0.47437885
  Full exact exchange energy:    1449.281287601425 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.347       3.150       0.637       1.630       0.158       1.633       0.395       8.951
  | Times    1:        1.270       2.339       0.558       1.649       0.158       2.581       0.396       8.951
  | Times    2:        1.277       2.542       0.445       1.318       0.095       2.939       0.335       8.951
  | Times    3:        1.113       2.327       0.595       1.328       0.095       3.170       0.324       8.951
  | Times    4:        1.373       3.097       0.555       2.041       0.171       1.341       0.374       8.951
  | Times    5:        1.242       2.568       0.580       1.991       0.171       2.036       0.364       8.951
  | Times    6:        1.393       3.091       0.540       1.995       0.175       1.388       0.369       8.951
  | Times    7:        1.223       2.329       0.560       1.946       0.175       2.374       0.345       8.951
  | Times    8:        1.438       3.764       0.721       1.620       0.144       0.898       0.365       8.951
  | Times    9:        1.496       2.462       0.483       1.657       0.144       2.344       0.365       8.951
  | Times   10:        1.480       3.745       0.736       1.625       0.125       0.869       0.372       8.951
  | Times   11:        1.386       2.473       0.478       1.602       0.125       2.523       0.366       8.951
  | Times   12:        1.196       2.615       0.575       1.144       0.126       2.953       0.342       8.951
  | Times   13:        1.043       1.891       0.409       1.098       0.126       4.054       0.329       8.951
  | Times   14:        1.153       3.049       0.666       1.386       0.140       2.197       0.359       8.951
  | Times   15:        1.212       2.223       0.453       1.411       0.140       3.151       0.361       8.951
  | Times   16:        0.861       2.345       0.645       1.103       0.110       3.570       0.318       8.951
  | Times   17:        0.786       1.543       0.393       1.071       0.110       4.744       0.305       8.951
  | Times   18:        0.843       2.206       0.564       1.145       0.093       3.793       0.307       8.951
  | Times   19:        0.759       1.535       0.390       1.106       0.093       4.772       0.296       8.951
  | Times   20:        0.811       1.990       0.368       1.115       0.088       4.280       0.299       8.951
  | Times   21:        0.745       1.743       0.608       1.080       0.088       4.406       0.281       8.951
  | Times   22:        0.894       2.352       0.498       1.146       0.121       3.624       0.316       8.951
  | Times   23:        0.799       2.124       0.629       1.150       0.121       3.831       0.297       8.951
  | Times   24:        0.929       5.015       1.508       1.162       0.009       0.005       0.323       8.951
  | Times   25:        0.920       4.846       1.596       1.056       0.009       0.205       0.320       8.951
  | Times   26:        0.967       4.757       1.472       1.017       0.009       0.411       0.318       8.951
  | Times   27:        0.882       4.340       1.422       0.993       0.009       0.996       0.310       8.951
  | Times   28:        0.968       4.728       1.509       1.134       0.009       0.282       0.321       8.951
  | Times   29:        0.877       4.469       1.431       1.027       0.009       0.826       0.312       8.951
  | Times   30:        0.863       4.424       1.469       1.051       0.009       0.820       0.316       8.951
  | Times   31:        0.889       4.568       1.550       1.102       0.009       0.516       0.317       8.951
  | Times   32:        1.060       2.519       0.516       1.331       0.143       1.403       1.978       8.951
  | Times   33:        1.042       1.912       0.447       1.350       0.143       2.077       1.979       8.951
  | Times   34:        1.034       2.079       0.352       1.099       0.082       2.341       1.963       8.951
  | Times   35:        0.914       1.899       0.491       1.119       0.082       2.494       1.951       8.951
  | Times   36:        1.078       2.495       0.446       1.662       0.098       1.211       1.961       8.951
  | Times   37:        1.016       2.090       0.486       1.614       0.098       1.692       1.955       8.951
  | Times   38:        1.139       2.504       0.463       1.562       0.125       1.180       1.979       8.951
  | Times   39:        0.954       1.894       0.464       1.531       0.125       2.023       1.961       8.951
  | Times   40:        1.122       3.046       0.583       1.274       0.105       0.849       1.971       8.951
  | Times   41:        1.157       1.995       0.395       1.309       0.105       2.016       1.973       8.951
  | Times   42:        1.185       3.009       0.591       1.278       0.108       0.811       1.969       8.951
  | Times   43:        1.084       1.986       0.392       1.257       0.108       2.166       1.959       8.951
  | Times   44:        0.898       2.090       0.464       0.873       0.094       2.573       1.959       8.951
  | Times   45:        0.791       1.507       0.331       0.850       0.094       3.430       1.948       8.951
  | Times   46:        0.911       2.444       0.556       1.059       0.118       1.909       1.954       8.951
  | Times   47:        0.937       1.775       0.365       1.068       0.118       2.730       1.957       8.951
  | Times   48:        0.660       1.836       0.514       0.897       0.085       3.024       1.935       8.951
  | Times   49:        0.596       1.232       0.310       0.869       0.085       3.943       1.918       8.951
  | Times   50:        0.645       1.724       0.450       0.936       0.072       3.201       1.923       8.951
  | Times   51:        0.571       1.227       0.302       0.892       0.072       3.980       1.908       8.951
  | Times   52:        0.674       1.645       0.297       0.933       0.073       3.417       1.911       8.951
  | Times   53:        0.606       1.444       0.498       0.895       0.073       3.534       1.901       8.951
  | Times   54:        0.733       1.937       0.432       0.898       0.082       2.932       1.937       8.951
  | Times   55:        0.655       1.748       0.568       0.896       0.082       3.071       1.931       8.951
  | Times   56:        0.750       4.086       1.239       0.925       0.007       0.004       1.941       8.951
  | Times   57:        0.722       3.897       1.286       0.850       0.007       0.255       1.933       8.951
  | Times   58:        0.758       3.825       1.201       0.810       0.007       0.414       1.936       8.951
  | Times   59:        0.702       3.516       1.162       0.806       0.007       0.828       1.929       8.951
  | Times   60:        0.764       3.822       1.200       0.903       0.007       0.319       1.936       8.951
  | Times   61:        0.658       3.581       1.165       0.810       0.007       0.801       1.929       8.951
  | Times   62:        0.672       3.594       1.213       0.821       0.007       0.714       1.930       8.951
  | Times   63:        0.716       3.717       1.268       0.859       0.007       0.451       1.934       8.951
  | Times   64:        0.816       1.911       0.383       0.955       0.094       1.103       3.689       8.951
  | Times   65:        0.785       1.435       0.346       0.968       0.094       1.634       3.688       8.951
  | Times   66:        0.759       1.591       0.270       0.805       0.060       1.813       3.654       8.951
  | Times   67:        0.688       1.443       0.384       0.799       0.060       1.932       3.645       8.951
  | Times   68:        0.822       1.902       0.346       1.219       0.069       0.912       3.681       8.951
  | Times   69:        0.762       1.572       0.365       1.176       0.069       1.332       3.676       8.951
  | Times   70:        0.868       1.910       0.370       1.130       0.093       0.901       3.679       8.951
  | Times   71:        0.737       1.426       0.350       1.081       0.093       1.601       3.663       8.951
