------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.373
  Time zero on CPU 1             :   0.292437680000000E+02  s.
  Internal wall clock time zero  :           521719661.373  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD1979E-7EC9-4140-A850-C40FAF5527B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        0.125       0.363       0.067       0.135       0.002       0.414       0.399       1.505
  | Times   90:        0.116       0.338       0.066       0.130       0.002       0.453       0.401       1.505
  | Times   91:        0.088       0.305       0.060       0.095       0.002       0.558       0.398       1.505
  | Times   92:        0.076       0.270       0.056       0.082       0.002       0.627       0.392       1.505
  | Times   93:        0.109       0.670       0.196       0.118       0.002       0.003       0.407       1.505
  | Times   94:        0.109       0.628       0.184       0.110       0.002       0.062       0.410       1.505
  | Times   95:        0.109       0.664       0.199       0.110       0.002       0.015       0.407       1.505
  | Times   96:        0.057       0.182       0.033       0.059       0.007       0.740       0.427       1.505
  | Times   97:        0.057       0.153       0.030       0.059       0.007       0.773       0.427       1.505
  | Times   98:        0.116       0.333       0.063       0.120       0.002       0.433       0.438       1.505
  | Times   99:        0.120       0.354       0.066       0.132       0.002       0.396       0.435       1.505
  | Times  100:        0.124       0.351       0.066       0.137       0.002       0.386       0.439       1.505
  | Times  101:        0.110       0.323       0.064       0.128       0.002       0.443       0.436       1.505
  | Times  102:        0.122       0.342       0.065       0.133       0.002       0.402       0.439       1.505
  | Times  103:        0.099       0.315       0.060       0.110       0.002       0.485       0.433       1.505
  | Times  104:        0.132       0.355       0.068       0.146       0.002       0.364       0.438       1.505
  | Times  105:        0.123       0.356       0.069       0.138       0.002       0.379       0.438       1.505
  | Times  106:        0.117       0.330       0.065       0.134       0.002       0.420       0.436       1.505
  | Times  107:        0.089       0.308       0.064       0.098       0.002       0.509       0.436       1.505
  | Times  108:        0.077       0.263       0.055       0.082       0.002       0.597       0.429       1.505
  | Times  109:        0.106       0.643       0.189       0.117       0.002       0.001       0.446       1.505
  | Times  110:        0.107       0.609       0.188       0.110       0.002       0.045       0.444       1.505
  | Times  111:        0.108       0.643       0.192       0.111       0.002       0.004       0.444       1.505
  | Times  112:        0.058       0.180       0.033       0.059       0.007       0.766       0.402       1.505
  | Times  113:        0.058       0.156       0.029       0.058       0.007       0.794       0.402       1.505
  | Times  114:        0.114       0.338       0.062       0.120       0.002       0.457       0.411       1.505
  | Times  115:        0.121       0.359       0.065       0.132       0.002       0.414       0.412       1.505
  | Times  116:        0.119       0.360       0.066       0.137       0.002       0.411       0.411       1.505
  | Times  117:        0.111       0.329       0.063       0.127       0.002       0.460       0.413       1.505
  | Times  118:        0.115       0.349       0.064       0.132       0.002       0.428       0.414       1.505
  | Times  119:        0.098       0.323       0.060       0.112       0.002       0.502       0.408       1.505
  | Times  120:        0.134       0.363       0.067       0.144       0.002       0.382       0.412       1.505
  | Times  121:        0.127       0.363       0.066       0.137       0.002       0.395       0.414       1.505
  | Times  122:        0.118       0.339       0.064       0.131       0.002       0.441       0.410       1.505
  | Times  123:        0.088       0.295       0.057       0.093       0.002       0.559       0.409       1.505
  | Times  124:        0.079       0.272       0.055       0.083       0.002       0.610       0.405       1.505
  | Times  125:        0.104       0.667       0.192       0.117       0.002       0.001       0.422       1.505
  | Times  126:        0.113       0.628       0.191       0.109       0.002       0.044       0.417       1.505
  | Times  127:        0.103       0.656       0.191       0.111       0.002       0.021       0.421       1.505
  | Times  sum:       13.388      48.009      10.849      14.786       0.316      54.135      51.123     192.606

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.14452439 eV
  Highest occupied state (VBM) at     -6.67034869 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38129990 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.05164859 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.59840402 Ha       -7444.99137046 eV
  | XC energy correction          :         -35.13350685 Ha        -956.03136372 eV
  | XC potential correction       :          66.12746802 Ha        1799.41995838 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.97108969 Ha       -1060.45730583 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85566156 Ha      -13302.43937180 eV
  | Total energy, T -> 0          :        -488.85566156 Ha      -13302.43937180 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85566156 Ha      -13302.43937180 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72637171 Ha       12019.98614427 eV
  | Electrostatic energy          :        -862.88549086 Ha      -23480.30887119 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04045543 Ha          -1.10084816 eV
  | Sum of eigenvalues per atom                           :        -206.80531585 eV
  | Total energy (T->0) per atom                          :        -369.51220477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51220477 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.034 s, elapsed       79.162 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8362E-02
  | Change of unmixed KS density  :  0.7040E-03
  | Change of sum of eigenvalues  : -0.2596E+00 eV
  | Change of total energy        :  0.1143E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.661 s           2.661 s
