------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.612
  Time zero on CPU 1             :   0.263017690000000E+02  s.
  Internal wall clock time zero  :           520429186.612  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 140EFB92-BE06-4C7E-A7EB-9BB11D8EE0B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  162:        0.044       0.106       0.021       0.046       0.016       0.282       0.121       0.635
  | Times  163:        0.067       0.196       0.034       0.065       0.010       0.139       0.124       0.635
  | Times  164:        0.061       0.160       0.036       0.079       0.010       0.164       0.125       0.635
  | Times  165:        0.075       0.195       0.035       0.087       0.009       0.110       0.124       0.635
  | Times  166:        0.065       0.172       0.036       0.084       0.009       0.147       0.123       0.635
  | Times  167:        0.073       0.199       0.032       0.087       0.013       0.105       0.126       0.635
  | Times  168:        0.063       0.172       0.036       0.086       0.013       0.139       0.125       0.635
  | Times  169:        0.065       0.178       0.036       0.088       0.008       0.137       0.123       0.635
  | Times  170:        0.060       0.160       0.036       0.084       0.008       0.164       0.122       0.635
  | Times  171:        0.071       0.190       0.036       0.093       0.011       0.110       0.125       0.635
  | Times  172:        0.060       0.173       0.034       0.082       0.012       0.150       0.124       0.635
  | Times  173:        0.058       0.182       0.036       0.077       0.009       0.150       0.123       0.635
  | Times  174:        0.050       0.148       0.031       0.071       0.009       0.206       0.122       0.635
  | Times  175:        0.079       0.199       0.045       0.087       0.012       0.086       0.127       0.635
  | Times  176:        0.060       0.170       0.033       0.067       0.012       0.173       0.121       0.635
  | Times  177:        0.057       0.191       0.038       0.066       0.007       0.156       0.120       0.635
  | Times  178:        0.061       0.170       0.034       0.069       0.007       0.175       0.119       0.635
  | Times  179:        0.052       0.178       0.037       0.061       0.010       0.177       0.120       0.635
  | Times  180:        0.061       0.161       0.034       0.066       0.010       0.182       0.120       0.635
  | Times  181:        0.046       0.151       0.025       0.051       0.007       0.236       0.119       0.635
  | Times  182:        0.043       0.150       0.036       0.051       0.007       0.230       0.118       0.635
  | Times  183:        0.039       0.162       0.038       0.045       0.010       0.224       0.117       0.635
  | Times  184:        0.034       0.105       0.019       0.041       0.010       0.310       0.116       0.635
  | Times  185:        0.046       0.286       0.087       0.051       0.003       0.043       0.119       0.635
  | Times  186:        0.038       0.251       0.080       0.043       0.003       0.100       0.120       0.635
  | Times  187:        0.043       0.271       0.086       0.047       0.003       0.069       0.118       0.635
  | Times  188:        0.047       0.305       0.096       0.053       0.003       0.012       0.119       0.635
  | Times  189:        0.040       0.257       0.079       0.042       0.003       0.095       0.120       0.635
  | Times  190:        0.046       0.310       0.100       0.049       0.003       0.008       0.118       0.635
  | Times  191:        0.046       0.310       0.091       0.054       0.003       0.010       0.122       0.635
  | Times  192:        0.039       0.130       0.019       0.045       0.016       0.257       0.129       0.635
  | Times  193:        0.050       0.108       0.021       0.052       0.016       0.256       0.132       0.635
  | Times  194:        0.045       0.103       0.022       0.047       0.016       0.269       0.132       0.635
  | Times  195:        0.066       0.194       0.035       0.065       0.011       0.129       0.135       0.635
  | Times  196:        0.062       0.157       0.035       0.080       0.011       0.155       0.135       0.635
  | Times  197:        0.073       0.193       0.035       0.090       0.009       0.101       0.134       0.635
  | Times  198:        0.067       0.166       0.035       0.086       0.009       0.139       0.133       0.635
  | Times  199:        0.074       0.197       0.031       0.087       0.012       0.096       0.136       0.635
  | Times  200:        0.061       0.167       0.035       0.087       0.012       0.138       0.135       0.635
  | Times  201:        0.064       0.177       0.037       0.089       0.008       0.126       0.134       0.635
  | Times  202:        0.061       0.156       0.034       0.084       0.008       0.158       0.134       0.635
  | Times  203:        0.069       0.185       0.037       0.094       0.011       0.104       0.136       0.635
  | Times  204:        0.061       0.169       0.033       0.085       0.011       0.142       0.135       0.635
  | Times  205:        0.060       0.176       0.037       0.077       0.009       0.143       0.133       0.635
  | Times  206:        0.051       0.145       0.030       0.073       0.009       0.196       0.132       0.635
  | Times  207:        0.079       0.195       0.044       0.088       0.012       0.081       0.136       0.635
  | Times  208:        0.061       0.168       0.032       0.068       0.012       0.163       0.130       0.635
  | Times  209:        0.059       0.187       0.038       0.067       0.008       0.145       0.132       0.635
  | Times  210:        0.063       0.170       0.033       0.070       0.008       0.162       0.131       0.635
  | Times  211:        0.054       0.175       0.037       0.061       0.010       0.168       0.130       0.635
  | Times  212:        0.062       0.158       0.032       0.066       0.010       0.177       0.130       0.635
  | Times  213:        0.047       0.150       0.024       0.050       0.007       0.226       0.130       0.635
  | Times  214:        0.044       0.145       0.036       0.049       0.007       0.225       0.129       0.635
  | Times  215:        0.043       0.164       0.043       0.045       0.010       0.203       0.128       0.635
  | Times  216:        0.037       0.104       0.020       0.041       0.010       0.295       0.127       0.635
  | Times  217:        0.048       0.277       0.084       0.052       0.003       0.044       0.129       0.635
  | Times  218:        0.048       0.243       0.080       0.043       0.003       0.088       0.131       0.635
  | Times  219:        0.044       0.264       0.085       0.046       0.003       0.063       0.129       0.635
  | Times  220:        0.049       0.299       0.094       0.053       0.003       0.008       0.130       0.635
  | Times  221:        0.038       0.252       0.080       0.042       0.003       0.089       0.131       0.635
  | Times  222:        0.045       0.301       0.100       0.050       0.003       0.006       0.131       0.635
  | Times  223:        0.051       0.301       0.088       0.054       0.003       0.006       0.132       0.635
  | Times  224:        0.038       0.126       0.020       0.042       0.016       0.276       0.117       0.635
  | Times  225:        0.047       0.109       0.019       0.050       0.016       0.273       0.121       0.635
  | Times  226:        0.044       0.106       0.022       0.045       0.016       0.282       0.120       0.635
  | Times  227:        0.064       0.192       0.035       0.064       0.011       0.146       0.123       0.635
  | Times  228:        0.062       0.161       0.033       0.079       0.011       0.167       0.122       0.635
  | Times  229:        0.074       0.193       0.036       0.087       0.009       0.113       0.124       0.635
