------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224448.837
  Time zero on CPU 1             :   0.275022766000000E+03  s.
  Internal wall clock time zero  :           521678688.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F0C4648-454E-4304-A857-AE8C4B0B5DCB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1150 in task    33
  | Maximal number of non-zero basis functions:     1140 in task    34
  | Maximal number of non-zero basis functions:     1181 in task    35
  | Maximal number of non-zero basis functions:     1161 in task    36
  | Maximal number of non-zero basis functions:     1107 in task    37
  | Maximal number of non-zero basis functions:     1113 in task    38
  | Maximal number of non-zero basis functions:     1145 in task    39
  | Maximal number of non-zero basis functions:     1137 in task    40
  | Maximal number of non-zero basis functions:     1143 in task    41
  | Maximal number of non-zero basis functions:     1152 in task    42
  | Maximal number of non-zero basis functions:     1196 in task    43
  | Maximal number of non-zero basis functions:     1140 in task    44
  | Maximal number of non-zero basis functions:     1104 in task    45
  | Maximal number of non-zero basis functions:     1112 in task    46
  | Maximal number of non-zero basis functions:     1178 in task    47
  | Maximal number of non-zero basis functions:     1155 in task    48
  | Maximal number of non-zero basis functions:     1134 in task    49
  | Maximal number of non-zero basis functions:     1135 in task    50
  | Maximal number of non-zero basis functions:     1127 in task    51
  | Maximal number of non-zero basis functions:     1155 in task    52
  | Maximal number of non-zero basis functions:     1120 in task    53
  | Maximal number of non-zero basis functions:     1111 in task    54
  | Maximal number of non-zero basis functions:     1143 in task    55
  | Maximal number of non-zero basis functions:     1122 in task    56
  | Maximal number of non-zero basis functions:     1125 in task    57
  | Maximal number of non-zero basis functions:     1150 in task    58
  | Maximal number of non-zero basis functions:     1108 in task    59
  | Maximal number of non-zero basis functions:     1158 in task    60
  | Maximal number of non-zero basis functions:     1144 in task    61
  | Maximal number of non-zero basis functions:     1055 in task    62
  | Maximal number of non-zero basis functions:     1138 in task    63
  | Maximal number of non-zero basis functions:     1128 in task    64
  | Maximal number of non-zero basis functions:     1124 in task    65
  | Maximal number of non-zero basis functions:     1175 in task    66
  | Maximal number of non-zero basis functions:     1100 in task    67
  | Maximal number of non-zero basis functions:     1081 in task    68
  | Maximal number of non-zero basis functions:     1225 in task    69
  | Maximal number of non-zero basis functions:     1121 in task    70
  | Maximal number of non-zero basis functions:     1114 in task    71
  | Maximal number of non-zero basis functions:     1185 in task    72
  | Maximal number of non-zero basis functions:     1133 in task    73
  | Maximal number of non-zero basis functions:     1113 in task    74
  | Maximal number of non-zero basis functions:     1108 in task    75
  | Maximal number of non-zero basis functions:     1174 in task    76
  | Maximal number of non-zero basis functions:     1089 in task    77
  | Maximal number of non-zero basis functions:     1155 in task    78
  | Maximal number of non-zero basis functions:     1086 in task    79
  | Maximal number of non-zero basis functions:     1169 in task    80
  | Maximal number of non-zero basis functions:     1187 in task    81
  | Maximal number of non-zero basis functions:     1137 in task    82
  | Maximal number of non-zero basis functions:     1138 in task    83
  | Maximal number of non-zero basis functions:     1119 in task    84
  | Maximal number of non-zero basis functions:     1166 in task    85
  | Maximal number of non-zero basis functions:     1154 in task    86
  | Maximal number of non-zero basis functions:     1147 in task    87
  | Maximal number of non-zero basis functions:     1187 in task    88
  | Maximal number of non-zero basis functions:     1127 in task    89
  | Maximal number of non-zero basis functions:     1137 in task    90
  | Maximal number of non-zero basis functions:     1202 in task    91
  | Maximal number of non-zero basis functions:     1137 in task    92
  | Maximal number of non-zero basis functions:     1154 in task    93
  | Maximal number of non-zero basis functions:     1139 in task    94
  | Maximal number of non-zero basis functions:     1140 in task    95
  | Maximal number of non-zero basis functions:     1122 in task    96
  | Maximal number of non-zero basis functions:     1176 in task    97
  | Maximal number of non-zero basis functions:     1127 in task    98
  | Maximal number of non-zero basis functions:     1133 in task    99
  | Maximal number of non-zero basis functions:     1132 in task   100
  | Maximal number of non-zero basis functions:     1198 in task   101
  | Maximal number of non-zero basis functions:     1132 in task   102
  | Maximal number of non-zero basis functions:     1174 in task   103
  | Maximal number of non-zero basis functions:     1130 in task   104
  | Maximal number of non-zero basis functions:     1150 in task   105
  | Maximal number of non-zero basis functions:     1091 in task   106
  | Maximal number of non-zero basis functions:     1111 in task   107
  | Maximal number of non-zero basis functions:     1136 in task   108
  | Maximal number of non-zero basis functions:     1035 in task   109
  | Maximal number of non-zero basis functions:     1109 in task   110
  | Maximal number of non-zero basis functions:     1148 in task   111
  | Maximal number of non-zero basis functions:     1090 in task   112
  | Maximal number of non-zero basis functions:     1120 in task   113
  | Maximal number of non-zero basis functions:     1122 in task   114
  | Maximal number of non-zero basis functions:     1133 in task   115
  | Maximal number of non-zero basis functions:     1156 in task   116
  | Maximal number of non-zero basis functions:     1198 in task   117
  | Maximal number of non-zero basis functions:     1178 in task   118
  | Maximal number of non-zero basis functions:     1142 in task   119
  | Maximal number of non-zero basis functions:     1133 in task   120
  | Maximal number of non-zero basis functions:     1156 in task   121
  | Maximal number of non-zero basis functions:     1147 in task   122
  | Maximal number of non-zero basis functions:     1113 in task   123
  | Maximal number of non-zero basis functions:     1133 in task   124
  | Maximal number of non-zero basis functions:     1152 in task   125
  | Maximal number of non-zero basis functions:     1115 in task   126
  | Maximal number of non-zero basis functions:     1177 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    176.44
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1011127
  Allocating        0.212 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    176.44
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    176.44
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.607 s, elapsed      118.576 s
  Available memory per node after integrate hamiltonian matrix [GB]:    176.44
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       79.281 s, elapsed       85.288 s
  Available memory per node after integrate ovlp matrix [GB]:    176.45
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    176.45
  Available memory per node after advance_KS_solution [GB]:    176.45
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
