------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.126
  Time zero on CPU 1             :   0.659982200000000E+01  s.
  Internal wall clock time zero  :           521719626.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      4       2.00000          -9.929665         -270.19993
      5       2.00000          -9.895169         -269.26124
      6       2.00000          -9.894547         -269.24431
      7       2.00000          -9.894516         -269.24347
      8       2.00000          -9.887894         -269.06330
      9       2.00000          -9.886583         -269.02761
     10       2.00000          -9.884451         -268.96961
     11       2.00000          -9.883400         -268.94099
     12       2.00000          -9.879428         -268.83291
     13       2.00000          -0.946505          -25.75572
     14       2.00000          -0.931169          -25.33841
     15       2.00000          -0.738881          -20.10598
     16       2.00000          -0.729410          -19.84825
     17       2.00000          -0.686507          -18.68080
     18       2.00000          -0.675933          -18.39308
     19       2.00000          -0.614564          -16.72313
     20       2.00000          -0.602834          -16.40395
     21       2.00000          -0.543908          -14.80048
     22       2.00000          -0.533676          -14.52206
     23       2.00000          -0.526377          -14.32344
     24       2.00000          -0.516694          -14.05997
     25       2.00000          -0.470667          -12.80751
     26       2.00000          -0.455906          -12.40584
     27       2.00000          -0.443388          -12.06521
     28       2.00000          -0.433545          -11.79735
     29       2.00000          -0.409317          -11.13809
     30       2.00000          -0.399493          -10.87075
     31       2.00000          -0.388568          -10.57348
     32       2.00000          -0.378820          -10.30822
     33       2.00000          -0.378441          -10.29790
     34       2.00000          -0.370200          -10.07364
     35       2.00000          -0.358333           -9.75073
     36       2.00000          -0.348782           -9.49085
     37       2.00000          -0.341057           -9.28064
     38       2.00000          -0.331668           -9.02514
     39       2.00000          -0.309281           -8.41596
     40       2.00000          -0.306731           -8.34657
     41       2.00000          -0.300499           -8.17700
     42       2.00000          -0.300237           -8.16985
     43       2.00000          -0.295135           -8.03104
     44       2.00000          -0.292162           -7.95014
     45       2.00000          -0.288671           -7.85514
     46       2.00000          -0.285596           -7.77147
     47       2.00000          -0.280771           -7.64016
     48       2.00000          -0.270116           -7.35024
     49       2.00000          -0.240627           -6.54779
     50       2.00000          -0.219386           -5.96980
     51       0.00000          -0.023384           -0.63631
     52       0.00000          -0.003036           -0.08263
     53       0.00000           0.001860            0.05060
     54       0.00000           0.005643            0.15355
     55       0.00000           0.013106            0.35662
     56       0.00000           0.015537            0.42278
     57       0.00000           0.019288            0.52485
     58       0.00000           0.021945            0.59716
     59       0.00000           0.026047            0.70878
     60       0.00000           0.032813            0.89290
     61       0.00000           0.047728            1.29873
     62       0.00000           0.054023            1.47004
     63       0.00000           0.055762            1.51736
     64       0.00000           0.060168            1.63725
     65       0.00000           0.068035            1.85133
     66       0.00000           0.073516            2.00046
     67       0.00000           0.076509            2.08190
     68       0.00000           0.078817            2.14472
     69       0.00000           0.080216            2.18279
     70       0.00000           0.088869            2.41825
     71       0.00000           0.091389            2.48682
     72       0.00000           0.096622            2.62921
     73       0.00000           0.098786            2.68809
     74       0.00000           0.103113            2.80585
     75       0.00000           0.108244            2.94546
     76       0.00000           0.110154            2.99745
     77       0.00000           0.125620            3.41829
     78       0.00000           0.130273            3.54490
     79       0.00000           0.137051            3.72934
     80       0.00000           0.151110            4.11190
     81       0.00000           0.152637            4.15347
     82       0.00000           0.156009            4.24522
     83       0.00000           0.159819            4.34888
     84       0.00000           0.162447            4.42040
     85       0.00000           0.164576            4.47834
     86       0.00000           0.172146            4.68432
     87       0.00000           0.178754            4.86416
     88       0.00000           0.185305            5.04240
     89       0.00000           0.187939            5.11407
     90       0.00000           0.191216            5.20325
     91       0.00000           0.194812            5.30111
     92       0.00000           0.200011            5.44258
     93       0.00000           0.202296            5.50477
     94       0.00000           0.203896            5.54830
     95       0.00000           0.214495            5.83671
     96       0.00000           0.216772            5.89866
     97       0.00000           0.223769            6.08906
     98       0.00000           0.229370            6.24146
     99       0.00000           0.235190            6.39985
    100       0.00000           0.237864            6.47262
    101       0.00000           0.239431            6.51524
    102       0.00000           0.243265            6.61959
    103       0.00000           0.247154            6.72540
    104       0.00000           0.251482            6.84317
    105       0.00000           0.257625            7.01034
    106       0.00000           0.261166            7.10670
    107       0.00000           0.264582            7.19964
    108       0.00000           0.269329            7.32882
    109       0.00000           0.274981            7.48261
    110       0.00000           0.282217            7.67950
    111       0.00000           0.284909            7.75278
    112       0.00000           0.287512            7.82360
    113       0.00000           0.291061            7.92017
    114       0.00000           0.295186            8.03242
    115       0.00000           0.298711            8.12835
    116       0.00000           0.302344            8.22721
    117       0.00000           0.305580            8.31526
    118       0.00000           0.312756            8.51052
    119       0.00000           0.316470            8.61158
    120       0.00000           0.321929            8.76014
    121       0.00000           0.324853            8.83970
    122       0.00000           0.329929            8.97782

  Highest occupied state (VBM) at     -5.96980111 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63631287 eV
