------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.348
  Time zero on CPU 1             :   0.246199640000000E+02  s.
  Internal wall clock time zero  :           520527495.348  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFAF3309-CBA7-4D80-AEAD-AC1109352289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   84:        0.046       0.129       0.038       0.052       0.008       0.169       0.236       0.679
  | Times   85:        0.036       0.125       0.024       0.048       0.008       0.203       0.235       0.679
  | Times   86:        0.046       0.146       0.041       0.058       0.008       0.143       0.238       0.679
  | Times   87:        0.047       0.129       0.022       0.058       0.008       0.178       0.238       0.679
  | Times   88:        0.049       0.157       0.038       0.070       0.008       0.121       0.237       0.679
  | Times   89:        0.047       0.154       0.030       0.068       0.008       0.135       0.237       0.679
  | Times   90:        0.035       0.234       0.089       0.042       0.003       0.038       0.239       0.679
  | Times   91:        0.037       0.255       0.095       0.047       0.003       0.004       0.239       0.679
  | Times   92:        0.038       0.216       0.083       0.038       0.003       0.065       0.237       0.679
  | Times   93:        0.038       0.250       0.092       0.049       0.003       0.011       0.237       0.679
  | Times   94:        0.042       0.253       0.088       0.049       0.003       0.006       0.239       0.679
  | Times   95:        0.035       0.239       0.089       0.043       0.003       0.031       0.239       0.679
  | Times   96:        0.044       0.141       0.036       0.063       0.010       0.138       0.246       0.679
  | Times   97:        0.052       0.130       0.040       0.068       0.010       0.132       0.247       0.679
  | Times   98:        0.052       0.159       0.046       0.066       0.009       0.099       0.248       0.679
  | Times   99:        0.050       0.142       0.034       0.066       0.009       0.132       0.247       0.679
  | Times  100:        0.032       0.110       0.024       0.067       0.018       0.185       0.245       0.679
  | Times  101:        0.038       0.071       0.019       0.069       0.018       0.219       0.246       0.679
  | Times  102:        0.047       0.086       0.018       0.078       0.018       0.187       0.246       0.679
  | Times  103:        0.039       0.117       0.021       0.067       0.025       0.166       0.244       0.679
  | Times  104:        0.034       0.081       0.019       0.060       0.024       0.216       0.244       0.679
  | Times  105:        0.044       0.091       0.019       0.067       0.024       0.190       0.244       0.679
  | Times  106:        0.054       0.127       0.033       0.069       0.011       0.140       0.246       0.679
  | Times  107:        0.044       0.110       0.031       0.065       0.011       0.173       0.245       0.679
  | Times  108:        0.043       0.102       0.023       0.045       0.008       0.215       0.243       0.679
  | Times  109:        0.039       0.080       0.027       0.039       0.008       0.244       0.242       0.679
  | Times  110:        0.048       0.119       0.027       0.058       0.009       0.171       0.246       0.679
  | Times  111:        0.045       0.101       0.028       0.056       0.009       0.195       0.245       0.679
  | Times  112:        0.034       0.103       0.037       0.037       0.008       0.218       0.241       0.679
  | Times  113:        0.029       0.052       0.009       0.034       0.008       0.308       0.240       0.679
  | Times  114:        0.037       0.105       0.033       0.042       0.008       0.212       0.241       0.679
  | Times  115:        0.032       0.076       0.014       0.038       0.008       0.270       0.241       0.679
  | Times  116:        0.046       0.130       0.039       0.052       0.008       0.164       0.241       0.679
  | Times  117:        0.036       0.118       0.023       0.047       0.008       0.207       0.240       0.679
  | Times  118:        0.044       0.148       0.041       0.057       0.008       0.139       0.243       0.679
  | Times  119:        0.046       0.122       0.021       0.057       0.008       0.182       0.242       0.679
  | Times  120:        0.048       0.161       0.039       0.069       0.008       0.111       0.242       0.679
  | Times  121:        0.049       0.147       0.030       0.067       0.008       0.137       0.241       0.679
  | Times  122:        0.036       0.227       0.091       0.041       0.003       0.037       0.244       0.679
  | Times  123:        0.037       0.247       0.095       0.047       0.003       0.006       0.244       0.679
  | Times  124:        0.035       0.210       0.084       0.037       0.003       0.068       0.243       0.679
  | Times  125:        0.041       0.247       0.093       0.049       0.003       0.007       0.241       0.679
  | Times  126:        0.039       0.245       0.093       0.049       0.003       0.007       0.244       0.679
  | Times  127:        0.036       0.230       0.092       0.042       0.003       0.033       0.243       0.679
  | Times  128:        0.046       0.150       0.035       0.058       0.009       0.142       0.238       0.679
  | Times  129:        0.052       0.136       0.039       0.061       0.009       0.143       0.239       0.679
  | Times  130:        0.054       0.168       0.043       0.061       0.008       0.106       0.239       0.679
  | Times  131:        0.049       0.140       0.032       0.061       0.008       0.150       0.239       0.679
  | Times  132:        0.032       0.112       0.021       0.063       0.018       0.195       0.237       0.679
  | Times  133:        0.037       0.078       0.021       0.065       0.018       0.219       0.240       0.679
  | Times  134:        0.048       0.089       0.018       0.072       0.018       0.195       0.240       0.679
  | Times  135:        0.038       0.118       0.019       0.066       0.023       0.178       0.238       0.679
  | Times  136:        0.035       0.087       0.021       0.058       0.023       0.216       0.238       0.679
  | Times  137:        0.044       0.096       0.018       0.065       0.023       0.196       0.238       0.679
  | Times  138:        0.055       0.134       0.035       0.063       0.010       0.143       0.239       0.679
  | Times  139:        0.046       0.119       0.037       0.059       0.010       0.169       0.238       0.679
  | Times  140:        0.044       0.108       0.022       0.047       0.008       0.211       0.238       0.679
  | Times  141:        0.038       0.088       0.028       0.043       0.008       0.237       0.237       0.679
  | Times  142:        0.050       0.126       0.030       0.055       0.010       0.168       0.240       0.679
  | Times  143:        0.047       0.110       0.030       0.053       0.010       0.190       0.240       0.679
  | Times  144:        0.033       0.105       0.035       0.035       0.007       0.230       0.233       0.679
  | Times  145:        0.027       0.053       0.010       0.032       0.007       0.317       0.234       0.679
  | Times  146:        0.035       0.109       0.031       0.039       0.008       0.222       0.235       0.679
  | Times  147:        0.029       0.077       0.014       0.036       0.008       0.280       0.235       0.679
  | Times  148:        0.043       0.134       0.036       0.049       0.008       0.174       0.235       0.679
  | Times  149:        0.036       0.119       0.023       0.045       0.008       0.215       0.233       0.679
  | Times  150:        0.042       0.154       0.038       0.055       0.007       0.147       0.236       0.679
  | Times  151:        0.043       0.122       0.021       0.055       0.007       0.196       0.235       0.679
  | Times  152:        0.048       0.169       0.038       0.065       0.008       0.115       0.237       0.679
  | Times  153:        0.045       0.146       0.029       0.063       0.008       0.154       0.235       0.679
  | Times  154:        0.036       0.238       0.088       0.041       0.002       0.036       0.238       0.679
  | Times  155:        0.040       0.256       0.092       0.045       0.002       0.007       0.236       0.679
  | Times  156:        0.039       0.218       0.079       0.037       0.002       0.066       0.237       0.679
