------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.510
  Time zero on CPU 1             :   0.264065770000000E+02  s.
  Internal wall clock time zero  :           521678441.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0882BE82-A762-4E9A-A232-0DCFC1FD68A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2381E-01
  | Change of unmixed KS density  :  0.2724E-02
  | Change of sum of eigenvalues  :  0.1159E+02 eV
  | Change of total energy        : -0.2940E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.091 s           2.091 s
  | Charge density update                       :        0.512 s           0.512 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        1.138 s           1.138 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.923 MB (on task  51)
  |   Maximum:       64.066 MB (on task  90)
  |   Average:       50.548 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.226 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       72.273 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       58.258 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task  10)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224059.123
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.248106E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.627484E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.609 s, elapsed       33.713 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18515845015645027
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70010895
  Full exact exchange energy:     483.110916548444 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.363       0.073       0.147       0.002       0.386       0.056       1.143
  | Times    1:        0.121       0.388       0.073       0.161       0.002       0.343       0.053       1.142
  | Times    2:        0.072       0.187       0.035       0.081       0.009       0.713       0.045       1.143
  | Times    3:        0.065       0.165       0.035       0.079       0.009       0.744       0.045       1.143
  | Times    4:        0.129       0.373       0.071       0.153       0.002       0.360       0.055       1.143
  | Times    5:        0.120       0.313       0.065       0.132       0.002       0.458       0.053       1.143
  | Times    6:        0.108       0.293       0.062       0.116       0.002       0.512       0.050       1.143
  | Times    7:        0.092       0.247       0.061       0.100       0.002       0.591       0.049       1.143
  | Times    8:        0.115       0.332       0.067       0.133       0.002       0.441       0.053       1.143
  | Times    9:        0.122       0.362       0.070       0.151       0.002       0.381       0.054       1.143
  | Times   10:        0.145       0.401       0.074       0.177       0.002       0.288       0.055       1.143
  | Times   11:        0.086       0.207       0.056       0.088       0.002       0.654       0.049       1.143
  | Times   12:        0.100       0.293       0.078       0.101       0.002       0.517       0.051       1.143
  | Times   13:        0.100       0.644       0.201       0.127       0.002       0.001       0.068       1.143
  | Times   14:        0.098       0.602       0.197       0.116       0.002       0.062       0.065       1.143
  | Times   15:        0.094       0.564       0.184       0.108       0.002       0.129       0.062       1.143
  | Times   16:        0.055       0.181       0.041       0.073       0.001       0.211       0.581       1.143
  | Times   17:        0.063       0.195       0.043       0.081       0.001       0.178       0.582       1.143
  | Times   18:        0.035       0.092       0.020       0.040       0.005       0.373       0.577       1.143
  | Times   19:        0.032       0.087       0.020       0.039       0.005       0.384       0.576       1.143
  | Times   20:        0.061       0.190       0.041       0.077       0.001       0.193       0.580       1.143
  | Times   21:        0.059       0.158       0.037       0.064       0.001       0.241       0.581       1.143
  | Times   22:        0.053       0.146       0.035       0.057       0.001       0.272       0.577       1.143
  | Times   23:        0.047       0.128       0.035       0.047       0.001       0.304       0.580       1.143
  | Times   24:        0.055       0.169       0.039       0.064       0.001       0.236       0.579       1.143
  | Times   25:        0.061       0.183       0.041       0.075       0.001       0.201       0.582       1.143
  | Times   26:        0.072       0.202       0.043       0.088       0.001       0.156       0.581       1.143
  | Times   27:        0.043       0.111       0.033       0.043       0.001       0.332       0.580       1.143
  | Times   28:        0.049       0.147       0.044       0.051       0.001       0.273       0.578       1.143
  | Times   29:        0.055       0.325       0.113       0.062       0.001       0.002       0.584       1.143
  | Times   30:        0.047       0.302       0.108       0.057       0.001       0.042       0.585       1.143
  | Times   31:        0.045       0.283       0.101       0.053       0.001       0.076       0.583       1.143
  | Times   32:        0.082       0.271       0.058       0.108       0.002       0.374       0.247       1.143
  | Times   33:        0.087       0.290       0.061       0.120       0.002       0.336       0.248       1.143
  | Times   34:        0.054       0.138       0.029       0.060       0.007       0.612       0.242       1.143
  | Times   35:        0.048       0.130       0.028       0.058       0.007       0.633       0.240       1.143
  | Times   36:        0.094       0.282       0.058       0.115       0.002       0.347       0.244       1.143
  | Times   37:        0.089       0.235       0.053       0.098       0.002       0.420       0.246       1.143
  | Times   38:        0.080       0.218       0.051       0.086       0.002       0.464       0.241       1.143
  | Times   39:        0.069       0.193       0.050       0.073       0.002       0.511       0.244       1.143
  | Times   40:        0.087       0.253       0.056       0.096       0.002       0.406       0.243       1.143
