------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.839
  Time zero on CPU 1             :   0.678417100000000E+01  s.
  Internal wall clock time zero  :           520370431.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AEA74F8F-1F5A-42CE-ACC8-8732AA7B7874

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        0.096       0.288       0.058       0.105       0.002       0.433       0.062       1.044
  | Times   49:        0.106       0.292       0.058       0.113       0.002       0.411       0.063       1.044
  | Times   50:        0.069       0.166       0.029       0.069       0.008       0.643       0.061       1.044
  | Times   51:        0.058       0.158       0.033       0.063       0.008       0.666       0.059       1.044
  | Times   52:        0.116       0.308       0.063       0.129       0.002       0.362       0.064       1.044
  | Times   53:        0.108       0.293       0.060       0.118       0.002       0.396       0.066       1.044
  | Times   54:        0.082       0.258       0.056       0.093       0.002       0.493       0.060       1.044
  | Times   55:        0.106       0.306       0.061       0.119       0.002       0.385       0.066       1.044
  | Times   56:        0.118       0.321       0.063       0.130       0.002       0.346       0.063       1.044
  | Times   57:        0.130       0.335       0.064       0.145       0.002       0.300       0.067       1.044
  | Times   58:        0.116       0.305       0.063       0.129       0.002       0.367       0.063       1.044
  | Times   59:        0.083       0.241       0.054       0.087       0.002       0.514       0.062       1.044
  | Times   60:        0.069       0.215       0.051       0.078       0.002       0.568       0.061       1.044
  | Times   61:        0.097       0.578       0.184       0.108       0.002       0.004       0.071       1.044
  | Times   62:        0.093       0.571       0.186       0.105       0.002       0.014       0.074       1.044
  | Times   63:        0.091       0.556       0.184       0.106       0.002       0.033       0.073       1.044
  | Times   64:        0.099       0.278       0.057       0.099       0.002       0.414       0.096       1.044
  | Times   65:        0.107       0.282       0.056       0.107       0.002       0.397       0.093       1.044
  | Times   66:        0.063       0.159       0.030       0.066       0.007       0.628       0.092       1.044
  | Times   67:        0.056       0.154       0.032       0.059       0.007       0.648       0.089       1.044
  | Times   68:        0.111       0.298       0.061       0.122       0.002       0.355       0.094       1.044
  | Times   69:        0.107       0.284       0.059       0.112       0.002       0.383       0.096       1.044
  | Times   70:        0.079       0.252       0.055       0.088       0.002       0.477       0.091       1.044
  | Times   71:        0.100       0.297       0.061       0.112       0.002       0.375       0.096       1.044
  | Times   72:        0.114       0.312       0.063       0.122       0.002       0.336       0.094       1.044
  | Times   73:        0.126       0.325       0.063       0.135       0.002       0.297       0.097       1.044
  | Times   74:        0.111       0.298       0.062       0.121       0.002       0.355       0.095       1.044
  | Times   75:        0.075       0.231       0.054       0.084       0.002       0.508       0.091       1.044
  | Times   76:        0.068       0.209       0.051       0.073       0.002       0.549       0.092       1.044
  | Times   77:        0.092       0.558       0.182       0.103       0.002       0.004       0.102       1.044
  | Times   78:        0.094       0.547       0.182       0.101       0.002       0.013       0.105       1.044
  | Times   79:        0.101       0.533       0.181       0.102       0.002       0.024       0.100       1.044
  | Times   80:        0.098       0.289       0.058       0.099       0.002       0.425       0.072       1.044
  | Times   81:        0.107       0.293       0.058       0.107       0.002       0.408       0.070       1.044
  | Times   82:        0.066       0.166       0.029       0.066       0.007       0.642       0.068       1.044
  | Times   83:        0.056       0.154       0.033       0.059       0.007       0.669       0.066       1.044
  | Times   84:        0.109       0.308       0.063       0.121       0.002       0.371       0.070       1.044
  | Times   85:        0.104       0.292       0.060       0.111       0.002       0.401       0.073       1.044
  | Times   86:        0.079       0.256       0.055       0.087       0.002       0.496       0.068       1.044
  | Times   87:        0.099       0.307       0.062       0.111       0.002       0.393       0.071       1.044
  | Times   88:        0.109       0.324       0.063       0.122       0.002       0.350       0.074       1.044
  | Times   89:        0.129       0.336       0.064       0.135       0.002       0.307       0.072       1.044
  | Times   90:        0.107       0.305       0.062       0.120       0.002       0.373       0.074       1.044
  | Times   91:        0.082       0.244       0.055       0.083       0.002       0.512       0.067       1.044
  | Times   92:        0.069       0.211       0.051       0.073       0.002       0.571       0.067       1.044
  | Times   93:        0.091       0.582       0.183       0.103       0.002       0.003       0.079       1.044
  | Times   94:        0.089       0.564       0.181       0.101       0.002       0.026       0.081       1.044
  | Times   95:        0.093       0.549       0.182       0.101       0.002       0.038       0.079       1.044
  | Times   96:        0.097       0.287       0.056       0.099       0.002       0.419       0.084       1.044
  | Times   97:        0.102       0.291       0.054       0.107       0.002       0.407       0.081       1.044
  | Times   98:        0.066       0.166       0.027       0.066       0.007       0.631       0.080       1.044
  | Times   99:        0.059       0.156       0.033       0.059       0.007       0.653       0.077       1.044
  | Times  100:        0.113       0.307       0.061       0.121       0.002       0.356       0.083       1.044
  | Times  101:        0.102       0.290       0.059       0.112       0.002       0.397       0.082       1.044
  | Times  102:        0.082       0.253       0.054       0.087       0.002       0.483       0.083       1.044
  | Times  103:        0.099       0.298       0.056       0.112       0.002       0.395       0.082       1.044
  | Times  104:        0.113       0.318       0.061       0.122       0.002       0.343       0.085       1.044
  | Times  105:        0.133       0.330       0.062       0.135       0.002       0.299       0.083       1.044
  | Times  106:        0.114       0.302       0.060       0.121       0.002       0.360       0.085       1.044
  | Times  107:        0.079       0.240       0.053       0.083       0.002       0.508       0.078       1.044
  | Times  108:        0.068       0.207       0.050       0.073       0.002       0.566       0.077       1.044
  | Times  109:        0.091       0.574       0.180       0.103       0.002       0.001       0.094       1.044
  | Times  110:        0.089       0.561       0.183       0.101       0.002       0.018       0.091       1.044
  | Times  111:        0.089       0.546       0.180       0.101       0.002       0.035       0.091       1.044
  | Times  112:        0.096       0.291       0.056       0.099       0.002       0.430       0.069       1.044
  | Times  113:        0.102       0.295       0.054       0.107       0.002       0.415       0.070       1.044
  | Times  114:        0.063       0.167       0.028       0.066       0.007       0.649       0.064       1.044
