------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224244.737
  Time zero on CPU 1             :   0.151415757000000E+03  s.
  Internal wall clock time zero  :           521678564.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        4.532      18.151       2.843       8.359       6.388      11.926       2.460      54.657
  | Times   30:        5.160      14.504       1.917       8.500       6.388      15.707       2.481      54.657
  | Times   31:        4.683      17.001       2.391       8.821       6.388      12.890       2.484      54.657
  | Times   32:        6.496      20.795       5.423       7.473       6.388       6.310       1.773      54.657
  | Times   33:        5.394      12.765       3.234       6.975       6.388      18.165       1.736      54.657
  | Times   34:        5.110      19.244       2.672       5.900       4.759      15.118       1.854      54.657
  | Times   35:        4.868      26.956       3.917       6.118       4.759       6.191       1.847      54.657
  | Times   36:        5.240      10.740       2.019       6.576       4.759      23.260       2.063      54.657
  | Times   37:        5.531      12.447       1.791       6.295       4.759      21.769       2.066      54.657
  | Times   38:        5.873      15.755       2.941       6.898       4.759      16.342       2.089      54.657
  | Times   39:        5.564      15.018       5.726       6.007       4.759      15.538       2.045      54.657
  | Times   40:        4.831      19.739       3.088       4.583       3.745      16.698       1.974      54.657
  | Times   41:        5.153      16.314       2.479       4.713       3.745      20.247       2.007      54.657
  | Times   42:        3.847       8.725       1.700       3.868       3.745      30.896       1.875      54.657
  | Times   43:        3.903      11.362       1.786       3.884       3.745      28.107       1.871      54.657
  | Times   44:        5.576      10.889       1.969       4.598       3.745      26.139       1.741      54.657
  | Times   45:        3.827      10.136       4.396       3.088       3.745      27.886       1.579      54.657
  | Times   46:        3.214      15.824       3.402       2.428       0.392      28.308       1.090      54.657
  | Times   47:        3.147       9.478       3.414       2.474       0.392      34.661       1.092      54.657
  | Times   48:        3.231      16.179       3.528       3.068       0.396      27.102       1.154      54.657
  | Times   49:        3.394      12.064       4.105       3.026       0.396      30.513       1.160      54.657
  | Times   50:        3.559      17.879       3.926       3.379       0.431      24.247       1.237      54.657
  | Times   51:        3.829      13.357       4.426       3.360       0.431      28.021       1.233      54.657
  | Times   52:        3.645      17.862       3.812       3.393       0.411      24.350       1.184      54.657
  | Times   53:        3.445      12.917       4.396       3.499       0.411      28.793       1.196      54.657
  | Times   54:        3.782      19.688       4.369       3.428       0.425      21.776       1.190      54.657
  | Times   55:        4.017      14.347       4.840       3.520       0.425      26.307       1.202      54.657
  | Times   56:        3.961      20.999       4.074       3.337       0.399      20.692       1.196      54.657
  | Times   57:        3.894      16.020       5.129       3.488       0.399      24.516       1.211      54.657
  | Times   58:        2.830      15.268       3.410       2.340       0.368      29.311       1.130      54.657
  | Times   59:        2.563       9.885       3.474       2.340       0.368      34.927       1.101      54.657
  | Times   60:        4.890      14.566       2.449       4.185       3.914      23.069       1.584      54.657
  | Times   61:        5.091      23.855       3.789       4.443       3.915      11.935       1.629      54.657
  | Times   62:        3.998       7.629       1.570       3.676       3.914      32.329       1.541      54.657
  | Times   63:        4.323      10.885       1.724       4.088       3.915      28.109       1.614      54.657
  | Times   64:        5.829      14.198       2.329       6.009       3.915      20.492       1.886      54.657
  | Times   65:        4.914      12.998       5.487       5.409       3.915      20.118       1.817      54.657
  | Times   66:        3.994      22.777       4.343       3.962       0.412      17.900       1.269      54.657
  | Times   67:        3.623      16.507       5.514       3.424       0.412      24.003       1.175      54.657
  | Times   68:        4.826      24.415       4.778       7.245       0.461      11.632       1.300      54.657
  | Times   69:        4.484      20.634       5.140       7.119       0.461      15.523       1.296      54.657
  | Times   70:        5.137      19.970       6.009       6.353       4.727      10.485       1.976      54.657
  | Times   71:        3.769      14.768       2.678       5.211       4.727      21.621       1.884      54.657
  | Times   72:        5.439      17.605       2.598       6.490       4.727      15.745       2.053      54.657
  | Times   73:        5.918       9.736       1.812       6.898       4.727      23.511       2.057      54.657
  | Times   74:        5.345      11.182       1.692       6.676       4.727      22.970       2.065      54.657
  | Times   75:        4.260      24.590       4.633       6.639       0.520      12.701       1.315      54.657
  | Times   76:        4.406      20.549       5.525       5.256       0.520      17.174       1.227      54.657
  | Times   77:        5.154      21.246       7.911       4.542       6.017       7.690       2.098      54.657
  | Times   78:        5.479      15.501       2.716       4.725       6.017      18.093       2.126      54.657
  | Times   79:        3.732      17.184       2.456       3.833       6.017      19.429       2.006      54.657
  | Times   80:        4.163       6.428       1.192       4.169       6.017      30.732       1.956      54.657
  | Times   81:        5.612      10.363       1.481       4.551       6.017      24.662       1.971      54.657
  | Times   82:        4.269      10.864       1.474       3.643       6.017      26.515       1.874      54.657
  | Times   83:        4.990      16.745       2.434       5.655       5.177      17.733       1.924      54.657
  | Times   84:        3.777      16.021       6.711       6.119       5.177      14.584       2.269      54.657
  | Times   85:        5.364      17.560       2.728       6.528       5.177      14.986       2.313      54.657
  | Times   86:        5.988      18.842       2.539       7.110       5.177      12.628       2.373      54.657
  | Times   87:        4.074       6.196       1.175       6.022       5.177      29.669       2.344      54.657
  | Times   88:        3.617      11.258       1.493       4.154       5.177      27.301       1.657      54.657
  | Times   89:        3.348      12.554       1.581       4.037       5.177      26.320       1.640      54.657
  | Times   90:        5.699      20.369       2.848       6.094       7.242      10.187       2.218      54.657
  | Times   91:        3.889      18.267       6.348       4.950       7.242      11.835       2.126      54.657
  | Times   92:        3.935      16.179       2.688       5.520       7.242      16.566       2.528      54.657
  | Times   93:        4.855      18.394       2.498       6.369       7.242      12.667       2.634      54.657
  | Times   94:        6.417      14.874       1.989       6.641       7.242      14.867       2.628      54.657
  | Times   95:        4.308      13.129       1.788       5.692       7.242      20.013       2.486      54.657
  | Times   96:        4.264      11.466       1.612       5.527       7.242      22.843       1.704      54.657
  | Times   97:        4.615      21.441       2.859       6.596       4.656      12.515       1.975      54.657
  | Times   98:        5.352      20.857       3.125       7.064       4.656      11.593       2.010      54.657
  | Times   99:        3.979      17.991       4.891       6.381       4.656      14.793       1.967      54.657
  | Times  100:        5.257      14.652       2.271       7.370       4.656      18.292       2.159      54.657
  | Times  101:        5.496      24.128       3.856       7.682       4.656       6.636       2.203      54.657
  | Times  102:        4.895      14.176       1.743       6.699       4.656      20.418       2.069      54.657
  | Times  103:        4.816      11.745       1.853       7.172       4.656      22.315       2.100      54.657
  | Times  104:        4.953      13.519       2.015       5.749       4.656      22.136       1.630      54.657
  | Times  105:        4.865      25.294       6.772       4.699       0.103      11.689       1.235      54.657
