------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092151.759
  Time zero on CPU 1             :   0.149349999500000E+04  s.
  Internal wall clock time zero  :           521716911.759  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE92A4B1-9C29-45B9-A674-366C2611974D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     35: my_n_atom_pairs:      5
  Task     36: my_n_atom_pairs:      5
  Task     37: my_n_atom_pairs:      6
  Task     38: my_n_atom_pairs:      5
  Task     39: my_n_atom_pairs:      5
  Task     40: my_n_atom_pairs:      5
  Task     41: my_n_atom_pairs:      5
  Task     42: my_n_atom_pairs:      5
  Task     43: my_n_atom_pairs:      5
  Task     44: my_n_atom_pairs:      6
  Task     45: my_n_atom_pairs:     18
  Task     46: my_n_atom_pairs:     18
  Task     47: my_n_atom_pairs:      5
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      6
  Task     54: my_n_atom_pairs:     18
  Task     55: my_n_atom_pairs:     18
  Task     56: my_n_atom_pairs:     18
  Task     57: my_n_atom_pairs:     18
  Task     58: my_n_atom_pairs:     18
  Task     59: my_n_atom_pairs:     18
  Task     60: my_n_atom_pairs:     18
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     17
  Task     63: my_n_atom_pairs:     18
  Task     64: my_n_atom_pairs:     17
  Task     65: my_n_atom_pairs:     16
  Task     66: my_n_atom_pairs:     18
  Task     67: my_n_atom_pairs:     18
  Task     68: my_n_atom_pairs:     15
  Task     69: my_n_atom_pairs:     16
  Task     70: my_n_atom_pairs:     14
  Task     71: my_n_atom_pairs:     14
  Task     72: my_n_atom_pairs:      5
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      6
  Task     82: my_n_atom_pairs:      6
  Task     83: my_n_atom_pairs:      6
  Task     84: my_n_atom_pairs:      6
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      6
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      5
  Task     97: my_n_atom_pairs:      6
  Task     98: my_n_atom_pairs:     13
  Task     99: my_n_atom_pairs:     13
  Task    100: my_n_atom_pairs:     16
  Task    101: my_n_atom_pairs:     16
  Task    102: my_n_atom_pairs:     15
  Task    103: my_n_atom_pairs:     14
  Task    104: my_n_atom_pairs:     16
  Task    105: my_n_atom_pairs:     16
  Task    106: my_n_atom_pairs:     15
  Task    107: my_n_atom_pairs:     14
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      6
  Task    110: my_n_atom_pairs:      6
  Task    111: my_n_atom_pairs:      6
  Task    112: my_n_atom_pairs:      6
  Task    113: my_n_atom_pairs:      6
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      5
  Task    117: my_n_atom_pairs:      5
  Task    118: my_n_atom_pairs:      5
  Task    119: my_n_atom_pairs:      6
  Task    120: my_n_atom_pairs:     17
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     15
  Task    125: my_n_atom_pairs:     15
  Task    126: my_n_atom_pairs:     17
  Task    127: my_n_atom_pairs:     17
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.06
  Max. memory per node for ovlp3fn matrices:       21.714 GB
  Total memory for ovlp3fn matrices:       21.714 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:       21.714 GB
  --- time for get_ovlp3fn:        0.671
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    114.24
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      104.967 s         104.975 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        4.693 s           4.693 s
  | Grid partitioning                           :        0.979 s           0.979 s
  | Preloading free-atom quantities on grid     :        0.190 s           0.191 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :       99.085 s          99.093 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.729 MB (on task  99)
  |   Maximum:      302.804 MB (on task  43)
  |   Average:      217.730 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      254.521 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      661.422 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      428.038 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      226.049 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    114.24
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      584.895 s, elapsed      649.905 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.190 s           5.191 s
  Available memory before start of SCF loop [GB]:    112.94

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  092342.390
------------------------------------------------------------
  Available memory per node after mixing [GB]:    112.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330679E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.155 s
  | RMS charge density error from multipole expansion :   0.138518E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.490 s, elapsed      325.918 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.27
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           1           1
   Time for autotuning:    12.627935081999567
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.445401430130005
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19741111
  Full exact exchange energy:    1127.447696926315 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.000       3.141       0.086       0.015       0.001       0.000       0.000       2.812
  | Comm    1:        0.001       0.000       0.000       3.141       0.086       0.015       0.001       0.000       0.000       2.812
  | Comm    2:        0.001       0.000       0.000       3.141       0.086       0.015       0.001       0.000       0.000       2.812
  | Comm    3:        0.001       0.000       0.000       3.141       0.086       0.015       0.001       0.000       0.000       2.812
  | Comm    4:        0.001       0.000       0.000       3.141       0.086       0.015       0.001       0.000       0.000       2.812
  | Comm    5:        0.001       0.000       0.000       3.141       0.086       0.015       0.001       0.000       0.000       2.812
  | Comm    6:        0.001       0.000       0.000       3.141       0.086       0.015       0.001       0.000       0.000       2.812
  | Comm    7:        0.001       0.000       0.000       3.490       0.086       0.015       0.001       0.000       0.000       3.019
  | Comm    8:        0.001       0.000       0.000       3.490       0.086       0.015       0.001       0.000       0.000       3.019
  | Comm    9:        0.001       0.000       0.000       3.490       0.086       0.015       0.001       0.000       0.000       3.019
  | Comm   10:        0.001       0.000       0.000       3.490       0.086       0.015       0.001       0.000       0.000       3.019
  | Comm   11:        0.001       0.000       0.000       3.490       0.086       0.015       0.001       0.000       0.000       3.019
  | Comm   12:        0.001       0.000       0.000       3.490       0.086       0.015       0.001       0.000       0.000       3.019
  | Comm   13:        0.001       0.000       0.000       3.490       0.086       0.015       0.001       0.000       0.000       3.019
  | Comm   14:        0.001       0.000       0.000       2.628       0.086       0.015       0.001       0.000       0.000       2.890
  | Comm   15:        0.001       0.000       0.000       2.628       0.086       0.015       0.001       0.000       0.000       2.890
  | Comm   16:        0.001       0.000       0.000       2.628       0.086       0.015       0.001       0.000       0.000       2.890
  | Comm   17:        0.001       0.000       0.000       2.628       0.086       0.015       0.001       0.000       0.000       2.890
  | Comm   18:        0.001       0.000       0.000       2.628       0.086       0.015       0.001       0.000       0.000       2.890
  | Comm   19:        0.001       0.000       0.000       2.628       0.086       0.015       0.001       0.000       0.000       2.890
  | Comm   20:        0.001       0.000       0.000       2.628       0.086       0.015       0.001       0.000       0.000       2.890
  | Comm   21:        0.001       0.000       0.000       0.113       0.086       0.015       0.001       0.000       0.000       0.172
  | Comm   22:        0.001       0.000       0.000       0.113       0.086       0.015       0.001       0.000       0.000       0.172
  | Comm   23:        0.001       0.000       0.000       0.359       0.086       0.015       0.001       0.000       0.000       0.175
  | Comm   24:        0.001       0.000       0.000       0.359       0.086       0.015       0.001       0.000       0.000       0.175
  | Comm   25:        0.001       0.000       0.000       0.279       0.086       0.015       0.001       0.000       0.000       0.118
  | Comm   26:        0.001       0.000       0.000       0.279       0.086       0.015       0.001       0.000       0.000       0.118
  | Comm   27:        0.001       0.000       0.000       0.284       0.086       0.015       0.001       0.000       0.000       0.305
  | Comm   28:        0.001       0.000       0.000       0.284       0.086       0.015       0.001       0.000       0.000       0.305
  | Comm   29:        0.001       0.000       0.000       0.136       0.086       0.015       0.001       0.000       0.000       0.222
  | Comm   30:        0.001       0.000       0.000       0.136       0.086       0.015       0.001       0.000       0.000       0.222
  | Comm   31:        0.001       0.000       0.000       3.025       0.086       0.015       0.001       0.000       0.000       2.333
  | Comm   32:        0.001       0.000       0.000       3.025       0.086       0.015       0.001       0.000       0.000       2.333
