------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.626527700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37ACF9FA-FA29-41C8-A421-6FF0FCB7EF1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     80       0.00000           0.120671            3.28362
     81       0.00000           0.121396            3.30334
     82       0.00000           0.128511            3.49697
     83       0.00000           0.132541            3.60662
     84       0.00000           0.134606            3.66282
     85       0.00000           0.137418            3.73933
     86       0.00000           0.143886            3.91534
     87       0.00000           0.146538            3.98749
     88       0.00000           0.152080            4.13831
     89       0.00000           0.160204            4.35938
     90       0.00000           0.163521            4.44965
     91       0.00000           0.167361            4.55413
     92       0.00000           0.170016            4.62637
     93       0.00000           0.171713            4.67254
     94       0.00000           0.173115            4.71070
     95       0.00000           0.185291            5.04201
     96       0.00000           0.189617            5.15975
     97       0.00000           0.192799            5.24632
     98       0.00000           0.201575            5.48515
     99       0.00000           0.207662            5.65077
    100       0.00000           0.209749            5.70757
    101       0.00000           0.212707            5.78805
    102       0.00000           0.215705            5.86963
    103       0.00000           0.217744            5.92511
    104       0.00000           0.226968            6.17613
    105       0.00000           0.233053            6.34171
    106       0.00000           0.235726            6.41444
    107       0.00000           0.240756            6.55130
    108       0.00000           0.244430            6.65127
    109       0.00000           0.253510            6.89835
    110       0.00000           0.257386            7.00383
    111       0.00000           0.258611            7.03718
    112       0.00000           0.260116            7.07812
    113       0.00000           0.266570            7.25374
    114       0.00000           0.269902            7.34442
    115       0.00000           0.271071            7.37621
    116       0.00000           0.272416            7.41281
    117       0.00000           0.277752            7.55801
    118       0.00000           0.282635            7.69089
    119       0.00000           0.289240            7.87061
    120       0.00000           0.291100            7.92124
    121       0.00000           0.297495            8.09526
    122       0.00000           0.298270            8.11634

  Highest occupied state (VBM) at     -7.47497821 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.12702820 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.34795000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.95083064 Ha       -8488.61399754 eV
  | XC energy correction          :         -79.14343102 Ha       -2153.60233210 eV
  | XC potential correction       :         101.72309898 Ha        2768.02635888 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -15.54470820 Ha        -422.99303176 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95786546 Ha      -14856.26939776 eV
  | Total energy, T -> 0          :        -545.95786546 Ha      -14856.26939776 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95786546 Ha      -14856.26939776 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64285482 Ha       14793.27475315 eV
  | Electrostatic energy          :       -1010.45728926 Ha      -27495.94181881 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03730450 Ha          -1.01510703 eV
  | Sum of eigenvalues per atom                           :        -235.79483326 eV
  | Total energy (T->0) per atom                          :        -412.67414994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67414994 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      185.986 s, elapsed      200.751 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.599 s           1.600 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4000E+00
  | Change of unmixed KS density  :  0.4257E+00
  | Change of sum of eigenvalues  : -0.1000E+03 eV
  | Change of total energy        :  0.2332E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.678 s           2.634 s
  | Charge density update                       :        1.600 s           1.601 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.761 s           0.760 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.011 MB (on task 103)
  |   Maximum:       17.215 MB (on task  49)
  |   Average:       17.118 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.677 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:       35.658 MB (on task  46 after allocating gradient_basis_wave)
