------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123705.311
  Time zero on CPU 1             :   0.651875500000000E+01  s.
  Internal wall clock time zero  :           521728625.311  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F408553A-1F2F-41E9-A3EB-4971C4497BAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     63       0.00000          -0.010720           -0.29169
     64       0.00000          -0.009148           -0.24892
     65       0.00000          -0.002791           -0.07594
     66       0.00000           0.000126            0.00343
     67       0.00000           0.005900            0.16054
     68       0.00000           0.010419            0.28351
     69       0.00000           0.014700            0.40001
     70       0.00000           0.015279            0.41577
     71       0.00000           0.017385            0.47306
     72       0.00000           0.019136            0.52071
     73       0.00000           0.021998            0.59860
     74       0.00000           0.024296            0.66114
     75       0.00000           0.025957            0.70633
     76       0.00000           0.028000            0.76192
     77       0.00000           0.032088            0.87316
     78       0.00000           0.034087            0.92755
     79       0.00000           0.036899            1.00407
     80       0.00000           0.038660            1.05200
     81       0.00000           0.049356            1.34304
     82       0.00000           0.051704            1.40694
     83       0.00000           0.064990            1.76847
     84       0.00000           0.067955            1.84914
     85       0.00000           0.071032            1.93289
     86       0.00000           0.072843            1.98217
     87       0.00000           0.085061            2.31462
     88       0.00000           0.086150            2.34425
     89       0.00000           0.105244            2.86384
     90       0.00000           0.109217            2.97194
     91       0.00000           0.109627            2.98309
     92       0.00000           0.110339            3.00246
     93       0.00000           0.112356            3.05735
     94       0.00000           0.113371            3.08499
     95       0.00000           0.126680            3.44714
     96       0.00000           0.127847            3.47888
     97       0.00000           0.137021            3.72854
     98       0.00000           0.139186            3.78743
     99       0.00000           0.140830            3.83218
    100       0.00000           0.146887            3.99699
    101       0.00000           0.157172            4.27687
    102       0.00000           0.168512            4.58543
    103       0.00000           0.171876            4.67698
    104       0.00000           0.174593            4.75092
    105       0.00000           0.177321            4.82515
    106       0.00000           0.183277            4.98723
    107       0.00000           0.191418            5.20876
    108       0.00000           0.194096            5.28161
    109       0.00000           0.195352            5.31579
    110       0.00000           0.198137            5.39158
    111       0.00000           0.200979            5.46893
    112       0.00000           0.202162            5.50110
    113       0.00000           0.210116            5.71755
    114       0.00000           0.213565            5.81141
    115       0.00000           0.217391            5.91550
    116       0.00000           0.218666            5.95022
    117       0.00000           0.222229            6.04715
    118       0.00000           0.224384            6.10581
    119       0.00000           0.230257            6.26560
    120       0.00000           0.237294            6.45711
    121       0.00000           0.238833            6.49898
    122       0.00000           0.244755            6.66013

  Highest occupied state (VBM) at    -10.35935740 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.11740044 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.24195696 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55694006 Ha       -8858.85507256 eV
  | XC energy correction          :         -77.69198614 Ha       -2114.10650733 eV
  | XC potential correction       :          99.86091017 Ha        2717.35362315 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :          -2.11004537 Ha         -57.41725600 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54047670 Ha      -14872.12305618 eV
  | Total energy, T -> 0          :        -546.54047670 Ha      -14872.12305618 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54047670 Ha      -14872.12305618 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04872504 Ha       14668.26212136 eV
  | Electrostatic energy          :       -1007.89721560 Ha      -27426.27867021 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342874 Ha          -0.09330069 eV
  | Sum of eigenvalues per atom                           :        -246.07930757 eV
  | Total energy (T->0) per atom                          :        -413.11452934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11452934 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      171.482 s, elapsed      186.385 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.027 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.484 s           1.484 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8941E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5989E+02 eV
  | Change of total energy        :  0.3995E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.476 s           2.485 s
  | Charge density update                       :        1.485 s           1.485 s
  | Density mixing                              :        0.005 s           0.003 s
  | Hartree multipole update                    :        0.016 s           0.022 s
