------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.482
  Time zero on CPU 1             :   0.592287800000000E+01  s.
  Internal wall clock time zero  :           520412808.482  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA954FD2-CDE9-4C7C-AF24-4ABBB8DD0C8E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.073       0.221       0.044       0.081       0.001       0.307       0.762       1.488
  | Times  122:        0.082       0.228       0.045       0.086       0.001       0.281       0.765       1.488
  | Times  123:        0.091       0.235       0.046       0.094       0.001       0.258       0.763       1.488
  | Times  124:        0.074       0.221       0.044       0.083       0.001       0.301       0.764       1.488
  | Times  125:        0.062       0.405       0.131       0.069       0.001       0.055       0.765       1.488
  | Times  126:        0.078       0.431       0.130       0.077       0.001       0.000       0.770       1.488
  | Times  127:        0.062       0.418       0.123       0.070       0.001       0.044       0.769       1.488
  | Times  sum:       12.971      45.228      10.566      13.931       0.330      55.387      52.111     190.524

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.400
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58364233 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.283366         -524.72709
      2       2.00000         -19.220606         -523.01930
      3       2.00000         -10.292619         -280.07641
      4       2.00000         -10.257980         -279.13384
      5       2.00000         -10.243690         -278.74498
      6       2.00000         -10.242155         -278.70323
      7       2.00000         -10.240486         -278.65780
      8       2.00000         -10.234017         -278.48178
      9       2.00000         -10.227525         -278.30511
     10       2.00000         -10.224646         -278.22676
     11       2.00000         -10.224196         -278.21452
     12       2.00000         -10.219699         -278.09215
     13       2.00000          -1.092812          -29.73693
     14       2.00000          -1.037795          -28.23984
     15       2.00000          -0.846648          -23.03847
     16       2.00000          -0.827599          -22.52011
     17       2.00000          -0.790628          -21.51407
     18       2.00000          -0.768475          -20.91128
     19       2.00000          -0.712992          -19.40151
     20       2.00000          -0.687588          -18.71021
     21       2.00000          -0.635452          -17.29152
     22       2.00000          -0.612704          -16.67253
     23       2.00000          -0.612428          -16.66503
     24       2.00000          -0.592815          -16.13131
     25       2.00000          -0.558759          -15.20461
     26       2.00000          -0.529649          -14.41247
     27       2.00000          -0.513059          -13.96105
     28       2.00000          -0.497670          -13.54228
     29       2.00000          -0.481913          -13.11352
     30       2.00000          -0.465349          -12.66280
     31       2.00000          -0.461428          -12.55610
     32       2.00000          -0.448274          -12.19816
     33       2.00000          -0.439913          -11.97063
     34       2.00000          -0.431102          -11.73089
     35       2.00000          -0.426329          -11.60100
     36       2.00000          -0.414465          -11.27817
     37       2.00000          -0.407611          -11.09167
     38       2.00000          -0.390278          -10.62002
     39       2.00000          -0.379212          -10.31888
     40       2.00000          -0.372952          -10.14854
     41       2.00000          -0.360727           -9.81588
     42       2.00000          -0.355312           -9.66853
     43       2.00000          -0.350399           -9.53483
     44       2.00000          -0.348605           -9.48603
     45       2.00000          -0.348053           -9.47101
     46       2.00000          -0.344294           -9.36873
     47       2.00000          -0.332675           -9.05255
     48       2.00000          -0.332065           -9.03595
     49       2.00000          -0.310514           -8.44950
     50       2.00000          -0.275041           -7.48425
     51       0.00000           0.011648            0.31696
     52       0.00000           0.031119            0.84680
     53       0.00000           0.035568            0.96784
     54       0.00000           0.042611            1.15952
     55       0.00000           0.044601            1.21365
     56       0.00000           0.046258            1.25873
     57       0.00000           0.055247            1.50335
     58       0.00000           0.057416            1.56237
     59       0.00000           0.064780            1.76277
     60       0.00000           0.079121            2.15300
     61       0.00000           0.083316            2.26714
     62       0.00000           0.091515            2.49025
     63       0.00000           0.095942            2.61072
     64       0.00000           0.099457            2.70636
     65       0.00000           0.107736            2.93164
     66       0.00000           0.115326            3.13818
     67       0.00000           0.116349            3.16602
     68       0.00000           0.121551            3.30757
     69       0.00000           0.123440            3.35899
     70       0.00000           0.131141            3.56852
     71       0.00000           0.136834            3.72346
     72       0.00000           0.141774            3.85788
     73       0.00000           0.146233            3.97920
     74       0.00000           0.151870            4.13258
     75       0.00000           0.154260            4.19762
     76       0.00000           0.158664            4.31748
     77       0.00000           0.175461            4.77452
     78       0.00000           0.189372            5.15307
     79       0.00000           0.194595            5.29521
     80       0.00000           0.196443            5.34549
     81       0.00000           0.204805            5.57304
     82       0.00000           0.209911            5.71197
     83       0.00000           0.213628            5.81310
