------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.736
  Time zero on CPU 1             :   0.264585460000000E+02  s.
  Internal wall clock time zero  :           521678440.736  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D336CBCF-8D1E-4A3A-A6CE-8273F31D57E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        0.081       0.245       0.062       0.113       0.002       0.255       0.304       1.061
  | Times   33:        0.084       0.269       0.060       0.126       0.002       0.216       0.305       1.061
  | Times   34:        0.098       0.239       0.058       0.115       0.002       0.245       0.304       1.061
  | Times   35:        0.095       0.264       0.059       0.118       0.002       0.222       0.301       1.061
  | Times   36:        0.085       0.212       0.056       0.100       0.002       0.302       0.303       1.061
  | Times   37:        0.083       0.197       0.055       0.089       0.002       0.336       0.300       1.061
  | Times   38:        0.065       0.177       0.056       0.079       0.002       0.380       0.302       1.061
  | Times   39:        0.077       0.231       0.056       0.093       0.002       0.301       0.300       1.061
  | Times   40:        0.046       0.134       0.038       0.068       0.008       0.470       0.297       1.061
  | Times   41:        0.048       0.128       0.025       0.070       0.008       0.485       0.298       1.061
  | Times   42:        0.099       0.283       0.060       0.125       0.002       0.190       0.302       1.061
  | Times   43:        0.070       0.194       0.072       0.078       0.002       0.344       0.300       1.061
  | Times   44:        0.068       0.190       0.068       0.077       0.002       0.353       0.301       1.061
  | Times   45:        0.071       0.418       0.170       0.086       0.002       0.003       0.311       1.061
  | Times   46:        0.067       0.362       0.152       0.078       0.002       0.091       0.310       1.061
  | Times   47:        0.066       0.369       0.157       0.080       0.002       0.080       0.307       1.061
  | Times   48:        0.081       0.248       0.061       0.112       0.002       0.253       0.304       1.061
  | Times   49:        0.087       0.271       0.062       0.123       0.002       0.210       0.307       1.061
  | Times   50:        0.093       0.243       0.056       0.114       0.002       0.246       0.306       1.061
  | Times   51:        0.093       0.262       0.059       0.116       0.002       0.225       0.304       1.061
  | Times   52:        0.087       0.215       0.056       0.098       0.002       0.297       0.306       1.061
  | Times   53:        0.078       0.204       0.055       0.086       0.002       0.332       0.305       1.061
  | Times   54:        0.066       0.178       0.056       0.077       0.002       0.379       0.304       1.061
  | Times   55:        0.077       0.232       0.055       0.093       0.002       0.300       0.301       1.061
  | Times   56:        0.046       0.135       0.039       0.066       0.008       0.467       0.299       1.061
  | Times   57:        0.048       0.122       0.024       0.067       0.008       0.492       0.299       1.061
  | Times   58:        0.104       0.283       0.060       0.123       0.002       0.185       0.304       1.061
  | Times   59:        0.073       0.203       0.074       0.074       0.002       0.333       0.302       1.061
  | Times   60:        0.068       0.180       0.067       0.077       0.002       0.362       0.304       1.061
  | Times   61:        0.077       0.414       0.168       0.085       0.002       0.003       0.312       1.061
  | Times   62:        0.066       0.360       0.151       0.077       0.002       0.093       0.311       1.061
  | Times   63:        0.069       0.369       0.156       0.078       0.002       0.079       0.309       1.061
  | Times   64:        0.055       0.180       0.041       0.072       0.001       0.172       0.540       1.061
  | Times   65:        0.057       0.193       0.038       0.080       0.001       0.150       0.541       1.061
  | Times   66:        0.065       0.175       0.037       0.075       0.001       0.165       0.542       1.061
  | Times   67:        0.062       0.187       0.039       0.077       0.001       0.153       0.540       1.061
  | Times   68:        0.058       0.155       0.037       0.065       0.001       0.205       0.540       1.061
  | Times   69:        0.054       0.150       0.037       0.058       0.001       0.220       0.541       1.061
  | Times   70:        0.043       0.125       0.037       0.049       0.001       0.265       0.540       1.061
  | Times   71:        0.051       0.156       0.038       0.061       0.001       0.214       0.539       1.061
  | Times   72:        0.030       0.099       0.024       0.045       0.005       0.322       0.535       1.061
  | Times   73:        0.031       0.081       0.018       0.045       0.005       0.346       0.535       1.061
  | Times   74:        0.066       0.198       0.039       0.078       0.001       0.135       0.542       1.061
  | Times   75:        0.050       0.150       0.049       0.048       0.001       0.221       0.541       1.061
  | Times   76:        0.044       0.124       0.044       0.052       0.001       0.257       0.538       1.061
  | Times   77:        0.049       0.293       0.112       0.057       0.001       0.003       0.546       1.061
  | Times   78:        0.045       0.251       0.099       0.051       0.001       0.069       0.546       1.061
  | Times   79:        0.049       0.265       0.099       0.052       0.001       0.048       0.546       1.061
  | Times   80:        0.083       0.262       0.060       0.109       0.002       0.277       0.268       1.061
  | Times   81:        0.089       0.283       0.058       0.120       0.002       0.241       0.268       1.061
  | Times   82:        0.101       0.258       0.058       0.113       0.002       0.262       0.268       1.061
  | Times   83:        0.096       0.279       0.056       0.115       0.002       0.243       0.271       1.061
  | Times   84:        0.085       0.234       0.051       0.098       0.002       0.323       0.267       1.061
  | Times   85:        0.088       0.221       0.052       0.088       0.002       0.342       0.269       1.061
  | Times   86:        0.066       0.178       0.055       0.075       0.002       0.421       0.264       1.061
  | Times   87:        0.077       0.238       0.051       0.093       0.002       0.332       0.269       1.061
  | Times   88:        0.044       0.146       0.035       0.064       0.007       0.502       0.261       1.061
  | Times   89:        0.048       0.120       0.026       0.065       0.007       0.534       0.260       1.061
  | Times   90:        0.106       0.293       0.057       0.119       0.002       0.212       0.271       1.061
  | Times   91:        0.072       0.221       0.071       0.075       0.002       0.351       0.268       1.061
  | Times   92:        0.071       0.187       0.064       0.075       0.002       0.396       0.266       1.061
  | Times   93:        0.084       0.440       0.169       0.085       0.002       0.005       0.275       1.061
  | Times   94:        0.067       0.376       0.145       0.077       0.002       0.117       0.277       1.061
  | Times   95:        0.074       0.397       0.147       0.079       0.002       0.084       0.278       1.061
  | Times   96:        0.080       0.256       0.058       0.109       0.002       0.239       0.316       1.061
  | Times   97:        0.081       0.276       0.059       0.119       0.002       0.207       0.317       1.061
  | Times   98:        0.093       0.249       0.054       0.113       0.002       0.233       0.318       1.061
  | Times   99:        0.096       0.271       0.056       0.114       0.002       0.202       0.321       1.061
  | Times  100:        0.085       0.224       0.055       0.096       0.002       0.283       0.317       1.061
  | Times  101:        0.077       0.210       0.053       0.090       0.002       0.312       0.317       1.061
  | Times  102:        0.067       0.167       0.053       0.073       0.002       0.385       0.314       1.061
  | Times  103:        0.076       0.219       0.054       0.092       0.002       0.300       0.318       1.061
  | Times  104:        0.043       0.139       0.034       0.066       0.008       0.461       0.311       1.061
  | Times  105:        0.049       0.114       0.026       0.068       0.008       0.486       0.309       1.061
  | Times  106:        0.100       0.283       0.056       0.119       0.002       0.181       0.320       1.061
  | Times  107:        0.070       0.207       0.070       0.077       0.002       0.319       0.317       1.061
  | Times  108:        0.070       0.170       0.063       0.074       0.002       0.367       0.315       1.061
  | Times  109:        0.071       0.414       0.160       0.085       0.002       0.003       0.325       1.061
