------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.989
  Time zero on CPU 1             :   0.227263980000000E+02  s.
  Internal wall clock time zero  :           520427709.989  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09E55DD5-FEB9-45FC-ACC2-FAC4205A37C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.067       0.183       0.040       0.091       0.012       0.175       0.106       0.674
  | Times    1:        0.060       0.164       0.041       0.086       0.012       0.205       0.106       0.674
  | Times    2:        0.075       0.204       0.048       0.095       0.011       0.135       0.106       0.674
  | Times    3:        0.063       0.180       0.040       0.089       0.011       0.186       0.105       0.674
  | Times    4:        0.073       0.183       0.040       0.091       0.012       0.170       0.105       0.674
  | Times    5:        0.070       0.159       0.040       0.089       0.012       0.200       0.105       0.674
  | Times    6:        0.091       0.195       0.040       0.098       0.012       0.133       0.107       0.674
  | Times    7:        0.049       0.178       0.043       0.078       0.012       0.210       0.104       0.674
  | Times    8:        0.068       0.164       0.037       0.070       0.013       0.217       0.104       0.674
  | Times    9:        0.059       0.138       0.038       0.066       0.013       0.255       0.104       0.674
  | Times   10:        0.056       0.133       0.028       0.054       0.012       0.291       0.102       0.674
  | Times   11:        0.046       0.101       0.031       0.049       0.012       0.333       0.101       0.674
  | Times   12:        0.065       0.151       0.033       0.075       0.012       0.235       0.103       0.674
  | Times   13:        0.058       0.130       0.034       0.072       0.012       0.265       0.102       0.674
  | Times   14:        0.054       0.139       0.046       0.067       0.012       0.253       0.104       0.674
  | Times   15:        0.045       0.072       0.014       0.059       0.012       0.369       0.103       0.674
  | Times   16:        0.049       0.128       0.042       0.053       0.011       0.294       0.098       0.674
  | Times   17:        0.042       0.098       0.018       0.048       0.011       0.360       0.097       0.674
  | Times   18:        0.058       0.180       0.047       0.062       0.010       0.218       0.100       0.674
  | Times   19:        0.049       0.126       0.025       0.058       0.010       0.308       0.099       0.674
  | Times   20:        0.041       0.130       0.029       0.052       0.020       0.304       0.098       0.674
  | Times   21:        0.045       0.103       0.023       0.056       0.020       0.329       0.099       0.674
  | Times   22:        0.044       0.110       0.019       0.056       0.020       0.327       0.097       0.674
  | Times   23:        0.042       0.147       0.033       0.059       0.026       0.268       0.099       0.674
  | Times   24:        0.043       0.122       0.026       0.059       0.026       0.300       0.099       0.674
  | Times   25:        0.050       0.120       0.020       0.065       0.026       0.296       0.098       0.674
  | Times   26:        0.050       0.304       0.110       0.061       0.003       0.044       0.103       0.674
  | Times   27:        0.059       0.325       0.114       0.065       0.003       0.005       0.104       0.674
  | Times   28:        0.055       0.307       0.110       0.057       0.003       0.041       0.102       0.674
  | Times   29:        0.047       0.284       0.094       0.053       0.003       0.090       0.103       0.674
  | Times   30:        0.052       0.307       0.109       0.060       0.003       0.040       0.102       0.674
  | Times   31:        0.049       0.279       0.098       0.051       0.003       0.092       0.103       0.674
  | Times   32:        0.049       0.131       0.030       0.070       0.009       0.142       0.243       0.674
  | Times   33:        0.046       0.129       0.034       0.066       0.009       0.147       0.243       0.674
  | Times   34:        0.057       0.145       0.042       0.072       0.009       0.106       0.244       0.674
  | Times   35:        0.044       0.145       0.035       0.068       0.009       0.129       0.243       0.674
  | Times   36:        0.054       0.132       0.033       0.071       0.010       0.129       0.245       0.674
  | Times   37:        0.051       0.124       0.033       0.069       0.010       0.142       0.244       0.674
  | Times   38:        0.069       0.142       0.036       0.073       0.009       0.102       0.244       0.674
  | Times   39:        0.038       0.140       0.037       0.059       0.009       0.150       0.241       0.674
  | Times   40:        0.053       0.120       0.031       0.053       0.009       0.164       0.244       0.674
  | Times   41:        0.044       0.107       0.031       0.050       0.009       0.191       0.242       0.674
  | Times   42:        0.041       0.095       0.023       0.039       0.009       0.226       0.241       0.674
  | Times   43:        0.034       0.077       0.024       0.036       0.008       0.255       0.240       0.674
  | Times   44:        0.051       0.110       0.027       0.059       0.009       0.177       0.242       0.674
  | Times   45:        0.044       0.099       0.027       0.057       0.009       0.197       0.241       0.674
  | Times   46:        0.042       0.109       0.039       0.050       0.010       0.181       0.243       0.674
  | Times   47:        0.036       0.057       0.010       0.045       0.009       0.275       0.242       0.674
  | Times   48:        0.038       0.098       0.035       0.039       0.008       0.217       0.239       0.674
  | Times   49:        0.031       0.079       0.015       0.035       0.008       0.267       0.239       0.674
  | Times   50:        0.046       0.131       0.040       0.045       0.008       0.165       0.239       0.674
  | Times   51:        0.035       0.101       0.019       0.042       0.008       0.232       0.238       0.674
  | Times   52:        0.030       0.092       0.024       0.038       0.015       0.235       0.239       0.674
  | Times   53:        0.031       0.081       0.018       0.042       0.015       0.247       0.239       0.674
  | Times   54:        0.032       0.087       0.016       0.042       0.015       0.243       0.239       0.674
  | Times   55:        0.031       0.105       0.028       0.044       0.020       0.209       0.238       0.674
  | Times   56:        0.032       0.096       0.019       0.043       0.020       0.226       0.238       0.674
  | Times   57:        0.037       0.095       0.016       0.048       0.020       0.220       0.238       0.674
  | Times   58:        0.037       0.232       0.087       0.045       0.003       0.031       0.240       0.674
  | Times   59:        0.044       0.244       0.091       0.048       0.003       0.006       0.239       0.674
  | Times   60:        0.035       0.233       0.088       0.042       0.003       0.034       0.240       0.674
  | Times   61:        0.034       0.212       0.078       0.040       0.003       0.065       0.242       0.674
  | Times   62:        0.040       0.233       0.088       0.045       0.003       0.025       0.240       0.674
  | Times   63:        0.036       0.212       0.079       0.037       0.003       0.066       0.242       0.674
  | Times   64:        0.049       0.130       0.030       0.068       0.009       0.135       0.252       0.674
  | Times   65:        0.045       0.126       0.034       0.067       0.009       0.142       0.253       0.674
  | Times   66:        0.055       0.146       0.041       0.070       0.009       0.098       0.254       0.674
  | Times   67:        0.043       0.142       0.034       0.066       0.009       0.127       0.253       0.674
  | Times   68:        0.053       0.132       0.032       0.070       0.010       0.124       0.254       0.674
  | Times   69:        0.051       0.121       0.033       0.069       0.010       0.138       0.253       0.674
  | Times   70:        0.066       0.141       0.034       0.073       0.009       0.099       0.253       0.674
  | Times   71:        0.035       0.134       0.036       0.059       0.009       0.151       0.250       0.674
  | Times   72:        0.053       0.119       0.031       0.053       0.009       0.156       0.253       0.674
  | Times   73:        0.043       0.105       0.031       0.049       0.009       0.185       0.251       0.674
