------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141250.425
  Time zero on CPU 1             :   0.655599500000000E+01  s.
  Internal wall clock time zero  :           521734370.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFEAAF72-7ACA-41D2-A7AC-32E8AA067A31

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1073 in task    91
  | Maximal number of non-zero basis functions:     1161 in task    92
  | Maximal number of non-zero basis functions:     1053 in task    93
  | Maximal number of non-zero basis functions:     1132 in task    94
  | Maximal number of non-zero basis functions:     1112 in task    95
  | Maximal number of non-zero basis functions:     1118 in task    96
  | Maximal number of non-zero basis functions:     1147 in task    97
  | Maximal number of non-zero basis functions:     1055 in task    98
  | Maximal number of non-zero basis functions:     1120 in task    99
  | Maximal number of non-zero basis functions:     1143 in task   100
  | Maximal number of non-zero basis functions:     1125 in task   101
  | Maximal number of non-zero basis functions:     1127 in task   102
  | Maximal number of non-zero basis functions:     1157 in task   103
  | Maximal number of non-zero basis functions:     1142 in task   104
  | Maximal number of non-zero basis functions:     1161 in task   105
  | Maximal number of non-zero basis functions:     1086 in task   106
  | Maximal number of non-zero basis functions:     1113 in task   107
  | Maximal number of non-zero basis functions:     1067 in task   108
  | Maximal number of non-zero basis functions:     1203 in task   109
  | Maximal number of non-zero basis functions:     1132 in task   110
  | Maximal number of non-zero basis functions:     1173 in task   111
  | Maximal number of non-zero basis functions:     1135 in task   112
  | Maximal number of non-zero basis functions:     1140 in task   113
  | Maximal number of non-zero basis functions:     1108 in task   114
  | Maximal number of non-zero basis functions:     1111 in task   115
  | Maximal number of non-zero basis functions:     1063 in task   116
  | Maximal number of non-zero basis functions:     1127 in task   117
  | Maximal number of non-zero basis functions:     1111 in task   118
  | Maximal number of non-zero basis functions:     1045 in task   119
  | Maximal number of non-zero basis functions:     1182 in task   120
  | Maximal number of non-zero basis functions:     1127 in task   121
  | Maximal number of non-zero basis functions:     1121 in task   122
  | Maximal number of non-zero basis functions:     1104 in task   123
  | Maximal number of non-zero basis functions:     1145 in task   124
  | Maximal number of non-zero basis functions:     1140 in task   125
  | Maximal number of non-zero basis functions:     1162 in task   126
  | Maximal number of non-zero basis functions:     1133 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    226.07
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1006089
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    224.91
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    224.91
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.754 s, elapsed      118.049 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.968 s           0.970 s
  Available memory per node after integrate hamiltonian matrix [GB]:    221.91
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       76.673 s, elapsed       82.913 s
  Available memory per node after integrate ovlp matrix [GB]:    221.22
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    221.21

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4979E-05,  0.1006E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.200 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4979E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.69536448 eV
  Available memory per node after advance_KS_solution [GB]:    221.12
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020527         -517.57487
      2       2.00000         -19.020127         -517.56399
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173217         -276.82733
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172355         -276.80387
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161637         -276.51221
     12       2.00000         -10.161239         -276.50139
     13       2.00000          -1.112490          -30.27239
     14       2.00000          -1.107046          -30.12426
     15       2.00000          -0.942132          -25.63673
     16       2.00000          -0.941496          -25.61941
     17       2.00000          -0.885848          -24.10515
     18       2.00000          -0.884789          -24.07633
     19       2.00000          -0.808277          -21.99435
     20       2.00000          -0.806476          -21.94532
     21       2.00000          -0.735365          -20.01031
     22       2.00000          -0.734360          -19.98296
     23       2.00000          -0.714413          -19.44017
     24       2.00000          -0.713956          -19.42773
     25       2.00000          -0.632846          -17.22062
     26       2.00000          -0.630105          -17.14602
     27       2.00000          -0.619891          -16.86809
     28       2.00000          -0.619267          -16.85111
     29       2.00000          -0.584123          -15.89479
     30       2.00000          -0.583613          -15.88092
     31       2.00000          -0.578493          -15.74159
     32       2.00000          -0.577886          -15.72509
     33       2.00000          -0.574517          -15.63340
     34       2.00000          -0.572690          -15.58369
     35       2.00000          -0.537068          -14.61437
     36       2.00000          -0.536147          -14.58931
     37       2.00000          -0.532359          -14.48622
     38       2.00000          -0.531011          -14.44954
     39       2.00000          -0.507626          -13.81321
     40       2.00000          -0.506360          -13.77877
     41       2.00000          -0.492737          -13.40805
     42       2.00000          -0.490725          -13.35331
     43       2.00000          -0.489334          -13.31544
     44       2.00000          -0.488686          -13.29781
     45       2.00000          -0.468125          -12.73833
     46       2.00000          -0.464646          -12.64365
     47       2.00000          -0.463788          -12.62033
     48       2.00000          -0.460160          -12.52158
