------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102629.339
  Time zero on CPU 1             :   0.115632457700000E+04  s.
  Internal wall clock time zero  :           521720789.339  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2106AEB6-F445-4C04-A3F8-E4D60D859540

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      4
  Task    111: my_n_atom_pairs:      4
  Task    112: my_n_atom_pairs:      4
  Task    113: my_n_atom_pairs:      4
  Task    114: my_n_atom_pairs:     12
  Task    115: my_n_atom_pairs:     12
  Task    116: my_n_atom_pairs:     13
  Task    117: my_n_atom_pairs:     14
  Task    118: my_n_atom_pairs:     10
  Task    119: my_n_atom_pairs:     10
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     12
  Task    122: my_n_atom_pairs:     12
  Task    123: my_n_atom_pairs:      5
  Task    124: my_n_atom_pairs:      4
  Task    125: my_n_atom_pairs:      4
  Task    126: my_n_atom_pairs:      4
  Task    127: my_n_atom_pairs:      4
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.05
  Max. memory per node for ovlp3fn matrices:       18.485 GB
  Total memory for ovlp3fn matrices:       18.485 GB
  --- Done getting norm of OVLP3FN, time:        0.015
  Total memory for ovlp3fn matrices:       18.485 GB
  --- time for get_ovlp3fn:        0.541
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    120.12
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       94.901 s          94.909 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        4.013 s           4.014 s
  | Grid partitioning                           :        1.110 s           1.110 s
  | Preloading free-atom quantities on grid     :        0.166 s           0.166 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :       89.591 s          89.598 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      141.413 MB (on task  54)
  |   Maximum:      249.207 MB (on task  85)
  |   Average:      187.143 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.062 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      563.068 MB (on task 125 after allocating ovlp3fn2%n)
  |   Average:      373.903 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 118)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task 125)
  |   Average:      196.894 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    120.12
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      501.219 s, elapsed      531.020 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.251 s           4.251 s
  Available memory before start of SCF loop [GB]:    119.33

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  102808.959
------------------------------------------------------------
  Available memory per node after mixing [GB]:    119.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.411416E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.189956E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.515 s, elapsed      275.419 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.03
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           1           2           2           1
   Time for autotuning:    10.293882488999998
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.466937065124512
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17195813
  Full exact exchange energy:    1770.432923221435 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.000       2.636       0.085       0.014       0.001       0.000       0.000       2.423
  | Comm    1:        0.001       0.000       0.000       2.636       0.085       0.014       0.001       0.000       0.000       2.423
  | Comm    2:        0.001       0.000       0.000       2.636       0.085       0.014       0.001       0.000       0.000       2.423
  | Comm    3:        0.001       0.000       0.000       2.636       0.085       0.014       0.001       0.000       0.000       2.423
  | Comm    4:        0.001       0.000       0.000       2.636       0.085       0.014       0.001       0.000       0.000       2.423
  | Comm    5:        0.001       0.000       0.000       2.636       0.085       0.014       0.001       0.000       0.000       2.423
  | Comm    6:        0.001       0.000       0.000       3.482       0.085       0.014       0.001       0.000       0.000       3.710
  | Comm    7:        0.001       0.000       0.000       3.483       0.085       0.014       0.001       0.000       0.000       3.710
  | Comm    8:        0.001       0.000       0.000       3.483       0.085       0.014       0.001       0.000       0.000       3.710
  | Comm    9:        0.001       0.000       0.000       3.483       0.085       0.014       0.001       0.000       0.000       3.710
  | Comm   10:        0.001       0.000       0.000       3.482       0.085       0.014       0.001       0.000       0.000       3.710
  | Comm   11:        0.001       0.000       0.000       3.483       0.085       0.014       0.001       0.000       0.000       3.710
  | Comm   12:        0.001       0.000       0.000       2.862       0.085       0.014       0.001       0.000       0.000       2.754
  | Comm   13:        0.001       0.000       0.000       2.862       0.085       0.014       0.001       0.000       0.000       2.754
  | Comm   14:        0.001       0.000       0.000       2.862       0.085       0.014       0.001       0.000       0.000       2.754
  | Comm   15:        0.001       0.000       0.000       2.862       0.085       0.014       0.001       0.000       0.000       2.754
  | Comm   16:        0.001       0.000       0.000       2.862       0.085       0.015       0.001       0.000       0.000       2.754
  | Comm   17:        0.001       0.000       0.000       2.862       0.085       0.014       0.001       0.000       0.000       2.754
  | Comm   18:        0.001       0.000       0.000       2.862       0.085       0.014       0.001       0.000       0.000       2.754
  | Comm   19:        0.001       0.000       0.000       3.411       0.085       0.014       0.001       0.000       0.000       3.439
  | Comm   20:        0.001       0.000       0.000       3.412       0.085       0.014       0.001       0.000       0.000       3.439
  | Comm   21:        0.001       0.000       0.000       3.411       0.085       0.014       0.001       0.000       0.000       3.439
  | Comm   22:        0.001       0.000       0.000       3.411       0.085       0.014       0.001       0.000       0.000       3.439
  | Comm   23:        0.001       0.000       0.000       3.411       0.085       0.014       0.001       0.000       0.000       3.439
  | Comm   24:        0.001       0.000       0.000       3.411       0.085       0.014       0.001       0.000       0.000       3.439
  | Comm   25:        0.001       0.000       0.000       3.411       0.085       0.014       0.001       0.000       0.000       3.439
  | Comm   26:        0.001       0.000       0.000       2.445       0.085       0.014       0.001       0.000       0.000       1.939
  | Comm   27:        0.001       0.000       0.000       2.445       0.085       0.014       0.001       0.000       0.000       1.939
  | Comm   28:        0.001       0.000       0.000       2.445       0.085       0.014       0.001       0.000       0.000       1.939
  | Comm   29:        0.001       0.000       0.000       2.445       0.085       0.014       0.001       0.000       0.000       1.939
  | Comm   30:        0.001       0.000       0.000       2.444       0.085       0.014       0.001       0.000       0.000       1.939
  | Comm   31:        0.001       0.000       0.000       2.445       0.085       0.014       0.001       0.000       0.000       1.939
  | Comm   32:        0.001       0.000       0.000       2.445       0.085       0.014       0.001       0.000       0.000       1.939
  | Comm   33:        0.001       0.000       0.000       2.445       0.085       0.014       0.001       0.000       0.000       1.939
  | Comm   34:        0.001       0.000       0.000       0.199       0.085       0.014       0.001       0.000       0.000       0.140
  | Comm   35:        0.001       0.000       0.000       0.199       0.085       0.014       0.001       0.000       0.000       0.140
  | Comm   36:        0.001       0.000       0.000       0.147       0.085       0.014       0.001       0.000       0.000       0.160
  | Comm   37:        0.001       0.000       0.000       0.147       0.085       0.014       0.001       0.000       0.000       0.160
  | Comm   38:        0.001       0.000       0.000       0.193       0.085       0.014       0.001       0.000       0.000       0.127
  | Comm   39:        0.001       0.000       0.000       0.193       0.085       0.014       0.001       0.000       0.000       0.127
  | Comm   40:        0.001       0.000       0.000       0.108       0.085       0.014       0.001       0.000       0.000       0.102
  | Comm   41:        0.001       0.000       0.000       0.108       0.085       0.014       0.001       0.000       0.000       0.102
  | Comm   42:        0.001       0.000       0.000       0.210       0.085       0.014       0.001       0.000       0.000       0.197
  | Comm   43:        0.001       0.000       0.000       0.210       0.085       0.014       0.001       0.000       0.000       0.197
  | Comm   44:        0.001       0.000       0.000       0.254       0.085       0.014       0.001       0.000       0.000       0.154
  | Comm   45:        0.001       0.000       0.000       0.254       0.085       0.014       0.001       0.000       0.000       0.154
  | Comm   46:        0.001       0.000       0.000       0.217       0.085       0.014       0.001       0.000       0.000       0.167
  | Comm   47:        0.001       0.000       0.000       0.217       0.085       0.014       0.001       0.000       0.000       0.167
  | Comm   48:        0.001       0.000       0.000       2.809       0.084       0.014       0.001       0.000       0.000       2.540
  | Comm   49:        0.001       0.000       0.000       2.810       0.084       0.014       0.001       0.000       0.000       2.540
  | Comm   50:        0.001       0.000       0.000       2.810       0.084       0.014       0.001       0.000       0.000       2.540
  | Comm   51:        0.001       0.000       0.000       2.810       0.084       0.014       0.001       0.000       0.000       2.540
  | Comm   52:        0.001       0.000       0.000       2.809       0.084       0.014       0.001       0.000       0.000       2.540
  | Comm   53:        0.001       0.000       0.000       2.810       0.084       0.014       0.001       0.000       0.000       2.540
  | Comm   54:        0.001       0.000       0.000       2.810       0.084       0.014       0.001       0.000       0.000       2.540
  | Comm   55:        0.001       0.000       0.000       2.306       0.084       0.014       0.001       0.000       0.000       3.485
  | Comm   56:        0.001       0.000       0.000       2.306       0.084       0.014       0.001       0.000       0.000       3.485
  | Comm   57:        0.001       0.000       0.000       2.306       0.084       0.014       0.001       0.000       0.000       3.485
  | Comm   58:        0.001       0.000       0.000       2.306       0.084       0.014       0.001       0.000       0.000       3.485
  | Comm   59:        0.001       0.000       0.000       2.306       0.084       0.014       0.001       0.000       0.000       3.485
  | Comm   60:        0.001       0.000       0.000       2.306       0.085       0.014       0.001       0.000       0.000       3.485
