------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.658775100000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC600130-8B9D-407B-A9A5-844DDA1FCFE6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       13.378 s          14.150 s
  | Boundary condition initialization           :        0.061 s           0.063 s
  | Integration                                 :        2.387 s           2.411 s
  | Solution of K.-S. eqns.                     :       10.202 s          10.786 s
  | Grid partitioning                           :        0.605 s           0.590 s
  | Preloading free-atom quantities on grid     :        0.160 s           0.172 s
  | Free-atom superposition energy              :        0.010 s           0.010 s
  | Total energy evaluation                     :        0.012 s           0.012 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.266 MB (on task 460)
  |   Maximum:       36.348 MB (on task   0)
  |   Average:       36.333 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.051 MB (on task 452 after allocating wave)
  |   Maximum:      101.345 MB (on task 447 after allocating wave)
  |   Average:       93.197 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.486 MB (overlap_matrix on task   3)
  |   Maximum:       32.976 MB (hamiltonian_shell on task 447)
  |   Average:       26.066 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    200.14
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.009 s
  Time summed over all CPUs for getting density from density matrix: real work      677.334 s, elapsed      831.610 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.109 s           0.107 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.739 s           1.736 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.752 s           1.753 s
  Available memory before start of SCF loop [GB]:    200.06

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  181834.718
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.166727E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.101276E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.188250E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.055 s, elapsed        0.059 s
  | RMS charge density error from multipole expansion :   0.110720E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      341.139 s, elapsed      401.630 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.881 s           0.881 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.074 s
  Finished solving standard eigenproblem
  | Time :     0.207 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.27373379 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.998025         -516.96257
      2       2.00000         -18.982968         -516.55283
      3       2.00000         -10.144956         -276.05829
      4       2.00000         -10.144548         -276.04720
      5       2.00000         -10.140232         -275.92975
      6       2.00000         -10.140114         -275.92654
      7       2.00000         -10.139945         -275.92193
      8       2.00000         -10.139528         -275.91060
      9       2.00000         -10.139216         -275.90211
     10       2.00000         -10.139004         -275.89634
     11       2.00000         -10.137438         -275.85373
     12       2.00000         -10.135428         -275.79904
     13       2.00000          -1.106593          -30.11192
     14       2.00000          -1.085726          -29.54411
     15       2.00000          -0.921481          -25.07477
     16       2.00000          -0.919492          -25.02064
     17       2.00000          -0.866682          -23.58361
     18       2.00000          -0.863337          -23.49258
     19       2.00000          -0.791300          -21.53237
     20       2.00000          -0.785823          -21.38332
     21       2.00000          -0.719312          -19.57348
     22       2.00000          -0.714798          -19.45065
     23       2.00000          -0.697654          -18.98412
     24       2.00000          -0.695305          -18.92021
     25       2.00000          -0.621622          -16.91520
     26       2.00000          -0.618645          -16.83419
     27       2.00000          -0.601836          -16.37680
     28       2.00000          -0.601326          -16.36291
     29       2.00000          -0.568526          -15.47038
     30       2.00000          -0.565786          -15.39582
     31       2.00000          -0.561049          -15.26693
     32       2.00000          -0.557453          -15.16907
     33       2.00000          -0.555297          -15.11039
     34       2.00000          -0.552365          -15.03062
     35       2.00000          -0.522326          -14.21321
     36       2.00000          -0.518067          -14.09731
     37       2.00000          -0.515414          -14.02513
     38       2.00000          -0.510795          -13.89945
     39       2.00000          -0.486824          -13.24714
     40       2.00000          -0.485329          -13.20647
     41       2.00000          -0.478488          -13.02032
     42       2.00000          -0.472050          -12.84513
     43       2.00000          -0.471766          -12.83740
     44       2.00000          -0.469735          -12.78214
     45       2.00000          -0.456413          -12.41962
     46       2.00000          -0.448042          -12.19183
     47       2.00000          -0.447220          -12.16949
     48       2.00000          -0.438916          -11.94352
     49       2.00000          -0.394503          -10.73497
     50       2.00000          -0.379103          -10.31591
