------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.704515200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F7196C0-0F6E-4EF9-A262-0410509C9B05

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.093       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.009       0.011       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.124       2.086
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76214214 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236841         -523.46108
      2       2.00000         -19.231283         -523.30983
      3       2.00000         -10.279039         -279.70688
      4       2.00000         -10.271237         -279.49458
      5       2.00000         -10.229055         -278.34675
      6       2.00000         -10.228725         -278.33778
      7       2.00000         -10.227401         -278.30175
      8       2.00000         -10.225034         -278.23733
      9       2.00000         -10.224349         -278.21870
     10       2.00000         -10.221871         -278.15126
     11       2.00000         -10.219561         -278.08840
     12       2.00000         -10.216723         -278.01118
     13       2.00000          -1.049638          -28.56211
     14       2.00000          -1.048074          -28.51953
     15       2.00000          -0.830297          -22.59354
     16       2.00000          -0.824990          -22.44912
     17       2.00000          -0.772788          -21.02864
     18       2.00000          -0.767016          -20.87157
     19       2.00000          -0.693503          -18.87117
     20       2.00000          -0.687280          -18.70183
     21       2.00000          -0.616579          -16.77797
     22       2.00000          -0.611633          -16.64339
     23       2.00000          -0.596841          -16.24087
     24       2.00000          -0.591646          -16.09952
     25       2.00000          -0.527116          -14.34357
     26       2.00000          -0.523142          -14.23541
     27       2.00000          -0.502495          -13.67359
     28       2.00000          -0.497923          -13.54918
     29       2.00000          -0.466341          -12.68979
     30       2.00000          -0.461978          -12.57105
     31       2.00000          -0.442591          -12.04352
     32       2.00000          -0.438009          -11.91884
     33       2.00000          -0.430826          -11.72338
     34       2.00000          -0.427798          -11.64096
     35       2.00000          -0.411481          -11.19697
     36       2.00000          -0.407001          -11.07507
     37       2.00000          -0.392114          -10.66996
     38       2.00000          -0.388399          -10.56889
     39       2.00000          -0.358120           -9.74493
     40       2.00000          -0.355090           -9.66249
     41       2.00000          -0.353875           -9.62944
     42       2.00000          -0.349472           -9.50963
     43       2.00000          -0.345932           -9.41330
     44       2.00000          -0.341702           -9.29820
     45       2.00000          -0.335549           -9.13074
     46       2.00000          -0.331267           -9.01423
     47       2.00000          -0.330558           -8.99495
     48       2.00000          -0.322427           -8.77370
     49       2.00000          -0.291346           -7.92792
     50       2.00000          -0.281981           -7.67309
     51       0.00000           0.005468            0.14880
     52       0.00000           0.024971            0.67951
     53       0.00000           0.027976            0.76127
     54       0.00000           0.031303            0.85181
     55       0.00000           0.039809            1.08326
     56       0.00000           0.042256            1.14986
     57       0.00000           0.043324            1.17890
     58       0.00000           0.045640            1.24192
     59       0.00000           0.047592            1.29505
     60       0.00000           0.052204            1.42054
     61       0.00000           0.074792            2.03520
     62       0.00000           0.078179            2.12735
     63       0.00000           0.080055            2.17840
     64       0.00000           0.082905            2.25595
     65       0.00000           0.093627            2.54773
     66       0.00000           0.097670            2.65772
     67       0.00000           0.098510            2.68059
     68       0.00000           0.101547            2.76324
     69       0.00000           0.111711            3.03982
     70       0.00000           0.116367            3.16650
     71       0.00000           0.118240            3.21747
     72       0.00000           0.123170            3.35163
     73       0.00000           0.124270            3.38155
     74       0.00000           0.131703            3.58383
     75       0.00000           0.132791            3.61342
     76       0.00000           0.137712            3.74732
     77       0.00000           0.147403            4.01104
     78       0.00000           0.152781            4.15738
     79       0.00000           0.171088            4.65555
     80       0.00000           0.179761            4.89154
     81       0.00000           0.185623            5.05107
     82       0.00000           0.189343            5.15228
     83       0.00000           0.190832            5.19280
     84       0.00000           0.194282            5.28669
     85       0.00000           0.201807            5.49146
     86       0.00000           0.207440            5.64474
     87       0.00000           0.212978            5.79543
     88       0.00000           0.219962            5.98546
     89       0.00000           0.228141            6.20804
     90       0.00000           0.230438            6.27054
     91       0.00000           0.231690            6.30461
     92       0.00000           0.233923            6.36537
     93       0.00000           0.235860            6.41808
     94       0.00000           0.238252            6.48316
     95       0.00000           0.246827            6.71650
     96       0.00000           0.250647            6.82044
     97       0.00000           0.254078            6.91383
     98       0.00000           0.260266            7.08219
     99       0.00000           0.263269            7.16392
    100       0.00000           0.268540            7.30734
