------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.259
  Time zero on CPU 1             :   0.158690610000000E+03  s.
  Internal wall clock time zero  :           521719794.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 34B20786-DEA5-40F6-ACEE-5FC1717E552A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        5.107      14.365       3.594       5.111       4.264      37.133       1.637      71.210
  | Times   35:        4.840      24.908       4.496       4.280       0.613      30.799       1.274      71.210
  | Times   36:        4.895      17.233       6.762       4.771       0.613      35.659       1.276      71.210
  | Times   37:        5.110      25.711       5.105       5.160       0.396      28.426       1.301      71.210
  | Times   38:        5.383      20.051       6.548       5.286       0.396      32.206       1.341      71.210
  | Times   39:        4.416      22.726       4.178       3.889       0.572      34.141       1.289      71.210
  | Times   40:        4.669      17.131       6.585       3.987       0.571      36.972       1.295      71.210
  | Times   41:        6.284      31.752       6.793       5.397       0.324      19.254       1.405      71.210
  | Times   42:        6.420      23.160       6.102       5.336       0.324      28.469       1.399      71.210
  | Times   43:        5.414      27.065       5.027       5.054       0.566      26.742       1.342      71.210
  | Times   44:        5.542      21.463       6.944       5.757       0.566      29.548       1.389      71.210
  | Times   45:        5.377      26.825       4.944       5.946       0.427      26.286       1.405      71.210
  | Times   46:        4.942      20.860       6.951       5.730       0.427      30.956       1.342      71.210
  | Times   47:        5.311      26.649       4.861       5.811       0.490      26.760       1.326      71.210
  | Times   48:        5.712      22.494       6.537       5.432       0.490      29.269       1.277      71.210
  | Times   49:        6.058      20.212       6.182       7.535       5.040      23.983       2.200      71.210
  | Times   50:        4.929      20.697       3.305       6.876       5.040      28.279       2.084      71.210
  | Times   51:        6.293      13.459       1.874       7.698       5.040      34.663       2.183      71.210
  | Times   52:        7.039      24.628       3.265       8.409       5.040      20.460       2.369      71.210
  | Times   53:        6.227      18.042       2.271       8.553       5.040      28.700       2.377      71.210
  | Times   54:        5.471      14.657       2.781       7.738       5.040      33.285       2.238      71.210
  | Times   55:        4.879      12.522       2.116       6.734       5.040      37.742       2.176      71.210
  | Times   56:        6.226      26.077       8.402       6.428       5.414      16.061       2.601      71.210
  | Times   57:        6.674      13.001       2.125       7.004       5.414      34.320       2.671      71.210
  | Times   58:        4.988      21.792       2.847       6.027       5.414      27.632       2.510      71.210
  | Times   59:        5.500      16.406       2.290       6.567       5.414      32.410       2.622      71.210
  | Times   60:        6.742      13.400       2.813       6.821       5.414      33.607       2.413      71.210
  | Times   61:        5.118      12.847       2.096       5.875       5.414      37.598       2.262      71.210
  | Times   62:        5.546      31.123       6.271       8.119       0.400      18.427       1.324      71.210
  | Times   63:        5.998      24.396       5.803       8.032       0.400      25.181       1.401      71.210
  | Times   64:        6.479      30.779       6.960       5.370       0.347      19.846       1.428      71.210
  | Times   65:        5.359      22.844       5.684       4.357       0.347      31.274       1.345      71.210
  | Times   66:        5.512      24.613       6.738       4.842       0.408      27.754       1.343      71.210
  | Times   67:        5.317      25.189       5.126       4.736       0.408      29.101       1.333      71.210
  | Times   68:        4.692      22.816       6.669       4.320       0.456      30.973       1.283      71.210
  | Times   69:        4.603      18.826       4.089       4.244       0.456      37.709       1.284      71.210
  | Times   70:        5.100      26.926       7.719       4.190       0.394      25.586       1.294      71.210
  | Times   71:        5.087      18.776       4.182       4.155       0.394      37.318       1.297      71.210
  | Times   72:        4.382      22.179       7.031       3.740       0.431      32.167       1.278      71.210
  | Times   73:        4.508      14.798       3.498       3.700       0.431      42.987       1.288      71.210
  | Times   74:        8.462      31.583       5.723       8.273       4.993      10.241       1.934      71.210
  | Times   75:        6.773      16.379       2.892       6.867       4.993      31.466       1.840      71.210
  | Times   76:        7.968      25.052       4.043       8.132       4.993      18.887       2.134      71.210
  | Times   77:        6.980      14.027       1.934       7.220       4.993      33.951       2.104      71.210
  | Times   78:        7.904      37.555       4.725       7.796       4.993       6.112       2.125      71.210
  | Times   79:        8.095      17.615       2.032       7.787       4.993      28.545       2.143      71.210
  | Times   80:        6.818      19.045       3.863       6.617       4.993      27.837       2.038      71.210
  | Times   81:        7.597      31.334       6.302       8.360       4.981      10.327       2.308      71.210
  | Times   82:        5.860      22.475       3.555       6.664       4.981      25.505       2.169      71.210
  | Times   83:        5.675      15.440       2.419       6.365       4.981      34.178       2.152      71.210
  | Times   84:        6.996      27.271       2.888       8.220       4.981      18.400       2.453      71.210
  | Times   85:        8.595      25.521       2.814       9.307       4.981      17.517       2.476      71.210
  | Times   86:        6.912      20.630       2.204       8.158       4.981      25.933       2.392      71.210
  | Times   87:        6.597      18.073       3.534       7.405       4.981      28.263       2.357      71.210
  | Times   88:        8.021      34.317       5.970       9.150       5.193       5.857       2.702      71.210
  | Times   89:        7.444      19.881       3.001       8.348       5.193      24.682       2.660      71.210
  | Times   90:        8.434      28.328       3.955       9.435       5.193      13.159       2.706      71.210
  | Times   91:        6.811      16.982       2.154       7.508       5.193      29.946       2.615      71.210
  | Times   92:        7.188      40.237       5.098       7.821       5.193       3.288       2.383      71.210
  | Times   93:        8.614      19.618       2.138       8.807       5.193      24.371       2.470      71.210
  | Times   94:        6.989      19.338       3.889       7.549       5.193      25.883       2.370      71.210
  | Times   95:        4.664      24.397       7.404       3.263       0.532      29.668       1.281      71.210
  | Times   96:        4.270      14.459       3.234       3.373       0.532      44.160       1.182      71.210
  | Times   97:        6.201      31.586       7.877       6.728       0.456      16.910       1.451      71.210
  | Times   98:        6.960      30.048       6.395       7.352       0.456      18.513       1.486      71.210
  | Times   99:        6.254      28.584       7.117       7.331       0.492      19.994       1.438      71.210
  | Times  100:        5.620      27.727       5.575       7.040       0.492      23.366       1.388      71.210
  | Times  101:        6.555      30.178       7.512       7.702       0.390      17.434       1.438      71.210
  | Times  102:        6.420      30.119       6.370       7.727       0.390      18.764       1.419      71.210
