------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.281
  Time zero on CPU 1             :   0.582371200000000E+01  s.
  Internal wall clock time zero  :           520412897.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54BA3934-CA58-4110-A79F-6F1DF53F512E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1042 in task   187
  | Maximal number of non-zero basis functions:     1111 in task   188
  | Maximal number of non-zero basis functions:      973 in task   189
  | Maximal number of non-zero basis functions:     1027 in task   190
  | Maximal number of non-zero basis functions:      952 in task   191
  | Maximal number of non-zero basis functions:      991 in task   192
  | Maximal number of non-zero basis functions:     1032 in task   193
  | Maximal number of non-zero basis functions:      987 in task   194
  | Maximal number of non-zero basis functions:     1032 in task   195
  | Maximal number of non-zero basis functions:      993 in task   196
  | Maximal number of non-zero basis functions:      988 in task   197
  | Maximal number of non-zero basis functions:     1103 in task   198
  | Maximal number of non-zero basis functions:      995 in task   199
  | Maximal number of non-zero basis functions:     1095 in task   200
  | Maximal number of non-zero basis functions:     1111 in task   201
  | Maximal number of non-zero basis functions:      970 in task   202
  | Maximal number of non-zero basis functions:     1077 in task   203
  | Maximal number of non-zero basis functions:     1008 in task   204
  | Maximal number of non-zero basis functions:     1056 in task   205
  | Maximal number of non-zero basis functions:     1035 in task   206
  | Maximal number of non-zero basis functions:     1076 in task   207
  | Maximal number of non-zero basis functions:     1085 in task   208
  | Maximal number of non-zero basis functions:     1083 in task   209
  | Maximal number of non-zero basis functions:     1037 in task   210
  | Maximal number of non-zero basis functions:     1102 in task   211
  | Maximal number of non-zero basis functions:     1042 in task   212
  | Maximal number of non-zero basis functions:     1131 in task   213
  | Maximal number of non-zero basis functions:     1176 in task   214
  | Maximal number of non-zero basis functions:      995 in task   215
  | Maximal number of non-zero basis functions:     1022 in task   216
  | Maximal number of non-zero basis functions:      983 in task   217
  | Maximal number of non-zero basis functions:     1014 in task   218
  | Maximal number of non-zero basis functions:      978 in task   219
  | Maximal number of non-zero basis functions:      903 in task   220
  | Maximal number of non-zero basis functions:     1105 in task   221
  | Maximal number of non-zero basis functions:     1061 in task   222
  | Maximal number of non-zero basis functions:     1131 in task   223
  | Maximal number of non-zero basis functions:     1108 in task   224
  | Maximal number of non-zero basis functions:      986 in task   225
  | Maximal number of non-zero basis functions:     1057 in task   226
  | Maximal number of non-zero basis functions:     1022 in task   227
  | Maximal number of non-zero basis functions:     1066 in task   228
  | Maximal number of non-zero basis functions:     1116 in task   229
  | Maximal number of non-zero basis functions:     1088 in task   230
  | Maximal number of non-zero basis functions:     1121 in task   231
  | Maximal number of non-zero basis functions:     1006 in task   232
  | Maximal number of non-zero basis functions:      966 in task   233
  | Maximal number of non-zero basis functions:      952 in task   234
  | Maximal number of non-zero basis functions:      917 in task   235
  | Maximal number of non-zero basis functions:     1142 in task   236
  | Maximal number of non-zero basis functions:     1120 in task   237
  | Maximal number of non-zero basis functions:     1020 in task   238
  | Maximal number of non-zero basis functions:      933 in task   239
  | Maximal number of non-zero basis functions:      978 in task   240
  | Maximal number of non-zero basis functions:     1068 in task   241
  | Maximal number of non-zero basis functions:     1039 in task   242
  | Maximal number of non-zero basis functions:     1003 in task   243
  | Maximal number of non-zero basis functions:      936 in task   244
  | Maximal number of non-zero basis functions:      988 in task   245
  | Maximal number of non-zero basis functions:     1039 in task   246
  | Maximal number of non-zero basis functions:     1025 in task   247
  | Maximal number of non-zero basis functions:      922 in task   248
  | Maximal number of non-zero basis functions:     1044 in task   249
  | Maximal number of non-zero basis functions:     1039 in task   250
  | Maximal number of non-zero basis functions:     1062 in task   251
  | Maximal number of non-zero basis functions:     1058 in task   252
  | Maximal number of non-zero basis functions:     1106 in task   253
  | Maximal number of non-zero basis functions:     1109 in task   254
  | Maximal number of non-zero basis functions:     1072 in task   255
  | Maximal number of non-zero basis functions:     1100 in task   256
  | Maximal number of non-zero basis functions:     1015 in task   257
  | Maximal number of non-zero basis functions:     1016 in task   258
  | Maximal number of non-zero basis functions:     1150 in task   259
  | Maximal number of non-zero basis functions:     1131 in task   260
  | Maximal number of non-zero basis functions:     1113 in task   261
  | Maximal number of non-zero basis functions:     1159 in task   262
  | Maximal number of non-zero basis functions:      909 in task   263
  | Maximal number of non-zero basis functions:     1131 in task   264
  | Maximal number of non-zero basis functions:     1083 in task   265
  | Maximal number of non-zero basis functions:      979 in task   266
  | Maximal number of non-zero basis functions:      942 in task   267
  | Maximal number of non-zero basis functions:      928 in task   268
  | Maximal number of non-zero basis functions:     1052 in task   269
  | Maximal number of non-zero basis functions:     1070 in task   270
  | Maximal number of non-zero basis functions:     1126 in task   271
  | Maximal number of non-zero basis functions:     1111 in task   272
  | Maximal number of non-zero basis functions:      982 in task   273
  | Maximal number of non-zero basis functions:      968 in task   274
  | Maximal number of non-zero basis functions:      987 in task   275
  | Maximal number of non-zero basis functions:     1089 in task   276
  | Maximal number of non-zero basis functions:     1000 in task   277
  | Maximal number of non-zero basis functions:     1002 in task   278
