------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.212
  Time zero on CPU 1             :   0.158720693000000E+03  s.
  Internal wall clock time zero  :           521715510.212  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CE54910-20F3-44B9-A997-8FD4380307AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   59:        0.000       0.000       0.003       1.907       0.089       0.015       0.001       0.000       0.000       2.326
  | Comm   60:        0.000       0.000       0.003       1.907       0.089       0.015       0.001       0.000       0.000       2.326
  | Comm   61:        0.000       0.000       0.003       1.907       0.089       0.015       0.001       0.000       0.000       2.326
  | Comm   62:        0.000       0.000       0.003       1.907       0.089       0.015       0.001       0.000       0.000       2.326
  | Comm   63:        0.000       0.000       0.003       0.188       0.089       0.015       0.001       0.000       0.000       0.383
  | Comm   64:        0.001       0.000       0.003       0.188       0.089       0.015       0.001       0.000       0.000       0.383
  | Comm   65:        0.000       0.000       0.003       0.168       0.089       0.015       0.001       0.000       0.000       0.212
  | Comm   66:        0.001       0.000       0.003       0.168       0.089       0.015       0.001       0.000       0.000       0.212
  | Comm   67:        0.001       0.000       0.003       0.232       0.089       0.015       0.001       0.000       0.000       0.161
  | Comm   68:        0.000       0.000       0.003       0.231       0.089       0.015       0.001       0.000       0.000       0.161
  | Comm   69:        0.000       0.000       0.003       0.216       0.089       0.015       0.001       0.000       0.000       0.127
  | Comm   70:        0.000       0.000       0.003       0.216       0.089       0.015       0.001       0.000       0.000       0.127
  | Comm   71:        0.000       0.000       0.003       1.860       0.089       0.015       0.001       0.000       0.000       2.462
  | Comm   72:        0.001       0.000       0.003       1.860       0.089       0.015       0.001       0.000       0.000       2.462
  | Comm   73:        0.001       0.000       0.003       1.860       0.089       0.015       0.001       0.000       0.000       2.462
  | Comm   74:        0.001       0.000       0.003       1.860       0.089       0.015       0.001       0.000       0.000       2.462
  | Comm   75:        0.000       0.000       0.003       1.860       0.089       0.015       0.001       0.000       0.000       2.462
  | Comm   76:        0.001       0.000       0.003       1.860       0.089       0.015       0.001       0.000       0.000       2.462
  | Comm   77:        0.001       0.000       0.003       2.156       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm   78:        0.001       0.000       0.003       2.156       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm   79:        0.000       0.000       0.003       2.156       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm   80:        0.001       0.000       0.003       2.156       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm   81:        0.001       0.000       0.003       2.156       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm   82:        0.001       0.000       0.003       3.465       0.089       0.015       0.001       0.000       0.000       2.668
  | Comm   83:        0.001       0.000       0.003       3.465       0.089       0.015       0.001       0.000       0.000       2.668
  | Comm   84:        0.001       0.000       0.003       3.465       0.089       0.015       0.001       0.000       0.000       2.668
  | Comm   85:        0.001       0.000       0.003       3.465       0.089       0.015       0.001       0.000       0.000       2.668
  | Comm   86:        0.001       0.000       0.003       3.465       0.089       0.015       0.001       0.000       0.000       2.668
  | Comm   87:        0.001       0.000       0.003       3.465       0.089       0.015       0.001       0.000       0.000       2.668
  | Comm   88:        0.001       0.000       0.003       3.465       0.089       0.015       0.001       0.000       0.000       2.668
  | Comm   89:        0.000       0.000       0.003       2.715       0.089       0.015       0.001       0.000       0.000       3.098
  | Comm   90:        0.000       0.000       0.003       2.715       0.089       0.015       0.001       0.000       0.000       3.099
  | Comm   91:        0.000       0.000       0.003       2.715       0.089       0.015       0.001       0.000       0.000       3.098
  | Comm   92:        0.001       0.000       0.003       2.715       0.089       0.015       0.001       0.000       0.000       3.098
  | Comm   93:        0.001       0.000       0.003       2.715       0.089       0.015       0.001       0.000       0.000       3.098
  | Comm   94:        0.001       0.000       0.003       2.715       0.089       0.015       0.001       0.000       0.000       3.098
  | Comm   95:        0.001       0.000       0.003       2.715       0.089       0.015       0.001       0.000       0.000       3.098
  | Comm   96:        0.001       0.000       0.003       0.000       0.089       0.015       0.001       0.000       0.000       0.000
  | Comm   97:        0.001       0.000       0.003       0.171       0.089       0.015       0.001       0.000       0.000       0.120
  | Comm   98:        0.001       0.000       0.003       0.171       0.089       0.015       0.001       0.000       0.000       0.120
  | Comm   99:        0.001       0.000       0.003       0.255       0.089       0.015       0.001       0.000       0.000       0.195
  | Comm  100:        0.001       0.000       0.003       0.255       0.089       0.015       0.001       0.000       0.000       0.195
  | Comm  101:        0.000       0.000       0.003       0.213       0.089       0.015       0.001       0.000       0.000       0.135
  | Comm  102:        0.001       0.000       0.003       0.213       0.089       0.015       0.001       0.000       0.000       0.135
  | Comm  103:        0.000       0.000       0.003       0.272       0.089       0.015       0.001       0.000       0.000       0.166
  | Comm  104:        0.001       0.000       0.003       0.272       0.089       0.015       0.001       0.000       0.000       0.166
  | Comm  105:        0.001       0.000       0.003       1.988       0.089       0.015       0.001       0.000       0.000       2.254
  | Comm  106:        0.001       0.000       0.003       1.988       0.089       0.015       0.001       0.000       0.000       2.254
  | Comm  107:        0.000       0.000       0.003       1.988       0.089       0.015       0.001       0.000       0.000       2.254
  | Comm  108:        0.000       0.000       0.003       1.988       0.089       0.015       0.001       0.000       0.000       2.254
  | Comm  109:        0.000       0.000       0.003       1.988       0.089       0.015       0.001       0.000       0.000       2.254
  | Comm  110:        0.001       0.000       0.003       1.988       0.089       0.015       0.001       0.000       0.000       2.254
  | Comm  111:        0.001       0.000       0.003       1.988       0.089       0.015       0.001       0.000       0.000       2.254
  | Comm  112:        0.001       0.000       0.003       0.191       0.089       0.015       0.001       0.000       0.000       0.131
  | Comm  113:        0.001       0.000       0.003       0.191       0.089       0.015       0.001       0.000       0.000       0.131
  | Comm  114:        0.001       0.000       0.003       1.779       0.089       0.015       0.001       0.000       0.000       2.224
  | Comm  115:        0.001       0.000       0.003       1.779       0.089       0.015       0.001       0.000       0.000       2.224
  | Comm  116:        0.001       0.000       0.003       1.779       0.089       0.015       0.001       0.000       0.000       2.224
  | Comm  117:        0.001       0.000       0.003       1.779       0.089       0.015       0.001       0.000       0.000       2.224
  | Comm  118:        0.001       0.000       0.003       1.779       0.089       0.015       0.001       0.000       0.000       2.224
  | Comm  119:        0.001       0.000       0.003       1.779       0.089       0.015       0.001       0.000       0.000       2.224
  | Comm  120:        0.001       0.000       0.003       0.149       0.089       0.015       0.001       0.000       0.000       0.172
  | Comm  121:        0.001       0.000       0.003       0.149       0.089       0.015       0.001       0.000       0.000       0.172
  | Comm  122:        0.000       0.000       0.003       0.186       0.089       0.015       0.001       0.000       0.000       0.112
  | Comm  123:        0.001       0.000       0.003       0.186       0.089       0.015       0.001       0.000       0.000       0.112
  | Comm  124:        0.001       0.000       0.003       0.248       0.089       0.015       0.000       0.000       0.000       0.130
  | Comm  125:        0.001       0.000       0.003       0.248       0.089       0.015       0.000       0.000       0.000       0.130
  | Comm  126:        0.001       0.000       0.003       0.244       0.089       0.015       0.000       0.000       0.000       0.246
  | Comm  127:        0.001       0.000       0.003       0.244       0.089       0.015       0.000       0.000       0.000       0.246
  | Imbalance    0:        0.008       0.000       0.000       0.001       1.430       0.000       0.015       0.000       0.000       0.001
  | Imbalance    1:        0.010       0.000       0.000       1.478       2.059       0.000       0.045       0.000       0.000       3.216
  | Imbalance    2:        0.009       0.000       0.000       0.658       2.008       0.000       0.039       0.000       0.000       8.549
  | Imbalance    3:        0.009       0.000       0.000       0.270       1.861       0.000       0.042       0.000       0.000       2.708
  | Imbalance    4:        0.009       0.000       0.000       0.801       1.719       0.000       0.066       0.000       0.000      15.126
  | Imbalance    5:        0.009       0.000       0.000       0.447       0.713       0.000       0.013       0.000       0.000       0.815
  | Imbalance    6:        0.009       0.000       0.000       2.250       1.962       0.000       0.099       0.000       0.000       9.848
  | Imbalance    7:        0.008       0.000       0.000       0.707       2.522       0.000       0.050       0.000       0.000       1.124
  | Imbalance    8:        0.010       0.000       0.000       1.481       3.493       0.000       0.046       0.000       0.000       3.284
  | Imbalance    9:        0.010       0.000       0.000       1.556       3.355       0.000       0.044       0.000       0.000      11.685
  | Imbalance   10:        0.010       0.000       0.000       1.010       2.990       0.000       0.039       0.000       0.000       8.342
  | Imbalance   11:        0.010       0.000       0.000       0.024       2.203       0.000       0.010       0.000       0.000       9.397
  | Imbalance   12:        0.012       0.000       0.000       0.496       4.423       0.000       0.029       0.000       0.000       0.001
  | Imbalance   13:        0.012       0.000       0.000       0.048       4.283       0.000       0.028       0.000       0.000      11.216
  | Imbalance   14:        0.018       0.000       0.000       0.001      16.260       0.000       0.045       0.000       0.000       0.000
  | Imbalance   15:        0.019       0.000       0.000       0.407      16.777       0.000       0.082       0.000       0.000       3.818
  | Imbalance   16:        0.019       0.000       0.000       0.057      13.727       0.000       0.049       0.000       0.000       0.000
  | Imbalance   17:        0.020       0.000       0.000       0.002      14.192       0.000       0.066       0.000       0.000       0.857
  | Imbalance   18:        0.011       0.000       0.000       1.095       3.806       0.000       0.076       0.000       0.000       7.635
  | Imbalance   19:        0.012       0.000       0.000       2.447       3.912       0.000       0.119       0.000       0.000       0.231
  | Imbalance   20:        0.011       0.000       0.000       0.001       0.783       0.000       0.035       0.000       0.000       2.021
  | Imbalance   21:        0.011       0.000       0.000       2.410       1.455       0.000       0.095       0.000       0.000      15.614
  | Imbalance   22:        0.011       0.000       0.000       1.263       0.667       0.000       0.045       0.000       0.000       0.093
  | Imbalance   23:        0.011       0.000       0.000       2.073       1.501       0.000       0.074       0.000       0.000      15.540
  | Imbalance   24:        0.010       0.000       0.000       3.060       0.651       0.000       0.123       0.000       0.000      12.824
  | Imbalance   25:        0.009       0.000       0.000       1.701       0.332       0.000       0.077       0.000       0.000      11.779
  | Imbalance   26:        0.008       0.000       0.000       1.160       1.209       0.000       0.080       0.000       0.000       7.490
  | Imbalance   27:        0.009       0.000       0.000       0.149       0.517       0.000       0.065       0.000       0.000       0.001
  | Imbalance   28:        0.009       0.000       0.000       1.024       1.063       0.000       0.105       0.000       0.000       3.435
  | Imbalance   29:        0.006       0.000       0.000       0.453       0.255       0.000       0.057       0.000       0.000      15.139
  | Imbalance   30:        0.009       0.000       0.000       0.009       0.046       0.000       0.041       0.000       0.000       3.030
  | Imbalance   31:        0.008       0.000       0.000       0.756       0.945       0.000       0.097       0.000       0.000      15.176
  | Imbalance   32:        0.016       0.000       0.000       0.497       5.836       0.000       0.065       0.000       0.000      17.562
  | Imbalance   33:        0.016       0.000       0.000       0.604       5.270       0.000       0.043       0.000       0.000      15.035
  | Imbalance   34:        0.019       0.000       0.000       0.577      16.112       0.000       0.108       0.000       0.000       0.000
  | Imbalance   35:        0.017       0.000       0.000       0.001      15.317       0.000       0.044       0.000       0.000       1.627
  | Imbalance   36:        0.020       0.000       0.000       0.000       7.614       0.000       0.026       0.000       0.000       0.000
  | Imbalance   37:        0.022       0.000       0.000       0.634       8.061       0.000       0.041       0.000       0.000       3.487
