------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.621878200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C990E3B-0A50-4304-A774-4D05B8669327

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     62       0.00000           0.071179            1.93688
     63       0.00000           0.075282            2.04854
     64       0.00000           0.077220            2.10127
     65       0.00000           0.085104            2.31579
     66       0.00000           0.091661            2.49423
     67       0.00000           0.094510            2.57175
     68       0.00000           0.099731            2.71382
     69       0.00000           0.101357            2.75808
     70       0.00000           0.108091            2.94130
     71       0.00000           0.111964            3.04671
     72       0.00000           0.115133            3.13294
     73       0.00000           0.119063            3.23986
     74       0.00000           0.125206            3.40703
     75       0.00000           0.130401            3.54838
     76       0.00000           0.132287            3.59973
     77       0.00000           0.150379            4.09201
     78       0.00000           0.160218            4.35977
     79       0.00000           0.165429            4.50155
     80       0.00000           0.169447            4.61089
     81       0.00000           0.175634            4.77925
     82       0.00000           0.177561            4.83169
     83       0.00000           0.185250            5.04090
     84       0.00000           0.186493            5.07474
     85       0.00000           0.190360            5.17995
     86       0.00000           0.195323            5.31502
     87       0.00000           0.204969            5.57749
     88       0.00000           0.205977            5.60493
     89       0.00000           0.209013            5.68753
     90       0.00000           0.213879            5.81994
     91       0.00000           0.221839            6.03655
     92       0.00000           0.223832            6.09077
     93       0.00000           0.230715            6.27807
     94       0.00000           0.236994            6.44892
     95       0.00000           0.246203            6.69954
     96       0.00000           0.248233            6.75476
     97       0.00000           0.251239            6.83655
     98       0.00000           0.252044            6.85848
     99       0.00000           0.257575            7.00896
    100       0.00000           0.266058            7.23981
    101       0.00000           0.270432            7.35882
    102       0.00000           0.271646            7.39187
    103       0.00000           0.276794            7.53195
    104       0.00000           0.278383            7.57520
    105       0.00000           0.282240            7.68013
    106       0.00000           0.287983            7.83641
    107       0.00000           0.291657            7.93639
    108       0.00000           0.301775            8.21171
    109       0.00000           0.303791            8.26658
    110       0.00000           0.305918            8.32445
    111       0.00000           0.312141            8.49379
    112       0.00000           0.319409            8.69156
    113       0.00000           0.321126            8.73827
    114       0.00000           0.326693            8.88978
    115       0.00000           0.328453            8.93767
    116       0.00000           0.333479            9.07444
    117       0.00000           0.337706            9.18946
    118       0.00000           0.341605            9.29555
    119       0.00000           0.347914            9.46722
    120       0.00000           0.349371            9.50687
    121       0.00000           0.354088            9.63523
    122       0.00000           0.357462            9.72704

  Highest occupied state (VBM) at     -7.82529285 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.10920725 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71608560 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.71341594 Ha       -8781.47884456 eV
  | XC energy correction          :         -40.94356215 Ha       -1114.13101256 eV
  | XC potential correction       :          77.67044594 Ha        2113.52036884 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -19.31674247 Ha        -525.63530674 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.12203097 Ha      -14860.73656871 eV
  | Total energy, T -> 0          :        -546.12203097 Ha      -14860.73656871 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.12203097 Ha      -14860.73656871 eV

  Derived energy quantities:
  | Kinetic energy                :         545.88874098 Ha       14854.38842491 eV
  | Electrostatic energy          :       -1012.18581758 Ha      -27542.97746759 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03538272 Ha          -0.96281283 eV
  | Sum of eigenvalues per atom                           :        -243.92996790 eV
  | Total energy (T->0) per atom                          :        -412.79823802 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.79823802 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      251.449 s, elapsed      278.121 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.051 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.224 s           2.224 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4461E+00
  | Change of unmixed KS density  :  0.2969E+00
  | Change of sum of eigenvalues  :  0.8773E+02 eV
  | Change of total energy        :  0.2192E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.888 s          14.889 s
  | Charge density update                       :        2.224 s           2.225 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.125 s           0.125 s
  | Integration                                 :        1.072 s           1.072 s
  | Fock matrix evaluation                      :       11.315 s          11.316 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s
