------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.124
  Time zero on CPU 1             :   0.707860500000000E+01  s.
  Internal wall clock time zero  :           520688934.124  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AF222D06-2960-4E43-A210-0C0FCAC32834

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  198:        0.001       0.000       0.000       0.000       1.143       0.000       0.000       0.000       0.000       0.092
  | Imbalance  199:        0.001       0.000       0.000       0.071       1.164       0.000       0.002       0.000       0.000       0.000
  | Imbalance  200:        0.001       0.000       0.000       0.000       1.159       0.000       0.004       0.000       0.000       0.021
  | Imbalance  201:        0.001       0.000       0.000       0.083       1.199       0.000       0.012       0.000       0.000       0.000
  | Imbalance  202:        0.001       0.000       0.000       0.000       1.143       0.000       0.002       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.034       1.141       0.000       0.005       0.000       0.000       0.027
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.793       0.000       0.014       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.049       1.809       0.000       0.017       0.000       0.000       1.007
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.466       0.000       0.014       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.095       1.500       0.000       0.018       0.000       0.000       0.533
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.665       0.000       0.009       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.050       1.687       0.000       0.012       0.000       0.000       0.333
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.678       0.000       0.016       0.000       0.000       0.001
  | Imbalance  211:        0.001       0.000       0.000       0.001       1.699       0.000       0.014       0.000       0.000       0.023
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.455       0.000       0.003       0.000       0.000       0.000
  | Imbalance  213:        0.002       0.000       0.000       0.066       1.472       0.000       0.008       0.000       0.000       0.196
  | Imbalance  214:        0.001       0.000       0.000       0.050       1.537       0.000       0.020       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.000       1.515       0.000       0.009       0.000       0.000       0.147
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.215       0.000       0.010       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.394       0.000       0.012       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.264       0.000       0.008       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.428       0.000       0.008       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.937       0.000       0.008       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.858       0.000       0.017       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.529       0.000       0.012       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       2.190       0.000       0.022       0.000       0.000       0.123
  | Imbalance  225:        0.002       0.000       0.000       0.055       2.227       0.000       0.023       0.000       0.000       0.000
  | Imbalance  226:        0.001       0.000       0.000       0.000       1.522       0.000       0.006       0.000       0.000       0.266
  | Imbalance  227:        0.001       0.000       0.000       0.022       1.533       0.000       0.005       0.000       0.000       0.000
  | Imbalance  228:        0.001       0.000       0.000       0.000       1.382       0.000       0.007       0.000       0.000       0.143
  | Imbalance  229:        0.002       0.000       0.000       0.033       1.390       0.000       0.010       0.000       0.000       0.000
  | Imbalance  230:        0.001       0.000       0.000       0.000       1.158       0.000       0.000       0.000       0.000       0.109
  | Imbalance  231:        0.001       0.000       0.000       0.071       1.180       0.000       0.002       0.000       0.000       0.000
  | Imbalance  232:        0.001       0.000       0.000       0.000       1.177       0.000       0.004       0.000       0.000       0.054
  | Imbalance  233:        0.001       0.000       0.000       0.079       1.223       0.000       0.012       0.000       0.000       0.000
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.166       0.000       0.002       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.032       1.169       0.000       0.004       0.000       0.000       0.017
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.821       0.000       0.014       0.000       0.000       0.000
  | Imbalance  237:        0.002       0.000       0.000       0.046       1.829       0.000       0.018       0.000       0.000       1.009
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.505       0.000       0.015       0.000       0.000       0.000
  | Imbalance  239:        0.002       0.000       0.000       0.089       1.530       0.000       0.018       0.000       0.000       0.548
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.657       0.000       0.010       0.000       0.000       0.000
  | Imbalance  241:        0.002       0.000       0.000       0.042       1.690       0.000       0.011       0.000       0.000       0.331
  | Imbalance  242:        0.001       0.000       0.000       0.025       1.705       0.000       0.017       0.000       0.000       0.004
  | Imbalance  243:        0.002       0.000       0.000       0.000       1.711       0.000       0.014       0.000       0.000       0.000
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.496       0.000       0.005       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.050       1.512       0.000       0.008       0.000       0.000       0.153
  | Imbalance  246:        0.001       0.000       0.000       0.058       1.548       0.000       0.022       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.000       1.513       0.000       0.010       0.000       0.000       0.126
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.211       0.000       0.008       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.379       0.000       0.008       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.273       0.000       0.009       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.413       0.000       0.008       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.927       0.000       0.007       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.833       0.000       0.014       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.520       0.000       0.014       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.676       1.371       0.234       0.842       0.058       2.104       3.061       8.344
