------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.562
  Time zero on CPU 1             :   0.231945140000000E+02  s.
  Internal wall clock time zero  :           520429292.562  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38868EED-095D-43D5-A4E9-20AC2464B504

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     81       0.00000           0.255142            6.94276
     82       0.00000           0.257456            7.00572
     83       0.00000           0.265252            7.21787
     84       0.00000           0.267689            7.28420
     85       0.00000           0.268756            7.31322
     86       0.00000           0.276478            7.52335
     87       0.00000           0.288784            7.85822
     88       0.00000           0.296516            8.06862
     89       0.00000           0.299363            8.14608
     90       0.00000           0.306606            8.34317
     91       0.00000           0.309546            8.42318
     92       0.00000           0.313112            8.52021
     93       0.00000           0.320329            8.71661
     94       0.00000           0.341092            9.28159
     95       0.00000           0.346799            9.43689
     96       0.00000           0.350405            9.53501
     97       0.00000           0.354761            9.65353
     98       0.00000           0.359881            9.79286
     99       0.00000           0.363709            9.89702

  Highest occupied state (VBM) at     -7.55276369 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32926467 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88202836 eV.

  | Chemical Potential                          :    -3.61174951 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.379 s           1.340 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.143 s           0.144 s
  | Fock matrix evaluation                      :        0.604 s           0.604 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.306 MB (on task 121)
  |   Maximum:       38.532 MB (on task  71)
  |   Average:       27.742 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.749 MB (on task   4 after allocating wave)
  |   Maximum:       57.270 MB (on task 199 after allocating wave)
  |   Average:       44.648 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.964 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       30.069 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.301 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132816530294225E+05 eV
  | Total energy corrected        :         -0.132816530294225E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132816530294225E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265319568 Ha           -442.601864767 eV
  X Energy            :        -64.883873916 Ha          -1765.580040981 eV
  C Energy            :         -2.736227216 Ha            -74.456530845 eV
  XC Energy w/o HF    :        -51.354781564 Ha          -1397.434707059 eV
  Total XC Energy     :        -67.620101132 Ha          -1840.036571826 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733500194 Ha          -1598.219856813 eV
  C Energy LDA        :         -5.289020644 Ha           -143.921574384 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13281.653029423 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13281.653029423 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
