------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.695
  Time zero on CPU 1             :   0.286414670000000E+02  s.
  Internal wall clock time zero  :           521719810.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6887140F-EA6E-4D44-A1B0-CC15E9305EE2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   8)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101029.785
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.427628E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189457E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.824 s, elapsed       32.193 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20090480893850327
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71921074
  Full exact exchange energy:    1770.073030463335 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.123       0.331       0.071       0.131       0.002       0.517       0.052       1.228
  | Times    1:        0.129       0.343       0.070       0.149       0.002       0.485       0.050       1.228
  | Times    2:        0.078       0.201       0.039       0.083       0.009       0.771       0.047       1.228
  | Times    3:        0.072       0.177       0.037       0.081       0.009       0.807       0.045       1.228
  | Times    4:        0.140       0.372       0.077       0.160       0.002       0.425       0.051       1.228
  | Times    5:        0.127       0.346       0.074       0.147       0.002       0.478       0.053       1.228
  | Times    6:        0.115       0.338       0.072       0.139       0.002       0.509       0.052       1.228
  | Times    7:        0.098       0.271       0.065       0.110       0.002       0.635       0.047       1.228
  | Times    8:        0.150       0.404       0.082       0.182       0.002       0.354       0.052       1.228
  | Times    9:        0.135       0.376       0.072       0.161       0.002       0.426       0.054       1.228
  | Times   10:        0.134       0.367       0.076       0.167       0.002       0.430       0.050       1.228
  | Times   11:        0.105       0.339       0.093       0.131       0.002       0.506       0.051       1.228
  | Times   12:        0.098       0.303       0.087       0.111       0.002       0.579       0.048       1.228
  | Times   13:        0.116       0.677       0.230       0.138       0.002       0.003       0.061       1.228
  | Times   14:        0.099       0.594       0.207       0.117       0.002       0.148       0.060       1.228
  | Times   15:        0.105       0.602       0.205       0.117       0.002       0.135       0.062       1.228
  | Times   16:        0.086       0.245       0.052       0.095       0.002       0.415       0.333       1.228
  | Times   17:        0.089       0.259       0.054       0.104       0.002       0.389       0.330       1.228
  | Times   18:        0.056       0.149       0.028       0.062       0.007       0.598       0.328       1.228
  | Times   19:        0.052       0.140       0.029       0.059       0.007       0.613       0.328       1.228
  | Times   20:        0.105       0.284       0.058       0.121       0.002       0.327       0.331       1.228
  | Times   21:        0.092       0.263       0.054       0.111       0.002       0.373       0.334       1.228
  | Times   22:        0.089       0.263       0.055       0.106       0.002       0.381       0.331       1.228
  | Times   23:        0.074       0.215       0.050       0.084       0.002       0.471       0.332       1.228
  | Times   24:        0.113       0.308       0.064       0.137       0.002       0.271       0.333       1.228
  | Times   25:        0.094       0.291       0.058       0.122       0.002       0.327       0.334       1.228
  | Times   26:        0.099       0.280       0.059       0.126       0.002       0.330       0.332       1.228
  | Times   27:        0.076       0.253       0.071       0.097       0.002       0.399       0.330       1.228
  | Times   28:        0.067       0.241       0.067       0.085       0.002       0.432       0.333       1.228
  | Times   29:        0.087       0.519       0.173       0.105       0.002       0.001       0.340       1.228
  | Times   30:        0.082       0.453       0.153       0.088       0.002       0.113       0.337       1.228
  | Times   31:        0.077       0.457       0.154       0.088       0.002       0.111       0.338       1.228
  | Times   32:        0.087       0.253       0.054       0.096       0.002       0.419       0.317       1.228
  | Times   33:        0.093       0.266       0.056       0.104       0.002       0.392       0.314       1.228
  | Times   34:        0.057       0.156       0.027       0.062       0.007       0.608       0.311       1.228
  | Times   35:        0.055       0.141       0.032       0.062       0.007       0.620       0.311       1.228
  | Times   36:        0.103       0.290       0.059       0.121       0.002       0.337       0.316       1.228
  | Times   37:        0.093       0.271       0.056       0.110       0.002       0.381       0.315       1.228
  | Times   38:        0.090       0.268       0.057       0.105       0.002       0.391       0.315       1.228
  | Times   39:        0.075       0.217       0.051       0.084       0.002       0.483       0.316       1.228
  | Times   40:        0.120       0.319       0.064       0.136       0.002       0.269       0.319       1.228
  | Times   41:        0.102       0.298       0.059       0.121       0.002       0.329       0.317       1.228
  | Times   42:        0.102       0.289       0.060       0.126       0.002       0.330       0.319       1.228
  | Times   43:        0.076       0.264       0.072       0.097       0.002       0.402       0.315       1.228
  | Times   44:        0.074       0.241       0.069       0.085       0.002       0.441       0.317       1.228
  | Times   45:        0.088       0.531       0.176       0.105       0.002       0.001       0.326       1.228
  | Times   46:        0.075       0.465       0.158       0.088       0.002       0.118       0.323       1.228
  | Times   47:        0.075       0.467       0.156       0.088       0.002       0.119       0.321       1.228
  | Times   48:        0.062       0.173       0.038       0.064       0.001       0.282       0.607       1.228
  | Times   49:        0.063       0.183       0.039       0.070       0.001       0.264       0.607       1.228
  | Times   50:        0.039       0.105       0.018       0.042       0.005       0.417       0.602       1.228
  | Times   51:        0.036       0.098       0.023       0.040       0.005       0.424       0.602       1.228
  | Times   52:        0.074       0.199       0.042       0.081       0.001       0.221       0.610       1.228
  | Times   53:        0.061       0.187       0.041       0.074       0.001       0.257       0.607       1.228
  | Times   54:        0.060       0.182       0.041       0.070       0.001       0.267       0.606       1.228
  | Times   55:        0.048       0.148       0.036       0.054       0.001       0.333       0.607       1.228
  | Times   56:        0.077       0.213       0.045       0.091       0.001       0.190       0.611       1.228
