------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.149
  Time zero on CPU 1             :   0.159706520000000E+03  s.
  Internal wall clock time zero  :           521719788.149  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00BA9670-4C8D-431B-AF1E-A2064F77FDAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           1           2           6           1
   Time for autotuning:    11.043952187999935
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.882887601852417
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17815129
  Full exact exchange energy:    1446.879902758966 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.840
  | Comm    1:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.840
  | Comm    2:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.840
  | Comm    3:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.840
  | Comm    4:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.840
  | Comm    5:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.840
  | Comm    6:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.840
  | Comm    7:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       2.014
  | Comm    8:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       2.014
  | Comm    9:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       2.014
  | Comm   10:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       2.014
  | Comm   11:        0.001       0.000       0.002       2.941       0.088       0.015       0.001       0.000       0.000       2.014
  | Comm   12:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       2.014
  | Comm   13:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       2.014
  | Comm   14:        0.001       0.000       0.002       3.218       0.088       0.015       0.001       0.000       0.000       3.725
  | Comm   15:        0.001       0.000       0.002       3.219       0.088       0.015       0.001       0.000       0.000       3.725
  | Comm   16:        0.001       0.000       0.002       3.219       0.088       0.015       0.001       0.000       0.000       3.725
  | Comm   17:        0.001       0.000       0.002       3.219       0.088       0.015       0.001       0.000       0.000       3.725
  | Comm   18:        0.001       0.000       0.002       3.218       0.088       0.015       0.001       0.000       0.000       3.725
  | Comm   19:        0.001       0.000       0.002       3.219       0.088       0.015       0.001       0.000       0.000       3.725
  | Comm   20:        0.001       0.000       0.002       3.219       0.088       0.015       0.001       0.000       0.000       3.725
  | Comm   21:        0.001       0.000       0.002       2.396       0.088       0.015       0.001       0.000       0.000       1.883
  | Comm   22:        0.001       0.000       0.002       2.396       0.088       0.015       0.001       0.000       0.000       1.883
  | Comm   23:        0.001       0.000       0.002       2.396       0.088       0.015       0.001       0.000       0.000       1.883
  | Comm   24:        0.001       0.000       0.002       2.396       0.088       0.015       0.001       0.000       0.000       1.883
  | Comm   25:        0.001       0.000       0.002       2.396       0.088       0.015       0.001       0.000       0.000       1.883
  | Comm   26:        0.001       0.000       0.002       2.396       0.088       0.015       0.001       0.000       0.000       1.883
  | Comm   27:        0.001       0.000       0.002       2.396       0.088       0.015       0.001       0.000       0.000       1.883
  | Comm   28:        0.001       0.000       0.002       0.185       0.088       0.015       0.001       0.000       0.000       0.106
  | Comm   29:        0.001       0.000       0.002       0.185       0.088       0.015       0.001       0.000       0.000       0.106
  | Comm   30:        0.001       0.000       0.002       0.223       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm   31:        0.001       0.000       0.002       0.223       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm   32:        0.001       0.000       0.002       0.120       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm   33:        0.001       0.000       0.002       0.120       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm   34:        0.001       0.000       0.002       0.197       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   35:        0.001       0.000       0.002       0.197       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   36:        0.001       0.000       0.002       0.237       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm   37:        0.001       0.000       0.002       0.237       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm   38:        0.001       0.000       0.002       0.191       0.088       0.015       0.001       0.000       0.000       0.128
  | Comm   39:        0.001       0.000       0.002       0.191       0.088       0.015       0.001       0.000       0.000       0.128
  | Comm   40:        0.001       0.000       0.002       2.006       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   41:        0.001       0.000       0.002       2.006       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   42:        0.001       0.000       0.002       2.006       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   43:        0.001       0.000       0.002       2.006       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   44:        0.001       0.000       0.002       2.006       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   45:        0.001       0.000       0.002       2.006       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   46:        0.001       0.000       0.002       2.006       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   47:        0.001       0.000       0.002       2.006       0.088       0.015       0.001       0.000       0.000       2.189
  | Comm   48:        0.001       0.000       0.002       2.751       0.088       0.015       0.001       0.000       0.000       1.864
  | Comm   49:        0.001       0.000       0.002       2.751       0.088       0.015       0.001       0.000       0.000       1.864
  | Comm   50:        0.001       0.000       0.002       2.751       0.088       0.015       0.001       0.000       0.000       1.864
  | Comm   51:        0.001       0.000       0.002       2.751       0.088       0.015       0.001       0.000       0.000       1.864
  | Comm   52:        0.001       0.000       0.002       2.751       0.088       0.015       0.001       0.000       0.000       1.864
  | Comm   53:        0.001       0.000       0.002       2.751       0.088       0.015       0.001       0.000       0.000       1.864
  | Comm   54:        0.001       0.000       0.002       2.751       0.088       0.015       0.001       0.000       0.000       1.864
  | Comm   55:        0.001       0.000       0.002       2.750       0.088       0.015       0.001       0.000       0.000       2.120
  | Comm   56:        0.001       0.000       0.002       2.750       0.088       0.015       0.001       0.000       0.000       2.120
  | Comm   57:        0.001       0.000       0.002       2.750       0.088       0.015       0.001       0.000       0.000       2.120
  | Comm   58:        0.001       0.000       0.002       2.750       0.088       0.015       0.001       0.000       0.000       2.120
  | Comm   59:        0.001       0.000       0.002       2.750       0.088       0.015       0.001       0.000       0.000       2.120
  | Comm   60:        0.001       0.000       0.002       2.750       0.088       0.015       0.001       0.000       0.000       2.120
  | Comm   61:        0.001       0.000       0.002       2.750       0.088       0.015       0.001       0.000       0.000       2.120
  | Comm   62:        0.001       0.000       0.002       3.205       0.088       0.015       0.001       0.000       0.000       3.249
  | Comm   63:        0.001       0.000       0.002       3.205       0.088       0.015       0.001       0.000       0.000       3.249
  | Comm   64:        0.001       0.000       0.002       3.205       0.088       0.015       0.001       0.000       0.000       3.249
  | Comm   65:        0.001       0.000       0.002       3.205       0.088       0.015       0.001       0.000       0.000       3.249
  | Comm   66:        0.001       0.000       0.002       3.205       0.088       0.015       0.001       0.000       0.000       3.248
  | Comm   67:        0.001       0.000       0.002       3.205       0.088       0.015       0.001       0.000       0.000       3.249
  | Comm   68:        0.001       0.000       0.002       3.205       0.088       0.015       0.001       0.000       0.000       3.248
  | Comm   69:        0.001       0.000       0.002       0.153       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   70:        0.001       0.000       0.002       0.153       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   71:        0.001       0.000       0.002       0.148       0.088       0.015       0.001       0.000       0.000       0.205
  | Comm   72:        0.001       0.000       0.002       0.148       0.088       0.015       0.001       0.000       0.000       0.205
  | Comm   73:        0.001       0.000       0.002       0.283       0.088       0.015       0.001       0.000       0.000       0.134
  | Comm   74:        0.001       0.000       0.002       0.283       0.088       0.015       0.001       0.000       0.000       0.134
  | Comm   75:        0.001       0.000       0.002       0.361       0.088       0.015       0.001       0.000       0.000       0.157
  | Comm   76:        0.001       0.000       0.002       0.361       0.088       0.015       0.001       0.000       0.000       0.157
  | Comm   77:        0.001       0.000       0.002       0.122       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   78:        0.001       0.000       0.002       0.122       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   79:        0.001       0.000       0.002       0.352       0.088       0.015       0.001       0.000       0.000       0.166
  | Comm   80:        0.001       0.000       0.002       0.352       0.088       0.015       0.001       0.000       0.000       0.166
  | Comm   81:        0.001       0.000       0.002       0.140       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm   82:        0.001       0.000       0.002       0.140       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm   83:        0.001       0.000       0.002       0.182       0.088       0.015       0.001       0.000       0.000       0.161
  | Comm   84:        0.001       0.000       0.002       0.182       0.088       0.015       0.001       0.000       0.000       0.161
  | Comm   85:        0.001       0.000       0.002       0.163       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm   86:        0.001       0.000       0.002       0.163       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm   87:        0.001       0.000       0.002       0.233       0.088       0.015       0.001       0.000       0.000       0.177
  | Comm   88:        0.001       0.000       0.002       0.233       0.088       0.015       0.001       0.000       0.000       0.177
  | Comm   89:        0.001       0.000       0.002       0.173       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm   90:        0.001       0.000       0.002       0.173       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm   91:        0.001       0.000       0.002       1.800       0.088       0.015       0.001       0.000       0.000       1.721
  | Comm   92:        0.001       0.000       0.002       1.801       0.088       0.015       0.001       0.000       0.000       1.721
  | Comm   93:        0.001       0.000       0.002       1.801       0.088       0.015       0.001       0.000       0.000       1.721
  | Comm   94:        0.001       0.000       0.002       1.801       0.088       0.015       0.001       0.000       0.000       1.721
  | Comm   95:        0.001       0.000       0.002       1.800       0.088       0.015       0.001       0.000       0.000       1.721
  | Comm   96:        0.001       0.000       0.002       1.801       0.088       0.015       0.001       0.000       0.000       1.721
  | Comm   97:        0.001       0.000       0.002       2.445       0.088       0.015       0.001       0.000       0.000       2.756
  | Comm   98:        0.001       0.000       0.002       2.445       0.088       0.015       0.001       0.000       0.000       2.756
  | Comm   99:        0.001       0.000       0.002       2.445       0.088       0.015       0.001       0.000       0.000       2.756
  | Comm  100:        0.001       0.000       0.002       2.445       0.088       0.015       0.001       0.000       0.000       2.756
  | Comm  101:        0.001       0.000       0.002       2.445       0.088       0.015       0.001       0.000       0.000       2.756
  | Comm  102:        0.001       0.000       0.002       0.000       0.088       0.015       0.001       0.000       0.000       0.000
  | Comm  103:        0.001       0.000       0.002       2.450       0.088       0.015       0.001       0.000       0.000       1.850
  | Comm  104:        0.001       0.000       0.002       2.450       0.088       0.015       0.001       0.000       0.000       1.850
  | Comm  105:        0.001       0.000       0.002       2.450       0.088       0.015       0.001       0.000       0.000       1.850
  | Comm  106:        0.001       0.000       0.002       2.450       0.088       0.015       0.001       0.000       0.000       1.850
  | Comm  107:        0.001       0.000       0.002       2.450       0.088       0.015       0.001       0.000       0.000       1.850
