------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.755
  Time zero on CPU 1             :   0.258877740000000E+02  s.
  Internal wall clock time zero  :           521719657.755  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D707E4-8CC2-4E14-ABC3-5527667FBF4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        0.049       0.132       0.028       0.058       0.007       0.622       0.082       0.979
  | Times   82:        0.101       0.298       0.057       0.114       0.002       0.314       0.092       0.978
  | Times   83:        0.088       0.278       0.056       0.104       0.002       0.362       0.088       0.978
  | Times   84:        0.099       0.303       0.057       0.115       0.002       0.309       0.093       0.978
  | Times   85:        0.119       0.320       0.060       0.130       0.002       0.256       0.091       0.978
  | Times   86:        0.095       0.293       0.058       0.119       0.002       0.322       0.090       0.978
  | Times   87:        0.087       0.248       0.051       0.094       0.002       0.410       0.088       0.978
  | Times   88:        0.071       0.214       0.050       0.079       0.002       0.474       0.089       0.979
  | Times   89:        0.088       0.281       0.053       0.101       0.002       0.362       0.092       0.979
  | Times   90:        0.093       0.275       0.054       0.100       0.002       0.366       0.089       0.979
  | Times   91:        0.068       0.188       0.048       0.072       0.002       0.515       0.085       0.979
  | Times   92:        0.076       0.252       0.068       0.086       0.002       0.403       0.091       0.979
  | Times   93:        0.082       0.524       0.171       0.099       0.002       0.003       0.097       0.979
  | Times   94:        0.090       0.509       0.164       0.093       0.002       0.020       0.101       0.979
  | Times   95:        0.075       0.474       0.144       0.088       0.002       0.102       0.094       0.979
  | Times   96:        0.057       0.164       0.028       0.060       0.007       0.552       0.112       0.978
  | Times   97:        0.050       0.129       0.029       0.058       0.007       0.595       0.111       0.978
  | Times   98:        0.101       0.288       0.056       0.113       0.002       0.298       0.121       0.979
  | Times   99:        0.089       0.268       0.055       0.104       0.002       0.344       0.116       0.978
  | Times  100:        0.094       0.294       0.056       0.115       0.002       0.298       0.121       0.978
  | Times  101:        0.114       0.310       0.060       0.129       0.002       0.245       0.119       0.978
  | Times  102:        0.095       0.283       0.057       0.118       0.002       0.305       0.118       0.978
  | Times  103:        0.086       0.237       0.050       0.094       0.002       0.393       0.116       0.978
  | Times  104:        0.068       0.202       0.048       0.077       0.002       0.463       0.117       0.978
  | Times  105:        0.086       0.272       0.052       0.100       0.002       0.347       0.119       0.978
  | Times  106:        0.093       0.266       0.052       0.100       0.002       0.349       0.117       0.978
  | Times  107:        0.066       0.176       0.047       0.070       0.002       0.505       0.113       0.978
  | Times  108:        0.076       0.244       0.067       0.087       0.002       0.384       0.119       0.978
  | Times  109:        0.083       0.502       0.165       0.098       0.002       0.004       0.125       0.978
  | Times  110:        0.079       0.482       0.160       0.092       0.002       0.036       0.128       0.978
  | Times  111:        0.084       0.455       0.140       0.087       0.002       0.087       0.124       0.978
  | Times  112:        0.060       0.167       0.028       0.061       0.007       0.554       0.101       0.978
  | Times  113:        0.051       0.128       0.029       0.058       0.007       0.606       0.100       0.978
  | Times  114:        0.106       0.290       0.056       0.114       0.002       0.303       0.109       0.978
  | Times  115:        0.094       0.271       0.055       0.104       0.002       0.345       0.107       0.978
  | Times  116:        0.104       0.289       0.055       0.115       0.002       0.304       0.109       0.978
  | Times  117:        0.117       0.308       0.059       0.129       0.002       0.254       0.109       0.978
  | Times  118:        0.096       0.280       0.056       0.119       0.002       0.317       0.107       0.978
  | Times  119:        0.092       0.242       0.051       0.095       0.002       0.392       0.105       0.978
  | Times  120:        0.070       0.199       0.048       0.076       0.002       0.475       0.107       0.978
  | Times  121:        0.086       0.267       0.054       0.100       0.002       0.362       0.108       0.978
  | Times  122:        0.092       0.268       0.052       0.101       0.002       0.357       0.106       0.978
  | Times  123:        0.064       0.173       0.046       0.070       0.002       0.521       0.102       0.978
  | Times  124:        0.080       0.248       0.067       0.087       0.002       0.387       0.108       0.978
  | Times  125:        0.095       0.505       0.161       0.099       0.002       0.003       0.114       0.978
  | Times  126:        0.082       0.485       0.158       0.093       0.002       0.043       0.116       0.978
  | Times  127:        0.080       0.456       0.143       0.088       0.002       0.095       0.114       0.978
  | Times  sum:       10.906      38.072       9.344      12.353       0.320      44.138      10.110     125.244

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.061
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51323163 eV
  Highest occupied state (VBM) at     -7.42067838 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39421511 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81489349 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00720796 Ha       -4898.24534852 eV
  | XC energy correction          :         -22.33774749 Ha        -607.84103577 eV
  | XC potential correction       :          42.05758011 Ha        1144.44498355 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.25008341 Ha        -741.51249729 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.33091966 Ha       -8907.12751353 eV
  | Total energy, T -> 0          :        -327.33091966 Ha       -8907.12751353 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.33091966 Ha       -8907.12751353 eV

  Derived energy quantities:
  | Kinetic energy                :         289.33528707 Ha        7873.21374582 eV
  | Electrostatic energy          :        -573.60894511 Ha      -15608.69355796 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01935956 Ha          -0.52680048 eV
  | Sum of eigenvalues per atom                           :        -136.06237079 eV
  | Total energy (T->0) per atom                          :        -247.42020871 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.42020871 eV
