------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224134.949
  Time zero on CPU 1             :   0.271393220000000E+02  s.
  Internal wall clock time zero  :           521678494.949  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FAC91E4-4E33-447E-A179-605CBF835D2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   93:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   97:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   98:        0.000       0.000       0.002       0.008       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   99:        0.000       0.000       0.002       0.008       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm  100:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.011
  | Comm  101:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.011
  | Comm  102:        0.000       0.000       0.002       0.008       0.002       0.000       0.000       0.000       0.000       0.013
  | Comm  103:        0.000       0.000       0.002       0.008       0.002       0.000       0.000       0.000       0.000       0.013
  | Comm  104:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  105:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  106:        0.000       0.000       0.002       0.010       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  107:        0.000       0.000       0.002       0.010       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  108:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.002       0.005       0.001       0.000       0.000       0.000       0.000       0.008
  | Comm  113:        0.000       0.000       0.002       0.005       0.001       0.000       0.000       0.000       0.000       0.008
  | Comm  114:        0.000       0.000       0.002       0.006       0.001       0.000       0.000       0.000       0.000       0.012
  | Comm  115:        0.000       0.000       0.002       0.006       0.001       0.000       0.000       0.000       0.000       0.012
  | Comm  116:        0.000       0.000       0.002       0.008       0.001       0.000       0.000       0.000       0.000       0.008
  | Comm  117:        0.000       0.000       0.002       0.008       0.001       0.000       0.000       0.000       0.000       0.008
  | Comm  118:        0.000       0.000       0.002       0.006       0.001       0.000       0.000       0.000       0.000       0.011
  | Comm  119:        0.000       0.000       0.002       0.006       0.001       0.000       0.000       0.000       0.000       0.011
  | Comm  120:        0.000       0.000       0.002       0.008       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm  121:        0.000       0.000       0.002       0.008       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm  122:        0.000       0.000       0.002       0.008       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  123:        0.000       0.000       0.002       0.008       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  124:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.573       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.010       0.579       0.000       0.006       0.000       0.000       0.032
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.564       0.000       0.006       0.000       0.000       0.004
  | Imbalance    3:        0.001       0.000       0.000       0.055       0.586       0.000       0.010       0.000       0.000       0.016
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.599       0.000       0.012       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.004       0.599       0.000       0.010       0.000       0.000       0.024
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.584       0.000       0.012       0.000       0.000       0.025
  | Imbalance    7:        0.000       0.000       0.000       0.026       0.597       0.000       0.011       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.678       0.000       0.008       0.000       0.000       0.015
  | Imbalance    9:        0.001       0.000       0.000       0.045       0.700       0.000       0.011       0.000       0.000       0.002
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.694       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.027       0.720       0.000       0.006       0.000       0.000       0.042
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.043       0.000       0.002       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.045       0.000       0.010       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.043       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.001       0.620       0.000       0.006       0.000       0.000       0.001
  | Imbalance   17:        0.001       0.000       0.000       0.000       0.619       0.000       0.006       0.000       0.000       0.005
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.586       0.000       0.009       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.053       0.606       0.000       0.016       0.000       0.000       0.019
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.613       0.000       0.006       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.002       0.613       0.000       0.006       0.000       0.000       0.020
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.602       0.000       0.006       0.000       0.000       0.026
  | Imbalance   23:        0.001       0.000       0.000       0.027       0.613       0.000       0.009       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.721       0.000       0.004       0.000       0.000       0.013
  | Imbalance   25:        0.001       0.000       0.000       0.027       0.740       0.000       0.007       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.704       0.000       0.008       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.024       0.724       0.000       0.012       0.000       0.000       0.042
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.046       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.050       0.000       0.008       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.046       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.621       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.002       0.621       0.000       0.005       0.000       0.000       0.012
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.591       0.000       0.007       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.056       0.611       0.000       0.017       0.000       0.000       0.022
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.628       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.004       0.629       0.000       0.005       0.000       0.000       0.009
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.609       0.000       0.002       0.000       0.000       0.021
  | Imbalance   39:        0.001       0.000       0.000       0.030       0.619       0.000       0.005       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.737       0.000       0.004       0.000       0.000       0.006
  | Imbalance   41:        0.001       0.000       0.000       0.026       0.754       0.000       0.008       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.711       0.000       0.011       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.028       0.725       0.000       0.015       0.000       0.000       0.049
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.039       0.000       0.006       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.043       0.000       0.003       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.039       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.001       0.618       0.000       0.004       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.621       0.000       0.005       0.000       0.000       0.018
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.587       0.000       0.008       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.056       0.609       0.000       0.014       0.000       0.000       0.023
  | Imbalance   52:        0.001       0.000       0.000       0.001       0.620       0.000       0.004       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.001       0.617       0.000       0.006       0.000       0.000       0.021
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.610       0.000       0.002       0.000       0.000       0.013
  | Imbalance   55:        0.001       0.000       0.000       0.028       0.622       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.737       0.000       0.002       0.000       0.000       0.006
  | Imbalance   57:        0.001       0.000       0.000       0.027       0.758       0.000       0.009       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.704       0.000       0.011       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.027       0.720       0.000       0.013       0.000       0.000       0.066
  | Imbalance   60:        0.001       0.000       0.000       0.000       0.043       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.047       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.001       0.000       0.000       0.000       0.043       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
