------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.308
  Time zero on CPU 1             :   0.239277750000000E+02  s.
  Internal wall clock time zero  :           520526035.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45B1F88C-330B-4702-A07A-3D269E0E56C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.130       0.201       0.040       0.159       0.010       0.211       0.503       1.254
  | Times  103:        0.120       0.215       0.041       0.155       0.010       0.210       0.502       1.254
  | Times  104:        0.118       0.206       0.041       0.132       0.008       0.248       0.502       1.253
  | Times  105:        0.109       0.215       0.041       0.126       0.008       0.254       0.501       1.253
  | Times  106:        0.117       0.211       0.041       0.132       0.007       0.242       0.503       1.253
  | Times  107:        0.108       0.203       0.037       0.121       0.007       0.274       0.503       1.253
  | Times  108:        0.107       0.422       0.113       0.089       0.001       0.017       0.505       1.253
  | Times  109:        0.108       0.424       0.111       0.088       0.001       0.018       0.504       1.253
  | Times  110:        0.107       0.430       0.105       0.089       0.001       0.015       0.506       1.253
  | Times  111:        0.105       0.441       0.121       0.080       0.001       0.004       0.502       1.253
  | Times  112:        0.185       0.306       0.057       0.244       0.010       0.304       0.146       1.253
  | Times  113:        0.187       0.309       0.061       0.244       0.010       0.296       0.147       1.254
  | Times  114:        0.197       0.317       0.067       0.233       0.015       0.272       0.153       1.253
  | Times  115:        0.171       0.309       0.064       0.222       0.015       0.325       0.149       1.253
  | Times  116:        0.178       0.324       0.061       0.239       0.014       0.290       0.147       1.254
  | Times  117:        0.177       0.314       0.062       0.240       0.014       0.299       0.148       1.254
  | Times  118:        0.195       0.295       0.058       0.243       0.013       0.302       0.148       1.253
  | Times  119:        0.180       0.310       0.061       0.237       0.013       0.305       0.147       1.253
  | Times  120:        0.177       0.304       0.059       0.204       0.011       0.350       0.148       1.253
  | Times  121:        0.164       0.311       0.059       0.193       0.011       0.369       0.147       1.253
  | Times  122:        0.176       0.310       0.059       0.204       0.011       0.344       0.150       1.253
  | Times  123:        0.162       0.291       0.054       0.192       0.011       0.395       0.149       1.253
  | Times  124:        0.165       0.609       0.165       0.133       0.001       0.029       0.151       1.253
  | Times  125:        0.167       0.615       0.159       0.131       0.001       0.029       0.151       1.253
  | Times  126:        0.161       0.623       0.154       0.134       0.001       0.027       0.153       1.253
  | Times  127:        0.158       0.642       0.177       0.122       0.001       0.004       0.149       1.254
  | Times  128:        0.190       0.311       0.060       0.243       0.010       0.294       0.146       1.254
  | Times  129:        0.186       0.312       0.062       0.240       0.010       0.297       0.145       1.254
  | Times  130:        0.199       0.314       0.064       0.236       0.014       0.275       0.152       1.254
  | Times  131:        0.169       0.312       0.064       0.224       0.014       0.323       0.148       1.254
  | Times  132:        0.176       0.320       0.060       0.239       0.012       0.302       0.145       1.254
  | Times  133:        0.174       0.314       0.061       0.238       0.012       0.309       0.146       1.254
  | Times  134:        0.194       0.295       0.060       0.233       0.016       0.308       0.148       1.253
  | Times  135:        0.182       0.314       0.064       0.228       0.016       0.304       0.147       1.254
  | Times  136:        0.177       0.299       0.059       0.198       0.011       0.362       0.147       1.254
  | Times  137:        0.164       0.312       0.059       0.191       0.011       0.370       0.145       1.254
  | Times  138:        0.176       0.305       0.058       0.200       0.010       0.356       0.149       1.254
  | Times  139:        0.162       0.291       0.055       0.183       0.010       0.404       0.148       1.254
  | Times  140:        0.164       0.609       0.165       0.132       0.001       0.031       0.150       1.254
  | Times  141:        0.166       0.612       0.162       0.131       0.001       0.031       0.150       1.254
  | Times  142:        0.161       0.620       0.157       0.134       0.001       0.029       0.152       1.254
  | Times  143:        0.157       0.642       0.181       0.119       0.001       0.004       0.148       1.254
  | Times  144:        0.184       0.308       0.055       0.240       0.010       0.309       0.148       1.254
  | Times  145:        0.186       0.307       0.054       0.241       0.010       0.306       0.148       1.254
  | Times  146:        0.197       0.316       0.065       0.229       0.014       0.279       0.152       1.254
  | Times  147:        0.169       0.309       0.057       0.218       0.014       0.337       0.151       1.254
  | Times  148:        0.177       0.323       0.059       0.236       0.013       0.296       0.150       1.254
  | Times  149:        0.176       0.310       0.054       0.237       0.013       0.314       0.150       1.254
  | Times  150:        0.193       0.299       0.058       0.243       0.012       0.298       0.150       1.254
  | Times  151:        0.180       0.308       0.055       0.236       0.012       0.314       0.149       1.254
  | Times  152:        0.176       0.304       0.059       0.197       0.010       0.358       0.149       1.254
  | Times  153:        0.164       0.309       0.053       0.185       0.009       0.385       0.148       1.254
  | Times  154:        0.175       0.313       0.059       0.199       0.012       0.347       0.149       1.254
  | Times  155:        0.162       0.290       0.050       0.190       0.012       0.403       0.148       1.254
  | Times  156:        0.165       0.620       0.156       0.133       0.001       0.024       0.154       1.254
  | Times  157:        0.160       0.620       0.159       0.130       0.001       0.027       0.155       1.254
  | Times  158:        0.160       0.631       0.151       0.132       0.001       0.026       0.153       1.254
  | Times  159:        0.157       0.649       0.172       0.119       0.001       0.006       0.150       1.254
  | Times  160:        0.187       0.317       0.056       0.245       0.011       0.320       0.118       1.254
  | Times  161:        0.186       0.318       0.061       0.245       0.011       0.314       0.118       1.253
  | Times  162:        0.200       0.324       0.067       0.231       0.014       0.297       0.121       1.253
  | Times  163:        0.170       0.325       0.069       0.219       0.014       0.339       0.118       1.254
  | Times  164:        0.181       0.327       0.057       0.243       0.012       0.311       0.122       1.254
  | Times  165:        0.178       0.324       0.062       0.243       0.012       0.315       0.120       1.254
  | Times  166:        0.195       0.308       0.059       0.241       0.014       0.313       0.124       1.254
  | Times  167:        0.181       0.321       0.061       0.236       0.014       0.320       0.121       1.254
  | Times  168:        0.176       0.314       0.060       0.197       0.011       0.377       0.119       1.253
  | Times  169:        0.162       0.322       0.060       0.187       0.011       0.396       0.117       1.254
  | Times  170:        0.176       0.331       0.058       0.198       0.013       0.359       0.120       1.254
  | Times  171:        0.162       0.307       0.061       0.188       0.013       0.407       0.117       1.254
  | Times  172:        0.163       0.648       0.165       0.133       0.001       0.019       0.124       1.254
  | Times  173:        0.162       0.652       0.163       0.131       0.001       0.021       0.123       1.254
  | Times  174:        0.158       0.661       0.156       0.134       0.001       0.024       0.120       1.254
  | Times  175:        0.158       0.674       0.176       0.120       0.001       0.002       0.123       1.254
