------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.656
  Time zero on CPU 1             :   0.230122310000000E+02  s.
  Internal wall clock time zero  :           520428881.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A7883C1-382B-41B1-AD1A-4454A65DB0F9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  252:        0.038       0.220       0.082       0.043       0.003       0.034       0.122       0.542
  | Times  253:        0.043       0.241       0.077       0.048       0.003       0.007       0.122       0.542
  | Times  254:        0.040       0.233       0.077       0.045       0.003       0.024       0.120       0.542
  | Times  255:        0.040       0.238       0.081       0.048       0.003       0.012       0.120       0.542
  | Times  sum:       11.102      35.104       9.352      12.301       2.344      41.439      27.046     138.688

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63917591 eV
  Highest occupied state (VBM) at     -7.58544160 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30708978 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89253138 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08959040 Ha       -4900.48708880 eV
  | XC energy correction          :         -22.32885263 Ha        -607.59899431 eV
  | XC potential correction       :          42.04419414 Ha        1144.08073273 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.86548092 Ha        -731.04693108 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03571151 Ha       -8899.09449111 eV
  | Total energy, T -> 0          :        -327.03571151 Ha       -8899.09449111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03571151 Ha       -8899.09449111 eV

  Derived energy quantities:
  | Kinetic energy                :         289.64018192 Ha        7881.51035684 eV
  | Electrostatic energy          :        -573.63048879 Ha      -15609.27979149 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920081 Ha          -0.52248064 eV
  | Sum of eigenvalues per atom                           :        -136.12464136 eV
  | Total energy (T->0) per atom                          :        -247.19706920 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19706920 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.392 s, elapsed       63.184 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2994E-04
  | Change of unmixed KS density  :  0.2653E-03
  | Change of sum of eigenvalues  :  0.1603E-01 eV
  | Change of total energy        : -0.7649E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.153 s           1.106 s
  | Charge density update                       :        0.254 s           0.254 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        0.135 s           0.135 s
  | Fock matrix evaluation                      :        0.556 s           0.557 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.796 MB (on task 115)
  |   Maximum:       37.793 MB (on task 130)
  |   Average:       26.867 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.627 MB (on task 147 after allocating gradient_basis_wave)
  |   Maximum:       44.996 MB (on task 130 after allocating gradient_basis_wave)
  |   Average:       33.617 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.824 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       29.662 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  113505.185
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322351E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.136920E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.253 s, elapsed       32.675 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14476357400417328
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42801529
  Full exact exchange energy:    1127.449840475365 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.161       0.030       0.064       0.008       0.124       0.099       0.546
  | Times    1:        0.057       0.127       0.028       0.061       0.008       0.167       0.098       0.546
  | Times    2:        0.069       0.167       0.033       0.070       0.008       0.100       0.099       0.546
