------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.831
  Time zero on CPU 1             :   0.445823950000000E+02  s.
  Internal wall clock time zero  :           520429767.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03A453C4-8014-47A6-A9AD-25A6E304FF38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        0.453       1.193       0.204       0.556       0.035       1.392       1.700       5.533
  | Times   54:        0.497       1.523       0.340       0.593       0.038       0.830       1.712       5.533
  | Times   55:        0.475       1.361       0.247       0.594       0.038       1.107       1.710       5.533
  | Times   56:        0.379       2.184       0.651       0.415       0.004       0.194       1.707       5.533
  | Times   57:        0.387       2.255       0.661       0.445       0.004       0.076       1.706       5.533
  | Times   58:        0.381       2.060       0.653       0.396       0.004       0.334       1.705       5.533
  | Times   59:        0.377       2.207       0.661       0.426       0.004       0.155       1.703       5.533
  | Times   60:        0.411       2.287       0.655       0.443       0.004       0.024       1.709       5.533
  | Times   61:        0.375       2.322       0.675       0.435       0.004       0.013       1.710       5.533
  | Times   62:        0.367       2.008       0.646       0.374       0.004       0.429       1.705       5.533
  | Times   63:        0.327       2.003       0.611       0.361       0.004       0.522       1.704       5.533
  | Times   64:        0.567       1.517       0.264       0.788       0.047       0.591       1.758       5.533
  | Times   65:        0.638       1.364       0.304       0.792       0.047       0.625       1.763       5.533
  | Times   66:        0.654       1.694       0.398       0.703       0.055       0.272       1.756       5.533
  | Times   67:        0.637       1.453       0.273       0.695       0.055       0.664       1.755       5.533
  | Times   68:        0.625       1.409       0.267       0.811       0.042       0.625       1.753       5.533
  | Times   69:        0.580       1.162       0.282       0.780       0.042       0.936       1.751       5.533
  | Times   70:        0.683       1.476       0.297       0.787       0.051       0.478       1.762       5.533
  | Times   71:        0.513       1.243       0.289       0.726       0.051       0.959       1.752       5.533
  | Times   72:        0.592       1.279       0.320       0.540       0.041       1.018       1.744       5.533
  | Times   73:        0.525       1.059       0.336       0.529       0.041       1.302       1.740       5.533
  | Times   74:        0.485       0.987       0.185       0.497       0.052       1.581       1.745       5.533
  | Times   75:        0.417       0.815       0.221       0.467       0.052       1.820       1.741       5.533
  | Times   76:        0.556       1.193       0.304       0.556       0.052       1.123       1.748       5.533
  | Times   77:        0.505       1.024       0.275       0.545       0.052       1.388       1.744       5.533
  | Times   78:        0.450       0.979       0.285       0.468       0.055       1.547       1.749       5.533
  | Times   79:        0.384       0.592       0.105       0.446       0.055       2.207       1.743       5.533
  | Times   80:        0.342       1.145       0.307       0.339       0.033       1.647       1.719       5.533
  | Times   81:        0.301       0.625       0.109       0.320       0.033       2.430       1.715       5.533
  | Times   82:        0.423       1.290       0.311       0.450       0.035       1.293       1.731       5.533
  | Times   83:        0.347       0.936       0.165       0.429       0.035       1.895       1.726       5.533
  | Times   84:        0.412       1.389       0.301       0.536       0.037       1.129       1.729       5.533
  | Times   85:        0.431       1.176       0.210       0.544       0.037       1.405       1.729       5.533
  | Times   86:        0.486       1.554       0.334       0.577       0.036       0.804       1.742       5.533
  | Times   87:        0.458       1.340       0.246       0.576       0.036       1.135       1.741       5.533
  | Times   88:        0.360       2.184       0.631       0.415       0.004       0.202       1.737       5.533
  | Times   89:        0.368       2.252       0.642       0.441       0.004       0.087       1.738       5.533
  | Times   90:        0.369       2.058       0.639       0.396       0.004       0.330       1.737       5.533
  | Times   91:        0.362       2.194       0.644       0.422       0.004       0.166       1.740       5.533
  | Times   92:        0.385       2.277       0.635       0.440       0.004       0.054       1.737       5.533
  | Times   93:        0.359       2.323       0.659       0.436       0.004       0.013       1.738       5.533
  | Times   94:        0.350       1.992       0.629       0.373       0.004       0.456       1.730       5.533
  | Times   95:        0.314       1.987       0.595       0.359       0.004       0.541       1.734       5.533
  | Times   96:        0.579       1.545       0.267       0.775       0.048       0.613       1.707       5.533
  | Times   97:        0.648       1.374       0.305       0.783       0.048       0.663       1.713       5.533
  | Times   98:        0.666       1.714       0.395       0.703       0.054       0.299       1.703       5.533
  | Times   99:        0.638       1.462       0.272       0.697       0.054       0.709       1.702       5.533
  | Times  100:        0.642       1.429       0.266       0.798       0.041       0.655       1.703       5.533
  | Times  101:        0.584       1.188       0.287       0.771       0.041       0.961       1.701       5.533
  | Times  102:        0.697       1.500       0.282       0.793       0.047       0.505       1.710       5.533
  | Times  103:        0.509       1.263       0.295       0.722       0.047       0.997       1.699       5.533
  | Times  104:        0.595       1.297       0.319       0.536       0.044       1.048       1.694       5.533
  | Times  105:        0.542       1.074       0.335       0.528       0.044       1.320       1.691       5.533
  | Times  106:        0.494       1.003       0.186       0.508       0.051       1.595       1.697       5.533
  | Times  107:        0.422       0.830       0.222       0.473       0.051       1.841       1.694       5.533
  | Times  108:        0.564       1.212       0.306       0.559       0.052       1.141       1.698       5.533
  | Times  109:        0.521       1.034       0.284       0.548       0.052       1.398       1.695       5.533
  | Times  110:        0.444       0.996       0.283       0.479       0.059       1.578       1.692       5.533
  | Times  111:        0.377       0.603       0.105       0.456       0.059       2.241       1.691       5.533
  | Times  112:        0.351       1.157       0.311       0.339       0.032       1.675       1.669       5.533
  | Times  113:        0.297       0.632       0.111       0.319       0.032       2.477       1.665       5.533
  | Times  114:        0.428       1.304       0.308       0.452       0.036       1.323       1.682       5.533
  | Times  115:        0.344       0.944       0.167       0.429       0.036       1.935       1.677       5.533
  | Times  116:        0.422       1.405       0.301       0.530       0.038       1.154       1.682       5.533
  | Times  117:        0.428       1.187       0.210       0.537       0.038       1.451       1.681       5.533
  | Times  118:        0.496       1.583       0.340       0.571       0.037       0.817       1.690       5.533
  | Times  119:        0.469       1.352       0.248       0.570       0.037       1.167       1.690       5.533
  | Times  120:        0.377       2.215       0.637       0.414       0.004       0.202       1.683       5.533
  | Times  121:        0.380       2.285       0.649       0.437       0.004       0.088       1.689       5.533
  | Times  122:        0.373       2.088       0.640       0.394       0.004       0.350       1.683       5.533
  | Times  123:        0.365       2.226       0.648       0.424       0.004       0.174       1.691       5.533
  | Times  124:        0.392       2.304       0.641       0.440       0.004       0.064       1.686       5.533
  | Times  125:        0.376       2.353       0.669       0.429       0.004       0.016       1.685       5.533
