------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.803
  Time zero on CPU 1             :   0.453280170000000E+02  s.
  Internal wall clock time zero  :           520429767.803  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FAB4552-6418-44D4-A48C-01EF838F2656

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   22:        0.514       1.555       0.360       0.574       0.036       0.876       1.714       5.631
  | Times   23:        0.454       1.372       0.256       0.561       0.036       1.242       1.709       5.631
  | Times   24:        0.385       2.182       0.692       0.404       0.004       0.257       1.706       5.631
  | Times   25:        0.397       2.267       0.682       0.452       0.004       0.123       1.705       5.631
  | Times   26:        0.386       2.344       0.689       0.462       0.004       0.040       1.705       5.631
  | Times   27:        0.402       2.342       0.712       0.450       0.004       0.015       1.706       5.631
  | Times   28:        0.324       1.999       0.656       0.350       0.004       0.598       1.701       5.631
  | Times   29:        0.356       2.151       0.689       0.389       0.004       0.334       1.706       5.631
  | Times   30:        0.396       2.248       0.712       0.439       0.004       0.126       1.705       5.631
  | Times   31:        0.351       2.009       0.685       0.384       0.004       0.488       1.709       5.631
  | Times   32:        0.582       1.529       0.293       0.798       0.049       0.638       1.742       5.631
  | Times   33:        0.671       1.435       0.310       0.816       0.049       0.601       1.749       5.631
  | Times   34:        0.682       1.701       0.410       0.725       0.055       0.308       1.750       5.631
  | Times   35:        0.658       1.497       0.286       0.714       0.055       0.673       1.748       5.631
  | Times   36:        0.653       1.410       0.289       0.825       0.039       0.676       1.738       5.631
  | Times   37:        0.616       1.251       0.298       0.805       0.039       0.885       1.737       5.631
  | Times   38:        0.695       1.481       0.309       0.815       0.054       0.535       1.742       5.631
  | Times   39:        0.573       1.329       0.296       0.765       0.054       0.875       1.738       5.631
  | Times   40:        0.616       1.273       0.349       0.576       0.040       1.046       1.731       5.631
  | Times   41:        0.573       1.116       0.358       0.562       0.040       1.253       1.728       5.631
  | Times   42:        0.497       1.000       0.190       0.524       0.052       1.631       1.736       5.631
  | Times   43:        0.436       0.849       0.224       0.488       0.052       1.851       1.730       5.631
  | Times   44:        0.571       1.195       0.315       0.613       0.056       1.146       1.736       5.631
  | Times   45:        0.524       1.083       0.297       0.612       0.056       1.328       1.732       5.631
  | Times   46:        0.466       1.021       0.306       0.532       0.058       1.504       1.743       5.631
  | Times   47:        0.406       0.617       0.105       0.504       0.058       2.208       1.734       5.631
  | Times   48:        0.359       1.043       0.296       0.330       0.033       1.865       1.704       5.631
  | Times   49:        0.321       0.822       0.132       0.311       0.033       2.314       1.699       5.630
  | Times   50:        0.458       1.267       0.318       0.440       0.032       1.401       1.714       5.630
  | Times   51:        0.368       1.103       0.193       0.422       0.032       1.804       1.707       5.631
  | Times   52:        0.437       1.420       0.317       0.545       0.035       1.162       1.715       5.631
  | Times   53:        0.456       1.214       0.216       0.547       0.035       1.449       1.715       5.631
  | Times   54:        0.514       1.565       0.340       0.581       0.039       0.863       1.728       5.631
  | Times   55:        0.464       1.383       0.249       0.568       0.038       1.204       1.724       5.631
  | Times   56:        0.382       2.205       0.663       0.404       0.004       0.254       1.719       5.631
  | Times   57:        0.398       2.294       0.657       0.459       0.004       0.099       1.719       5.631
  | Times   58:        0.394       2.361       0.664       0.465       0.004       0.022       1.721       5.631
  | Times   59:        0.401       2.364       0.681       0.446       0.004       0.015       1.718       5.631
  | Times   60:        0.337       2.019       0.634       0.355       0.004       0.563       1.719       5.631
  | Times   61:        0.366       2.178       0.658       0.391       0.004       0.311       1.723       5.630
  | Times   62:        0.407       2.285       0.680       0.440       0.004       0.095       1.719       5.631
  | Times   63:        0.356       2.039       0.656       0.387       0.004       0.463       1.724       5.631
  | Times   64:        0.756       2.044       0.356       1.062       0.068       0.781       0.563       5.631
  | Times   65:        0.875       1.850       0.405       1.083       0.068       0.779       0.570       5.631
  | Times   66:        0.886       2.279       0.522       0.955       0.086       0.341       0.561       5.631
  | Times   67:        0.859       1.940       0.364       0.944       0.086       0.876       0.561       5.631
  | Times   68:        0.854       1.893       0.354       1.106       0.054       0.814       0.555       5.631
  | Times   69:        0.786       1.615       0.379       1.063       0.054       1.182       0.552       5.631
  | Times   70:        0.887       1.986       0.378       1.090       0.079       0.646       0.564       5.631
  | Times   71:        0.744       1.726       0.386       1.029       0.079       1.107       0.559       5.631
  | Times   72:        0.804       1.715       0.427       0.757       0.060       1.325       0.543       5.631
  | Times   73:        0.723       1.456       0.467       0.728       0.060       1.658       0.538       5.630
  | Times   74:        0.649       1.340       0.243       0.711       0.073       2.069       0.546       5.631
  | Times   75:        0.549       1.112       0.290       0.656       0.073       2.409       0.542       5.631
  | Times   76:        0.765       1.616       0.422       0.768       0.076       1.442       0.544       5.631
  | Times   77:        0.675       1.414       0.405       0.745       0.076       1.777       0.538       5.631
  | Times   78:        0.593       1.323       0.369       0.651       0.077       2.072       0.544       5.631
  | Times   79:        0.501       0.784       0.135       0.617       0.077       2.980       0.536       5.631
  | Times   80:        0.468       1.362       0.370       0.439       0.045       2.441       0.506       5.631
  | Times   81:        0.408       1.050       0.173       0.412       0.045       3.043       0.500       5.631
  | Times   82:        0.576       1.666       0.388       0.570       0.042       1.870       0.519       5.631
  | Times   83:        0.468       1.423       0.252       0.545       0.042       2.390       0.511       5.631
  | Times   84:        0.556       1.896       0.394       0.699       0.044       1.524       0.518       5.631
  | Times   85:        0.595       1.577       0.287       0.704       0.044       1.907       0.518       5.631
  | Times   86:        0.667       2.104       0.433       0.761       0.046       1.086       0.533       5.631
  | Times   87:        0.591       1.799       0.324       0.742       0.046       1.602       0.527       5.631
  | Times   88:        0.488       2.907       0.845       0.535       0.006       0.320       0.530       5.631
  | Times   89:        0.517       3.047       0.846       0.604       0.006       0.084       0.526       5.631
  | Times   90:        0.498       3.107       0.860       0.606       0.006       0.022       0.532       5.631
  | Times   91:        0.519       3.101       0.865       0.597       0.006       0.014       0.530       5.631
  | Times   92:        0.426       2.616       0.796       0.458       0.006       0.798       0.530       5.631
  | Times   93:        0.462       2.863       0.837       0.523       0.006       0.411       0.528       5.631
  | Times   94:        0.520       2.993       0.863       0.580       0.006       0.141       0.528       5.631
  | Times   95:        0.450       2.678       0.823       0.512       0.006       0.634       0.528       5.631
