------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101744.397
  Time zero on CPU 1             :   0.672804200000000E+01  s.
  Internal wall clock time zero  :           520769864.397  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C4B3EFA-7F55-4C28-AFBB-E6D6A43CC63F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.103287E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.381 s, elapsed      321.433 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.605 s           2.605 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69105004 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.746371         -510.11472
      2       2.00000         -18.716834         -509.31098
      3       2.00000          -9.950230         -270.75954
      4       2.00000          -9.932526         -270.27778
      5       2.00000          -9.878643         -268.81155
      6       2.00000          -9.877635         -268.78414
      7       2.00000          -9.877250         -268.77365
      8       2.00000          -9.873194         -268.66328
      9       2.00000          -9.871542         -268.61833
     10       2.00000          -9.868934         -268.54735
     11       2.00000          -9.856849         -268.21849
     12       2.00000          -9.854205         -268.14657
     13       2.00000          -0.958497          -26.08204
     14       2.00000          -0.937389          -25.50766
     15       2.00000          -0.755288          -20.55244
     16       2.00000          -0.747782          -20.34817
     17       2.00000          -0.706865          -19.23478
     18       2.00000          -0.697718          -18.98588
     19       2.00000          -0.638797          -17.38254
     20       2.00000          -0.628232          -17.09507
     21       2.00000          -0.573055          -15.59362
     22       2.00000          -0.563849          -15.34312
     23       2.00000          -0.556001          -15.12955
     24       2.00000          -0.548825          -14.93428
     25       2.00000          -0.489318          -13.31501
     26       2.00000          -0.474255          -12.90514
     27       2.00000          -0.468292          -12.74286
     28       2.00000          -0.461438          -12.55636
     29       2.00000          -0.436867          -11.88775
     30       2.00000          -0.428973          -11.67295
     31       2.00000          -0.410477          -11.16963
     32       2.00000          -0.404126          -10.99682
     33       2.00000          -0.396206          -10.78131
     34       2.00000          -0.387524          -10.54507
     35       2.00000          -0.386021          -10.50416
     36       2.00000          -0.378987          -10.31275
     37       2.00000          -0.362710           -9.86983
     38       2.00000          -0.355002           -9.66010
     39       2.00000          -0.338596           -9.21367
     40       2.00000          -0.332572           -9.04974
     41       2.00000          -0.328919           -8.95033
     42       2.00000          -0.320346           -8.71705
     43       2.00000          -0.319475           -8.69335
     44       2.00000          -0.316485           -8.61198
     45       2.00000          -0.314305           -8.55266
     46       2.00000          -0.311259           -8.46978
     47       2.00000          -0.303058           -8.24662
     48       2.00000          -0.288233           -7.84322
     49       2.00000          -0.258743           -7.04075
     50       2.00000          -0.234199           -6.37289
     51       0.00000          -0.037088           -1.00921
     52       0.00000          -0.020297           -0.55231
     53       0.00000          -0.015563           -0.42349
     54       0.00000          -0.009681           -0.26344
     55       0.00000          -0.001721           -0.04683
     56       0.00000           0.000794            0.02159
     57       0.00000           0.004174            0.11359
     58       0.00000           0.006661            0.18125
     59       0.00000           0.012322            0.33530
     60       0.00000           0.021937            0.59693
     61       0.00000           0.031271            0.85093
     62       0.00000           0.036718            0.99915
     63       0.00000           0.039186            1.06631
     64       0.00000           0.042757            1.16347
     65       0.00000           0.049905            1.35800
     66       0.00000           0.054398            1.48026
     67       0.00000           0.055761            1.51732
     68       0.00000           0.058949            1.60408
     69       0.00000           0.064236            1.74794
     70       0.00000           0.066649            1.81362
     71       0.00000           0.071115            1.93513
     72       0.00000           0.073943            2.01210
     73       0.00000           0.077679            2.11376
     74       0.00000           0.079821            2.17205
     75       0.00000           0.088130            2.39815
     76       0.00000           0.089522            2.43602
     77       0.00000           0.103224            2.80887
     78       0.00000           0.105397            2.86800
     79       0.00000           0.112870            3.07135
     80       0.00000           0.117903            3.20829
     81       0.00000           0.123306            3.35534
     82       0.00000           0.125447            3.41358
     83       0.00000           0.128600            3.49937
     84       0.00000           0.132369            3.60196
     85       0.00000           0.136176            3.70555
     86       0.00000           0.140536            3.82418
     87       0.00000           0.148433            4.03908
     88       0.00000           0.151207            4.11456
     89       0.00000           0.153921            4.18839
     90       0.00000           0.158493            4.31280
     91       0.00000           0.161827            4.40355
     92       0.00000           0.162962            4.43441
     93       0.00000           0.167084            4.54658
     94       0.00000           0.172048            4.68166
     95       0.00000           0.178082            4.84586
     96       0.00000           0.181931            4.95060
     97       0.00000           0.185612            5.05075
     98       0.00000           0.192053            5.22602
     99       0.00000           0.192612            5.24123
