------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.401
  Time zero on CPU 1             :   0.623446900000000E+01  s.
  Internal wall clock time zero  :           520412808.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CD56C68-643E-4135-AECE-17716CFA7E0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     33       2.00000          -0.574311          -15.62781
     34       2.00000          -0.572617          -15.58169
     35       2.00000          -0.536750          -14.60570
     36       2.00000          -0.536051          -14.58668
     37       2.00000          -0.532182          -14.48141
     38       2.00000          -0.530882          -14.44603
     39       2.00000          -0.507476          -13.80914
     40       2.00000          -0.506240          -13.77549
     41       2.00000          -0.492341          -13.39728
     42       2.00000          -0.490699          -13.35260
     43       2.00000          -0.489259          -13.31342
     44       2.00000          -0.488572          -13.29473
     45       2.00000          -0.467443          -12.71977
     46       2.00000          -0.464588          -12.64208
     47       2.00000          -0.463665          -12.61696
     48       2.00000          -0.460337          -12.52642
     49       2.00000          -0.403811          -10.98827
     50       2.00000          -0.398600          -10.84647
     51       0.00000          -0.092662           -2.52147
     52       0.00000          -0.076757           -2.08865
     53       0.00000          -0.073026           -1.98714
     54       0.00000          -0.061696           -1.67882
     55       0.00000          -0.054459           -1.48190
     56       0.00000          -0.053730           -1.46206
     57       0.00000          -0.050132           -1.36416
     58       0.00000          -0.044681           -1.21583
     59       0.00000          -0.039298           -1.06935
     60       0.00000          -0.038348           -1.04351
     61       0.00000          -0.031795           -0.86520
     62       0.00000          -0.030875           -0.84015
     63       0.00000          -0.017170           -0.46722
     64       0.00000          -0.012623           -0.34348
     65       0.00000          -0.008621           -0.23459
     66       0.00000          -0.002184           -0.05944
     67       0.00000           0.004820            0.13116
     68       0.00000           0.006071            0.16519
     69       0.00000           0.007206            0.19609
     70       0.00000           0.010416            0.28343
     71       0.00000           0.011785            0.32069
     72       0.00000           0.013951            0.37962
     73       0.00000           0.015579            0.42393
     74       0.00000           0.019498            0.53056
     75       0.00000           0.020745            0.56451
     76       0.00000           0.022043            0.59981
     77       0.00000           0.024707            0.67231
     78       0.00000           0.027635            0.75198
     79       0.00000           0.034972            0.95164
     80       0.00000           0.042826            1.16536
     81       0.00000           0.047719            1.29851
     82       0.00000           0.052020            1.41554
     83       0.00000           0.057019            1.55158
     84       0.00000           0.062999            1.71428
     85       0.00000           0.072709            1.97852
     86       0.00000           0.079371            2.15979
     87       0.00000           0.100548            2.73606
     88       0.00000           0.101746            2.76864
     89       0.00000           0.113793            3.09647
     90       0.00000           0.118530            3.22537
     91       0.00000           0.121584            3.30846
     92       0.00000           0.124113            3.37728
     93       0.00000           0.129769            3.53119
     94       0.00000           0.135290            3.68142
     95       0.00000           0.138956            3.78118
     96       0.00000           0.142360            3.87382
     97       0.00000           0.150027            4.08245
     98       0.00000           0.153316            4.17195
     99       0.00000           0.163893            4.45974
    100       0.00000           0.177420            4.82783
    101       0.00000           0.189607            5.15946
    102       0.00000           0.198333            5.39691
    103       0.00000           0.202072            5.49867
    104       0.00000           0.216787            5.89907
    105       0.00000           0.224774            6.11640
    106       0.00000           0.226893            6.17409
    107       0.00000           0.230537            6.27323
    108       0.00000           0.233467            6.35297
    109       0.00000           0.235795            6.41632
    110       0.00000           0.240010            6.53101
    111       0.00000           0.244102            6.64234
    112       0.00000           0.247282            6.72890
    113       0.00000           0.253724            6.90418
    114       0.00000           0.255367            6.94890
    115       0.00000           0.257118            6.99654
    116       0.00000           0.265493            7.22443
    117       0.00000           0.270241            7.35364
    118       0.00000           0.273751            7.44914
    119       0.00000           0.276588            7.52634
    120       0.00000           0.286859            7.80583
    121       0.00000           0.289640            7.88150
    122       0.00000           0.293765            7.99375

  Highest occupied state (VBM) at    -10.84646891 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.52147215 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32499676 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.77587471 Ha       -8919.23535661 eV
  | XC energy correction          :         -77.51700488 Ha       -2109.34502508 eV
  | XC potential correction       :          99.63606047 Ha        2711.23515158 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68040977 Ha      -14875.93082876 eV
  | Total energy, T -> 0          :        -546.68040977 Ha      -14875.93082876 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68040977 Ha      -14875.93082876 eV

  Derived energy quantities:
  | Kinetic energy                :         538.05137606 Ha       14641.12287461 eV
  | Electrostatic energy          :       -1007.21478094 Ha      -27407.70867829 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.75653768 eV
  | Total energy (T->0) per atom                          :        -413.22030080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22030080 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
