------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.408
  Time zero on CPU 1             :   0.605686300000000E+01  s.
  Internal wall clock time zero  :           520412808.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81BAD29-1985-483D-A140-FB9AA50797AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.094       0.230       0.049       0.099       0.003       0.324       0.076       0.875
  | Times  100:        0.085       0.216       0.047       0.089       0.003       0.359       0.075       0.875
  | Times  101:        0.077       0.195       0.047       0.084       0.003       0.394       0.074       0.875
  | Times  102:        0.087       0.229       0.048       0.094       0.003       0.336       0.078       0.876
  | Times  103:        0.060       0.137       0.034       0.072       0.013       0.487       0.073       0.875
  | Times  104:        0.050       0.124       0.023       0.064       0.013       0.531       0.070       0.875
  | Times  105:        0.090       0.227       0.048       0.100       0.003       0.330       0.077       0.875
  | Times  106:        0.083       0.234       0.064       0.094       0.003       0.318       0.079       0.876
  | Times  107:        0.085       0.248       0.079       0.093       0.003       0.289       0.079       0.875
  | Times  108:        0.080       0.247       0.081       0.098       0.003       0.290       0.076       0.875
  | Times  109:        0.093       0.278       0.095       0.103       0.003       0.223       0.079       0.875
  | Times  110:        0.092       0.433       0.160       0.098       0.003       0.001       0.087       0.875
  | Times  111:        0.079       0.406       0.163       0.092       0.003       0.043       0.087       0.875
  | Times  112:        0.083       0.214       0.046       0.088       0.003       0.369       0.072       0.876
  | Times  113:        0.050       0.125       0.024       0.065       0.009       0.535       0.067       0.875
  | Times  114:        0.048       0.117       0.032       0.064       0.009       0.539       0.068       0.876
  | Times  115:        0.095       0.233       0.049       0.099       0.003       0.322       0.073       0.875
  | Times  116:        0.086       0.220       0.047       0.090       0.003       0.357       0.071       0.876
  | Times  117:        0.077       0.205       0.047       0.084       0.003       0.390       0.070       0.875
  | Times  118:        0.086       0.236       0.048       0.093       0.003       0.336       0.073       0.875
  | Times  119:        0.058       0.143       0.035       0.072       0.013       0.486       0.068       0.875
  | Times  120:        0.051       0.129       0.023       0.065       0.013       0.528       0.067       0.876
  | Times  121:        0.092       0.236       0.048       0.100       0.003       0.323       0.074       0.876
  | Times  122:        0.083       0.236       0.065       0.092       0.003       0.324       0.071       0.875
  | Times  123:        0.089       0.251       0.080       0.092       0.003       0.284       0.076       0.875
  | Times  124:        0.082       0.253       0.083       0.097       0.003       0.284       0.073       0.875
  | Times  125:        0.091       0.282       0.095       0.102       0.003       0.224       0.076       0.875
  | Times  126:        0.083       0.442       0.164       0.098       0.003       0.000       0.084       0.875
  | Times  127:        0.080       0.413       0.162       0.092       0.003       0.042       0.082       0.875
  | Times  sum:        9.925      29.557       8.468      11.406       0.670      42.714       9.285     112.025

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.002       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.009       0.000       0.003       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.037       0.065
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.78546382 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447538         -529.19444
      2       2.00000         -19.447429         -529.19146
      3       2.00000         -10.481557         -285.21768
      4       2.00000         -10.481392         -285.21318
      5       2.00000         -10.475666         -285.05738
      6       2.00000         -10.475390         -285.04987
      7       2.00000         -10.475363         -285.04913
      8       2.00000         -10.474975         -285.03858
      9       2.00000         -10.474932         -285.03741
     10       2.00000         -10.473873         -285.00858
     11       2.00000         -10.471731         -284.95030
     12       2.00000         -10.471242         -284.93699
     13       2.00000          -1.220619          -33.21474
     14       2.00000          -1.216322          -33.09782
     15       2.00000          -1.026930          -27.94419
     16       2.00000          -1.025935          -27.91710
     17       2.00000          -0.967467          -26.32611
     18       2.00000          -0.966126          -26.28962
     19       2.00000          -0.884787          -24.07629
     20       2.00000          -0.882983          -24.02719
     21       2.00000          -0.807161          -21.96396
     22       2.00000          -0.806618          -21.94920
     23       2.00000          -0.784432          -21.34549
     24       2.00000          -0.783691          -21.32532
     25       2.00000          -0.688479          -18.73446
     26       2.00000          -0.687084          -18.69651
     27       2.00000          -0.675970          -18.39408
     28       2.00000          -0.675611          -18.38430
     29       2.00000          -0.639619          -17.40493
     30       2.00000          -0.639535          -17.40263
     31       2.00000          -0.628188          -17.09385
     32       2.00000          -0.627908          -17.08624
     33       2.00000          -0.620268          -16.87836
     34       2.00000          -0.619200          -16.84930
     35       2.00000          -0.590075          -16.05675
     36       2.00000          -0.590013          -16.05506
     37       2.00000          -0.581704          -15.82896
     38       2.00000          -0.580578          -15.79834
     39       2.00000          -0.547156          -14.88888
     40       2.00000          -0.545743          -14.85042
     41       2.00000          -0.540441          -14.70615
     42       2.00000          -0.539567          -14.68237
     43       2.00000          -0.536319          -14.59397
     44       2.00000          -0.536140          -14.58912
     45       2.00000          -0.514661          -14.00465
     46       2.00000          -0.511478          -13.91802
     47       2.00000          -0.510811          -13.89986
     48       2.00000          -0.509102          -13.85337
     49       2.00000          -0.463393          -12.60957
     50       2.00000          -0.459339          -12.49926
     51       0.00000          -0.039383           -1.07167
     52       0.00000          -0.030764           -0.83713
     53       0.00000          -0.029048           -0.79043
