------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.715
  Time zero on CPU 1             :   0.523216030000000E+02  s.
  Internal wall clock time zero  :           520431436.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38B0CDA6-7B26-41C1-A629-08BF8976347D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  157:        0.503       2.834       0.774       0.560       0.004       0.402       2.187       7.265
  | Times  158:        0.476       2.743       0.775       0.528       0.004       0.560       2.178       7.265
  | Times  159:        0.402       2.395       0.735       0.414       0.004       1.141       2.174       7.265
  | Times  160:        1.109       2.424       0.352       1.691       0.071       1.001       0.616       7.265
  | Times  161:        1.001       1.858       0.362       1.613       0.071       1.748       0.612       7.265
  | Times  162:        1.054       2.481       0.383       1.677       0.071       0.960       0.639       7.265
  | Times  163:        0.975       1.795       0.356       1.636       0.071       1.799       0.634       7.265
  | Times  164:        1.002       2.527       0.410       1.592       0.093       1.022       0.619       7.265
  | Times  165:        1.088       1.769       0.352       1.631       0.093       1.703       0.629       7.265
  | Times  166:        1.055       2.511       0.408       1.665       0.073       0.920       0.633       7.265
  | Times  167:        1.024       1.843       0.354       1.654       0.073       1.684       0.634       7.265
  | Times  168:        1.101       2.678       0.420       1.262       0.066       1.107       0.631       7.265
  | Times  169:        1.100       1.831       0.357       1.264       0.066       2.018       0.629       7.265
  | Times  170:        1.155       2.633       0.418       1.252       0.056       1.129       0.622       7.265
  | Times  171:        1.094       1.855       0.367       1.224       0.056       2.051       0.618       7.265
  | Times  172:        0.899       2.085       0.377       0.708       0.067       2.509       0.619       7.265
  | Times  173:        0.902       1.640       0.324       0.689       0.067       3.025       0.618       7.265
  | Times  174:        0.812       1.939       0.335       0.646       0.072       2.848       0.613       7.265
  | Times  175:        0.705       1.481       0.310       0.610       0.072       3.485       0.603       7.265
  | Times  176:        0.515       1.555       0.320       0.492       0.046       3.762       0.575       7.265
  | Times  177:        0.461       1.088       0.273       0.473       0.046       4.359       0.567       7.265
  | Times  178:        0.705       2.385       0.369       0.713       0.046       2.466       0.581       7.265
  | Times  179:        0.650       1.718       0.382       0.680       0.046       3.212       0.578       7.265
  | Times  180:        0.703       2.186       0.365       0.689       0.039       2.701       0.582       7.265
  | Times  181:        0.631       1.759       0.384       0.656       0.039       3.217       0.578       7.265
  | Times  182:        0.584       1.725       0.328       0.541       0.044       3.463       0.581       7.265
  | Times  183:        0.525       1.314       0.309       0.511       0.044       3.986       0.577       7.265
  | Times  184:        0.717       4.091       1.044       0.794       0.005       0.019       0.593       7.265
  | Times  185:        0.631       3.564       0.998       0.683       0.005       0.797       0.587       7.265
  | Times  186:        0.624       3.716       1.024       0.714       0.005       0.590       0.592       7.265
  | Times  187:        0.630       3.486       0.981       0.653       0.005       0.917       0.593       7.265
  | Times  188:        0.612       3.479       1.010       0.637       0.005       0.936       0.584       7.265
  | Times  189:        0.656       3.741       0.992       0.745       0.005       0.531       0.594       7.265
  | Times  190:        0.611       3.604       1.008       0.688       0.005       0.764       0.583       7.265
  | Times  191:        0.514       3.140       0.952       0.542       0.006       1.525       0.586       7.265
  | Times  192:        0.821       1.836       0.268       1.272       0.057       0.807       2.203       7.265
  | Times  193:        0.757       1.425       0.274       1.229       0.057       1.322       2.201       7.265
  | Times  194:        0.810       1.881       0.291       1.257       0.063       0.747       2.216       7.265
  | Times  195:        0.758       1.368       0.271       1.225       0.063       1.366       2.214       7.265
  | Times  196:        0.748       1.917       0.326       1.205       0.064       0.808       2.197       7.265
  | Times  197:        0.829       1.353       0.263       1.246       0.064       1.307       2.202       7.265
  | Times  198:        0.775       1.898       0.302       1.270       0.053       0.763       2.203       7.265
  | Times  199:        0.799       1.406       0.267       1.278       0.053       1.255       2.206       7.265
  | Times  200:        0.857       2.035       0.338       0.933       0.051       0.852       2.199       7.265
  | Times  201:        0.842       1.396       0.272       0.936       0.051       1.568       2.200       7.265
  | Times  202:        0.865       1.996       0.329       0.939       0.045       0.901       2.190       7.265
  | Times  203:        0.813       1.427       0.275       0.921       0.045       1.596       2.188       7.265
  | Times  204:        0.678       1.608       0.286       0.559       0.047       1.897       2.190       7.265
  | Times  205:        0.700       1.248       0.247       0.546       0.047       2.286       2.190       7.265
  | Times  206:        0.625       1.490       0.252       0.493       0.056       2.157       2.191       7.265
  | Times  207:        0.553       1.148       0.242       0.476       0.056       2.606       2.183       7.265
  | Times  208:        0.396       1.204       0.247       0.378       0.034       2.849       2.158       7.265
  | Times  209:        0.352       0.854       0.214       0.368       0.034       3.293       2.151       7.265
  | Times  210:        0.550       1.824       0.279       0.539       0.031       1.878       2.163       7.265
  | Times  211:        0.490       1.316       0.302       0.516       0.031       2.451       2.159       7.265
  | Times  212:        0.533       1.681       0.278       0.516       0.028       2.065       2.165       7.265
  | Times  213:        0.486       1.342       0.299       0.486       0.028       2.462       2.162       7.265
  | Times  214:        0.436       1.331       0.245       0.418       0.033       2.643       2.159       7.265
  | Times  215:        0.393       0.999       0.234       0.401       0.033       3.050       2.155       7.265
  | Times  216:        0.539       3.134       0.796       0.603       0.004       0.009       2.179       7.265
  | Times  217:        0.480       2.739       0.758       0.522       0.004       0.594       2.167       7.265
  | Times  218:        0.477       2.856       0.782       0.545       0.004       0.427       2.173       7.265
  | Times  219:        0.482       2.691       0.750       0.502       0.004       0.668       2.168       7.265
  | Times  220:        0.469       2.680       0.766       0.484       0.004       0.689       2.172       7.265
  | Times  221:        0.501       2.880       0.764       0.564       0.004       0.378       2.174       7.265
  | Times  222:        0.469       2.767       0.764       0.529       0.004       0.562       2.170       7.265
  | Times  223:        0.404       2.444       0.734       0.412       0.004       1.095       2.172       7.265
  | Times  224:        0.546       1.247       0.176       0.832       0.034       0.585       3.844       7.265
  | Times  225:        0.515       0.950       0.195       0.798       0.034       0.931       3.842       7.265
  | Times  226:        0.549       1.281       0.204       0.813       0.046       0.518       3.853       7.265
  | Times  227:        0.504       0.911       0.194       0.797       0.046       0.961       3.851       7.265
  | Times  228:        0.505       1.304       0.217       0.791       0.042       0.562       3.842       7.265
  | Times  229:        0.565       0.892       0.189       0.819       0.042       0.912       3.845       7.265
